=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:34:43: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIGNwLgAnAYgOyreAvgGgQBi7uDhNPEpBZZjuPgIxF5YBMjtWAzG-gCzdYBWNj0HCsfGiK6SWYhsSiwEiAIZr1bAO5K6AOgHYEIwgF0sAKDDht8PcwM06BRiSXlKFagifzvsx5xsThJ+QjQCouHibBHSCBGsUb4QNnB2DvHOZpauZKrqalo6+obgzM4KpMoenqXlvmX+COVxjSGNYQgAbJHd0TQ9rT2JfcmKeWjopT2mFlZVSAWFpRwEADoAdpub+IQ0q3TbWxu7bKvMRzsVCKsclyfXKcX2K+L3p5VuKJPIRfDMrwE70e42USxUfzSuheNGQgmBewQcJ4CLYcLuxyuiPAcIumIe2Lhh3xHzgEAAHkpcPoaAtEDVoKU4bMcuAAJ5UmkIOngrzgVa4YENA5Cs4sUUKVLpV4Yo70FygpA-X40VIA-ZvElYMZqpnwrVjHlLSHS2GauXatGcCVI8UGq3Ei0MbLAfnrLUjN2O474T3nYF+60ehV05WQ5jQjJulHByVKCMw21A2NkxX5Ap85EBq2yn1NHF2i2eonZl1PWyR16CrVxctQxNe4G1tNh1VKZCApshr68vW5q6tXFds3egfgEwmIA
13:34:43: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:34:43: [INFO] Matrix size: 7x5
13:34:44: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:34:44: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:34:44: [INFO] Add COL0 net
13:34:44: [INFO] Add COL1 net
13:34:44: [INFO] Add COL2 net
13:34:44: [INFO] Add COL3 net
13:34:44: [INFO] Add COL4 net
13:34:44: [INFO] Add COL5 net
13:34:44: [INFO] Add Net-(D1-A) net
13:34:44: [INFO] Add Net-(D10-A) net
13:34:44: [INFO] Add Net-(D11-A) net
13:34:44: [INFO] Add Net-(D12-A) net
13:34:44: [INFO] Add Net-(D13-A) net
13:34:44: [INFO] Add Net-(D14-A) net
13:34:44: [INFO] Add Net-(D15-A) net
13:34:44: [INFO] Add Net-(D16-A) net
13:34:44: [INFO] Add Net-(D17-A) net
13:34:44: [INFO] Add Net-(D18-A) net
13:34:44: [INFO] Add Net-(D19-A) net
13:34:44: [INFO] Add Net-(D2-A) net
13:34:44: [INFO] Add Net-(D20-A) net
13:34:44: [INFO] Add Net-(D21-A) net
13:34:44: [INFO] Add Net-(D22-A) net
13:34:44: [INFO] Add Net-(D23-A) net
13:34:44: [INFO] Add Net-(D24-A) net
13:34:44: [INFO] Add Net-(D25-A) net
13:34:44: [INFO] Add Net-(D26-A) net
13:34:44: [INFO] Add Net-(D27-A) net
13:34:44: [INFO] Add Net-(D28-A) net
13:34:44: [INFO] Add Net-(D29-A) net
13:34:44: [INFO] Add Net-(D3-A) net
13:34:44: [INFO] Add Net-(D30-A) net
13:34:44: [INFO] Add Net-(D31-A) net
13:34:44: [INFO] Add Net-(D32-A) net
13:34:44: [INFO] Add Net-(D33-A) net
13:34:44: [INFO] Add Net-(D34-A) net
13:34:44: [INFO] Add Net-(D35-A) net
13:34:44: [INFO] Add Net-(D36-A) net
13:34:44: [INFO] Add Net-(D37-A) net
13:34:44: [INFO] Add Net-(D38-A) net
13:34:44: [INFO] Add Net-(D39-A) net
13:34:44: [INFO] Add Net-(D4-A) net
13:34:44: [INFO] Add Net-(D40-A) net
13:34:44: [INFO] Add Net-(D41-A) net
13:34:44: [INFO] Add Net-(D42-A) net
13:34:44: [INFO] Add Net-(D43-A) net
13:34:44: [INFO] Add Net-(D44-A) net
13:34:44: [INFO] Add Net-(D45-A) net
13:34:44: [INFO] Add Net-(D46-A) net
13:34:44: [INFO] Add Net-(D47-A) net
13:34:44: [INFO] Add Net-(D48-A) net
13:34:44: [INFO] Add Net-(D5-A) net
13:34:44: [INFO] Add Net-(D6-A) net
13:34:44: [INFO] Add Net-(D7-A) net
13:34:44: [INFO] Add Net-(D8-A) net
13:34:44: [INFO] Add Net-(D9-A) net
13:34:44: [INFO] Add ROW0 net
13:34:44: [INFO] Add ROW1 net
13:34:44: [INFO] Add ROW2 net
13:34:44: [INFO] Add ROW3 net
13:34:44: [INFO] Add ROW4 net
13:34:44: [INFO] Add ROW5 net
13:34:44: [INFO] Add ROW6 net
13:34:44: [INFO] Add ROW7 net
13:34:44: [INFO] Add SW1 footprint
13:34:44: [INFO] Add D1 footprint
13:34:44: [INFO] Add SW2 footprint
13:34:44: [INFO] Add D2 footprint
13:34:44: [INFO] Add SW3 footprint
