=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:30:28: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgAwDoBsAmANHcBPWikEAOLcAY33AGIB2O+8AX1IQwXCwgvmrL-6YsMARg5wI0eAE4kNFM2ythoocLRiulKgENdeseADu+NAvBKAzAB0Adrdut2qgKzgAuhgBQYKPmQAWKVJjeGEkZzNhNg1yLX4BSJEYyTgZBGFE5QMotWyRCxiQuDCI0hz-GO5sHT1dQWwc1w9vCT8kC2dg-DCaUuxMJ3FYnip4vnrwTBUhlJkLDNIp6cmRdU5h6voGLvg0JDQ+leEK9arqWrqzKaavHxTkTGwivYOzC2jTuLGJ97WZ-CIqFMpHeWRBq0qWgu2gMRR6h1BBU+Iy2dB+IhOQzONVq6OENxavngDx2xX2h38HyGcPJZkp01a0iBpLCr1I9IZRm6tPZEORm1RE3pSOw9Mx4HpBLu3X85NIeGJcuw2LGFDMlnsdhsSkhI2hEyU-k1DiSzR8ACcAaRzSk9r1SCrvuqMH9zBgRW7xaxXEIUO5boyCIcoq6oh6ouKolLA8helcXQZMB7MOLMNGiWS2dh3h73uL3j7sxg-WbA6zOsqoRdYdysxL3brqqqa7tZBSMOnLfAALQkbA27p2isZ7uyw6sGgGVhEKcYKSz4TsUsj5yERKTsoYGeb+ebxf+wkpUdt+Mb-pbxNzy-75dH1d195n8DvbdF3dFm8BldKrmtuuU19ND1asWR5UUrzcNwgA
13:30:28: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:30:28: [INFO] Matrix size: 4x15
13:30:29: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:30:29: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:30:29: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:30:29: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:30:29: [INFO] Add COL0 net
13:30:29: [INFO] Add COL1 net
13:30:29: [INFO] Add COL10 net
13:30:29: [INFO] Add COL11 net
13:30:29: [INFO] Add COL12 net
13:30:29: [INFO] Add COL13 net
13:30:29: [INFO] Add COL14 net
13:30:29: [INFO] Add COL15 net
13:30:29: [INFO] Add COL2 net
13:30:29: [INFO] Add COL3 net
13:30:29: [INFO] Add COL4 net
13:30:29: [INFO] Add COL5 net
13:30:29: [INFO] Add COL6 net
13:30:29: [INFO] Add COL7 net
13:30:29: [INFO] Add COL8 net
13:30:29: [INFO] Add COL9 net
13:30:29: [INFO] Add Net-(D1-A) net
13:30:29: [INFO] Add Net-(D10-A) net
13:30:29: [INFO] Add Net-(D11-A) net
13:30:29: [INFO] Add Net-(D12-A) net
13:30:29: [INFO] Add Net-(D13-A) net
13:30:29: [INFO] Add Net-(D14-A) net
13:30:29: [INFO] Add Net-(D15-A) net
13:30:29: [INFO] Add Net-(D16-A) net
13:30:29: [INFO] Add Net-(D17-A) net
13:30:29: [INFO] Add Net-(D18-A) net
13:30:29: [INFO] Add Net-(D19-A) net
