=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
14:30:47: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgAwDoDMB2ArAXwDR3AjguHgTgIwn6EBMVE08AbEjdqQCw52cVXhdiAXRwAoMFFhwUqTKQCeUgLTIAHJlzUcKepPgdW7fFx0jxDKQfQYFytRtKEOuxnBqHNAnM7MTXyNlt4FQ9SciJ+cMow7hcpFiNwGx58G2jUiN8LeBlA-EVg+0TwnTxsuANEm1MxP0tDILgQ9WLvOPh3KrasvUQkcjzwAqaAxJoI0nH08HGU8pYHfCZY0mXp5eFa8pkBm3y7JBbPcdK4coNF8GWa816DXcbmy-HnMt73S+WfLaGDtk8UBN8ID0uUAJyeNB8UhQza3VzjfaFJBgxKAua9NCQ2I9VyApEjQ5Y0iA07lRJQm51fSPNSqAFtN547HfeFSPa-ZHqBkYdpwcjY3lCIRAA
14:30:48: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
14:30:48: [INFO] Matrix size: 7x5
14:30:48: [INFO] Add COL0 net
14:30:48: [INFO] Add COL1 net
14:30:48: [INFO] Add COL2 net
14:30:48: [INFO] Add COL3 net
14:30:48: [INFO] Add COL4 net
14:30:48: [INFO] Add COL5 net
14:30:48: [INFO] Add Net-(D1-A) net
14:30:48: [INFO] Add Net-(D10-A) net
14:30:48: [INFO] Add Net-(D11-A) net
14:30:48: [INFO] Add Net-(D12-A) net
14:30:48: [INFO] Add Net-(D13-A) net
14:30:48: [INFO] Add Net-(D14-A) net
14:30:48: [INFO] Add Net-(D15-A) net
14:30:48: [INFO] Add Net-(D16-A) net
14:30:48: [INFO] Add Net-(D17-A) net
14:30:48: [INFO] Add Net-(D18-A) net
14:30:48: [INFO] Add Net-(D19-A) net
14:30:48: [INFO] Add Net-(D2-A) net
14:30:48: [INFO] Add Net-(D20-A) net
14:30:48: [INFO] Add Net-(D21-A) net
14:30:48: [INFO] Add Net-(D22-A) net
14:30:48: [INFO] Add Net-(D23-A) net
14:30:48: [INFO] Add Net-(D24-A) net
14:30:48: [INFO] Add Net-(D25-A) net
14:30:48: [INFO] Add Net-(D26-A) net
14:30:48: [INFO] Add Net-(D27-A) net
14:30:48: [INFO] Add Net-(D28-A) net
14:30:48: [INFO] Add Net-(D29-A) net
14:30:48: [INFO] Add Net-(D3-A) net
14:30:48: [INFO] Add Net-(D30-A) net
14:30:48: [INFO] Add Net-(D31-A) net
14:30:48: [INFO] Add Net-(D32-A) net
14:30:48: [INFO] Add Net-(D33-A) net
14:30:48: [INFO] Add Net-(D34-A) net
14:30:48: [INFO] Add Net-(D35-A) net
14:30:48: [INFO] Add Net-(D36-A) net
14:30:48: [INFO] Add Net-(D37-A) net
14:30:48: [INFO] Add Net-(D38-A) net
14:30:48: [INFO] Add Net-(D39-A) net
14:30:48: [INFO] Add Net-(D4-A) net
14:30:48: [INFO] Add Net-(D40-A) net
14:30:48: [INFO] Add Net-(D41-A) net
14:30:48: [INFO] Add Net-(D42-A) net
14:30:48: [INFO] Add Net-(D5-A) net
14:30:48: [INFO] Add Net-(D6-A) net
14:30:48: [INFO] Add Net-(D7-A) net
14:30:48: [INFO] Add Net-(D8-A) net
14:30:48: [INFO] Add Net-(D9-A) net
14:30:48: [INFO] Add ROW0 net
14:30:48: [INFO] Add ROW1 net
14:30:48: [INFO] Add ROW2 net
14:30:48: [INFO] Add ROW3 net
14:30:48: [INFO] Add ROW4 net
14:30:48: [INFO] Add ROW5 net
14:30:48: [INFO] Add ROW6 net
14:30:48: [INFO] Add ROW7 net
14:30:48: [INFO] Add SW1 footprint
14:30:48: [INFO] Add D1 footprint
14:30:48: [INFO] Add SW2 footprint
14:30:48: [INFO] Add D2 footprint
14:30:48: [INFO] Add SW3 footprint
14:30:48: [INFO] Add D3 footprint
14:30:48: [INFO] Add SW4 footprint
14:30:48: [INFO] Add D4 footprint
14:30:48: [INFO] Add SW5 footprint
14:30:48: [INFO] Add D5 footprint
14:30:48: [INFO] Add SW6 footprint
14:30:48: [INFO] Add D6 footprint
14:30:48: [INFO] Add SW7 footprint
14:30:48: [INFO] Add D7 footprint
14:30:48: [INFO] Add SW8 footprint
14:30:48: [INFO] Add D8 footprint
14:30:48: [INFO] Add SW9 footprint
14:30:48: [INFO] Add D9 footprint
14:30:48: [INFO] Add SW10 footprint
14:30:48: [INFO] Add D10 footprint
14:30:48: [INFO] Add SW11 footprint
14:30:48: [INFO] Add D11 footprint
14:30:48: [INFO] Add SW12 footprint
