=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:42:20: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwA4A0dwE9aLeAxtuAMQCGZ54AvrgAwoIAs4aE08NAdAEwCs16dBFwA6AOzFjBzAfQDME8aKkBdFACgwUbJwDsPXFngBaXfvQF4xHdZtVaKGtIgX0RPO492ZCaeDpcnLXgATg49fj96R3sEHxZ8QlJyMl8Ad2wuCMF5RUkHcFUNVmxkbjNMbBMyiIR6JkLNNjhOcsM4Kr1cdPgEDj5cWui4Z0SPTxr6QKaETl4Jmd9a2MX6APjuxD752QL1RpKkPoNK2fKXYmSUiK463aKg5rLj41MukrD+9Buhkcs3MYI10m8WmpiBC1wN2W8XORBstje8C41UhqzumlhlxIaQyKPQsnyMNGAK84AJcWGDxmHBoEXJQzJ9Apv1cWJxPQ+dLRuHJOwaxXYT3QG16n3ADEJlOmyM6wveYolEPQiop4u5yrk6IgACcSgT0E0GEKKsYeB9cLCAYD7Dt7Ex7DxfBK+XsBXBZJyBig1uharbfSh7QHHfyHgwgT7wDd-VHA74biHXWGtjzvb4CTGCUHGYn7objZjLuzNnNcBKfSziFbi8jSxqGAoxIMnSgeI3RM3Q00za1tMaNpky4H20tAiK8Wq27kO5NQ7rjAh9Q9Drxnu1kWK6AA2Xx0HS7lBIA-BLUPHSegM7r37r1Hr0nrvYJBAq9fFA3t93t8PpNNc9iglX0ZD9GS-RkfzzbBz1XOUkQvNUt3bb5AkLZJi16Os1WCJD8kfeBoN7QUYISP5q0ROBBw1RDpyhFDEjZCIJSQHDVQlbCaNnZQgA
13:42:20: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:42:20: [INFO] Matrix size: 4x14
13:42:21: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:42:21: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:42:21: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:42:21: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:42:21: [INFO] Add COL0 net
13:42:21: [INFO] Add COL1 net
13:42:21: [INFO] Add COL10 net
13:42:21: [INFO] Add COL11 net
13:42:21: [INFO] Add COL12 net
13:42:21: [INFO] Add COL13 net
13:42:21: [INFO] Add COL14 net
13:42:21: [INFO] Add COL2 net
13:42:21: [INFO] Add COL3 net
13:42:21: [INFO] Add COL4 net
13:42:21: [INFO] Add COL5 net
13:42:21: [INFO] Add COL6 net
13:42:21: [INFO] Add COL7 net
13:42:21: [INFO] Add COL8 net
13:42:21: [INFO] Add COL9 net
13:42:21: [INFO] Add Net-(D1-A) net
13:42:21: [INFO] Add Net-(D10-A) net
13:42:21: [INFO] Add Net-(D11-A) net
13:42:21: [INFO] Add Net-(D12-A) net
13:42:21: [INFO] Add Net-(D13-A) net
13:42:21: [INFO] Add Net-(D14-A) net
13:42:21: [INFO] Add Net-(D15-A) net
13:42:21: [INFO] Add Net-(D16-A) net
13:42:21: [INFO] Add Net-(D17-A) net
13:42:21: [INFO] Add Net-(D18-A) net
13:42:21: [INFO] Add Net-(D19-A) net
13:42:21: [INFO] Add Net-(D2-A) net
13:42:21: [INFO] Add Net-(D20-A) net
13:42:21: [INFO] Add Net-(D21-A) net
13:42:21: [INFO] Add Net-(D22-A) net
