=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:39:46: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwFYB0AmJAaO4DGscBiAQ1LPAF9twAGTBAFnAF1MAoMcATwIFoaUAdiw588cIUFTplanRoAdAHYBRAMoBhcNghiiuA4dk46CbScxpztTAGZrdJjrwEJZclQtIHmAGw-BHwAOc11XQkMjTxsATh8EGnizOXorFIR7Zz03d2JjcFt6FnZOAHcCBBQkaIRMRKzwyIN82uScWrT2u2tapy7valr-QcxAkZCRuJGEnvo28FbOiGh4AQxqbMlpKWty+Er1nAALAjRqUqt9quojy8RqSDv+dGrpzLhlgjWRF3ESXJa9CYrA4ED2iCErxwZ3qH1++ia+TO8zOnXAZ3e6MwfSxA2hfmsZzG+Im+Km+Jm1GRKPo70+Vx+m1yeWiyOBJTBpxe0UKsLCfya+B5lmshUxhRxhTxBQJ1EKxJlpJl5JllJwhQQ8w1S3hOXc+Q1dN1W22BqBxVBxuZuwq3OoDDq1gdbU5Vww0QdaIdRs2gpt8AYVQ9srhTIB51t7vtmBVzth4Gd82dOs22x2wYyhNSTvNzGYQA
13:39:46: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:39:46: [INFO] Matrix size: 4x14
13:39:47: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:39:47: [WARNING] Unexpected stabilizer width 4.5u, no footprint will be set
13:39:47: [INFO] Add COL0 net
13:39:47: [INFO] Add COL1 net
13:39:47: [INFO] Add COL10 net
13:39:47: [INFO] Add COL11 net
13:39:47: [INFO] Add COL12 net
13:39:47: [INFO] Add COL13 net
13:39:47: [INFO] Add COL14 net
13:39:47: [INFO] Add COL2 net
13:39:47: [INFO] Add COL3 net
13:39:47: [INFO] Add COL4 net
13:39:47: [INFO] Add COL5 net
13:39:47: [INFO] Add COL6 net
13:39:47: [INFO] Add COL7 net
13:39:47: [INFO] Add COL8 net
13:39:47: [INFO] Add COL9 net
13:39:47: [INFO] Add Net-(D1-A) net
13:39:47: [INFO] Add Net-(D10-A) net
13:39:47: [INFO] Add Net-(D11-A) net
13:39:47: [INFO] Add Net-(D12-A) net
13:39:47: [INFO] Add Net-(D13-A) net
13:39:47: [INFO] Add Net-(D14-A) net
13:39:47: [INFO] Add Net-(D15-A) net
13:39:47: [INFO] Add Net-(D16-A) net
13:39:47: [INFO] Add Net-(D17-A) net
13:39:47: [INFO] Add Net-(D18-A) net
13:39:47: [INFO] Add Net-(D19-A) net
13:39:47: [INFO] Add Net-(D2-A) net
13:39:47: [INFO] Add Net-(D20-A) net
13:39:47: [INFO] Add Net-(D21-A) net
13:39:47: [INFO] Add Net-(D22-A) net
13:39:47: [INFO] Add Net-(D23-A) net
13:39:47: [INFO] Add Net-(D24-A) net
13:39:47: [INFO] Add Net-(D25-A) net
13:39:47: [INFO] Add Net-(D26-A) net
13:39:47: [INFO] Add Net-(D27-A) net
13:39:47: [INFO] Add Net-(D28-A) net
13:39:47: [INFO] Add Net-(D29-A) net
13:39:47: [INFO] Add Net-(D3-A) net
13:39:47: [INFO] Add Net-(D30-A) net
13:39:47: [INFO] Add Net-(D31-A) net
13:39:47: [INFO] Add Net-(D32-A) net
13:39:47: [INFO] Add Net-(D33-A) net
13:39:47: [INFO] Add Net-(D34-A) net
13:39:47: [INFO] Add Net-(D35-A) net
13:39:47: [INFO] Add Net-(D36-A) net
13:39:47: [INFO] Add Net-(D37-A) net
13:39:47: [INFO] Add Net-(D38-A) net
13:39:47: [INFO] Add Net-(D39-A) net
13:39:47: [INFO] Add Net-(D4-A) net
13:39:47: [INFO] Add Net-(D40-A) net
13:39:47: [INFO] Add Net-(D41-A) net
13:39:47: [INFO] Add Net-(D42-A) net
13:39:47: [INFO] Add Net-(D43-A) net
13:39:47: [INFO] Add Net-(D44-A) net
13:39:47: [INFO] Add Net-(D45-A) net
13:39:47: [INFO] Add Net-(D46-A) net
13:39:47: [INFO] Add Net-(D47-A) net
13:39:47: [INFO] Add Net-(D48-A) net
13:39:47: [INFO] Add Net-(D49-A) net
13:39:47: [INFO] Add Net-(D5-A) net
13:39:47: [INFO] Add Net-(D50-A) net
13:39:47: [INFO] Add Net-(D51-A) net
13:39:47: [INFO] Add Net-(D52-A) net
13:39:47: [INFO] Add Net-(D53-A) net
13:39:47: [INFO] Add Net-(D54-A) net
13:39:47: [INFO] Add Net-(D55-A) net
13:39:47: [INFO] Add Net-(D56-A) net
13:39:47: [INFO] Add Net-(D57-A) net
13:39:47: [INFO] Add Net-(D58-A) net
13:39:47: [INFO] Add Net-(D59-A) net
13:39:47: [INFO] Add Net-(D6-A) net
13:39:47: [INFO] Add Net-(D60-A) net
13:39:47: [INFO] Add Net-(D61-A) net
13:39:47: [INFO] Add Net-(D62-A) net
13:39:47: [INFO] Add Net-(D63-A) net
13:39:47: [INFO] Add Net-(D64-A) net
13:39:47: [INFO] Add Net-(D65-A) net
13:39:47: [INFO] Add Net-(D66-A) net
13:39:47: [INFO] Add Net-(D67-A) net
13:39:47: [INFO] Add Net-(D68-A) net
