=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:30:59: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwA4B0BWANHcATWcAXAJwFcBTAXy3AQGYMAGAHQDtXWHHwsIBjfcAGIAhqLHgq2Oo3ZsWnBOAC6GAFBhwAT3wBaBumr94QgOxnzE6pwbc4EaPH0AmTNiPZBvL98vYFt8E4nAM5aEIwAFlt7fGdXcHchMXFJGi5qBAxFDIxgnLCeKFiUF0MBT28vX3AndOxa7PrcgNqCuyLHEvjEkWThatqowoc4ONT6JxtqCcbwCeCVdRj4ZANsbXg9NYTyyqrqPHhiclTpBFkOOr5yvv7T+nO5S8VFjQ24LdK3Xb3qpAw0AF-gA2IEYExgpBggCcYIQU2w-wQsyReURWTa4CRQ3RCEB1CRoIJWQhhR6twCAHd8E5UkikBcWJkEctRl1UhFcgjwJynLNeQs1BpqSt0KloQDojtjBVKtUJUTsBLSUqMFDqBLYRqstyJciAnq0eA9Zi9TjjVl8aqEIqLQgVRARYgxdqENDGfQWR02V9pR4KalMJMAkHZkHBUtwE6ECgTGhTpwrdcZXt+AmMLb4eCAln1VJOFr8zqcwpZlmEEby5jy+by1aaApFcmPOYLNQnU52RkFAynixPcohc2kn0qTSu1JMmhGbUvT1U9VkdmMpk8zRMoX18WV1ky5kKzn99X97X9-WlzapeTR+3x3HTvve7JOV6RjHfT1W2ZqsDclFXsOvTJGOoouKctTTn2mBetGE40LUwKMtBUqwWBGS1CYSFXH6QgLre8DAnBFYYlhc43De2CofG6GWqRKH4O+1FSA0iFQdhVHgVkT5yMhhQcTRbp0cMxQfuUX4QqkJi5JiUlOOasmAgBWgid05HAfhzpoZOAIzlkV4-HKD4ZrpjSsvCsaqTKAbEsgjL7nC7p9vZSlvrQFllDK4kgZp8QABY0u2wSin5QWINQkChZ8TF2o5sgPIOkZvp2cYeR4C7prZfbxS5DG1N8VkUVGDEWUZmXPnpO6CX2nIvEORXBZxkGyJgZYIVhpn1c60XEZhbEdfOvwaSYnF0O1+kFeplHFd1LFjQJ3GsC19ENQJsU8XpSmwTNOlsZWbW7ctXWcb1zXNGSBk+BptCcQtLBBjmDS0FhaKOvg10CREz3jf6hVbSNrGnXtXFfXx00jWti3NJtYM0U161tGZKCcFNK3MeCWEIzhsqXSjcDDQJT1sZj16TZ1MbbTaGNSm+SMaeT4NU9DqPwTtp04ojyNky6aMnet7NY3huPvWjt2YLWj1YfzTrCyzCCfWx-Mk+IdPc7LAN89TxWc39q2S8oShAA
13:30:59: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:30:59: [INFO] Matrix size: 13x25
13:31:00: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:31:00: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:31:00: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:31:00: [INFO] Add COL0 net
13:31:00: [INFO] Add COL1 net
13:31:00: [INFO] Add COL10 net
13:31:00: [INFO] Add COL11 net
13:31:00: [INFO] Add COL12 net
13:31:00: [INFO] Add COL13 net
13:31:00: [INFO] Add COL14 net
13:31:00: [INFO] Add COL15 net
13:31:00: [INFO] Add COL16 net
13:31:00: [INFO] Add COL17 net
13:31:00: [INFO] Add COL18 net
13:31:00: [INFO] Add COL19 net
13:31:00: [INFO] Add COL2 net
13:31:00: [INFO] Add COL20 net
13:31:00: [INFO] Add COL21 net
13:31:00: [INFO] Add COL22 net
13:31:00: [INFO] Add COL23 net
13:31:00: [INFO] Add COL24 net
13:31:00: [INFO] Add COL25 net
13:31:00: [INFO] Add COL3 net
13:31:00: [INFO] Add COL4 net
13:31:00: [INFO] Add COL5 net
13:31:00: [INFO] Add COL6 net
13:31:00: [INFO] Add COL7 net
13:31:00: [INFO] Add COL8 net
13:31:00: [INFO] Add COL9 net
13:31:00: [INFO] Add Net-(D1-A) net
13:31:00: [INFO] Add Net-(D10-A) net
13:31:00: [INFO] Add Net-(D11-A) net
13:31:00: [INFO] Add Net-(D12-A) net
13:31:00: [INFO] Add Net-(D13-A) net
13:31:00: [INFO] Add Net-(D14-A) net
13:31:00: [INFO] Add Net-(D15-A) net
13:31:00: [INFO] Add Net-(D16-A) net
13:31:00: [INFO] Add Net-(D17-A) net
13:31:00: [INFO] Add Net-(D18-A) net
13:31:00: [INFO] Add Net-(D19-A) net
13:31:00: [INFO] Add Net-(D2-A) net
13:31:00: [INFO] Add Net-(D20-A) net
13:31:00: [INFO] Add Net-(D21-A) net
13:31:00: [INFO] Add Net-(D22-A) net
13:31:00: [INFO] Add Net-(D23-A) net
13:31:00: [INFO] Add Net-(D24-A) net
13:31:00: [INFO] Add Net-(D25-A) net
13:31:00: [INFO] Add Net-(D26-A) net
13:31:00: [INFO] Add Net-(D27-A) net
13:31:00: [INFO] Add Net-(D28-A) net
13:31:00: [INFO] Add Net-(D29-A) net
13:31:00: [INFO] Add Net-(D3-A) net
13:31:00: [INFO] Add Net-(D30-A) net
13:31:00: [INFO] Add Net-(D31-A) net
