=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:41:34: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoCsAaO4DGtMGIBDI48AXw3AAY1LwMJp5KkF1Md5w8B2XvsigEYadOA1zNWFDvmIlymaoNHhhyitQQrhW+lAmoFVNAGZtpldQAs5m3sZxmKI9RTm3GtADZzP+wdYjYW5LNAAOcwiAXTQAKDB9eEEAThZnCgRwgB0AO1zc6loKE2y8ssLRcXgTVGlcLixGppUAd1xMzAALALZwABNcABcAJwBXAFMjfPK0ZRj4qsRazABPXABaZm5emS45IgFMTKKxRMc0us48JuajEpPwTPVMEufHtF0Xj5VMs2KLDJoOxfYHvDxfcHvPxfaEQXaEfatdpGTLcaa5YQnRY1dJHNBosoY2YqEoE6ZqSpnJwo0rTJQk2kzOZxBIOFIXVYbSQ7erXG44ChteAdcDdJgc-pDMaTCjonIVeas9rLcBreCbJDbS6yRFGKwifziqSYIVwQSGCjoLHYXn8nB64mWx2YfWfcDoN36v6YdDe8D60HoUH6yHoSH66Hu7yU03m3H+-Fy46Uhzc7V7XUUfVhOUVPTwu1Io29MWICgDeAjCZTQnyg2neH7AiHKM52t505slXwvj8QW4c3G0XtQVaJIqzpjs0USBTjWBCheRO1p4pnrpvk3IvnIelkUVuBVmWYXPOxZp9i8pst7Ont7oNt04mKxbIeNL62piWxzXx7j1uFbX5Fslzef83iXN1-zdJc-X-P0l1Bf9QSXSF-0hJdYRtK5e14bdkAXTAlzJMpk0NHceSua8jCXR8Zk-HojH-OiCgAqlfw3QsmO8JMzzOc0tUvKjMyIxlWLAsS62ZBZwB-QjwGSGg5VeSkC2AowwlmZS+K-IdGxE8BNIY4t+2FNIjEUyhtOtNStws51DO+ChFLdTS-UUv1NNBRTQU0yFFMhTSsP0uRtwE+NFK8OV9QeTSSNyGK13HCLJI7c9v2VbZ7Ki2t9WeRY43slipPAF9+MUzl1S2eNNOiFlXxVNU4HneNBDS9ihx-VrMW0ek9C6oIKXzICt1MuAvEGgEGyvRExsKoRXG0YRwQgAaFujMq2U0yrmuqoJqBCIRgl68JSqiIA
13:41:34: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:41:34: [INFO] Matrix size: 11x8
13:41:35: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:41:35: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:41:35: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:41:35: [INFO] Add COL0 net
13:41:35: [INFO] Add COL1 net
13:41:35: [INFO] Add COL2 net
13:41:35: [INFO] Add COL3 net
13:41:35: [INFO] Add COL4 net
13:41:35: [INFO] Add COL5 net
13:41:35: [INFO] Add COL6 net
13:41:35: [INFO] Add COL7 net
13:41:35: [INFO] Add COL8 net
13:41:35: [INFO] Add Net-(D1-A) net
13:41:35: [INFO] Add Net-(D10-A) net
13:41:35: [INFO] Add Net-(D11-A) net
13:41:35: [INFO] Add Net-(D12-A) net
13:41:35: [INFO] Add Net-(D13-A) net
13:41:35: [INFO] Add Net-(D14-A) net
13:41:35: [INFO] Add Net-(D15-A) net
13:41:35: [INFO] Add Net-(D16-A) net
13:41:35: [INFO] Add Net-(D17-A) net
13:41:35: [INFO] Add Net-(D18-A) net
13:41:35: [INFO] Add Net-(D19-A) net
13:41:35: [INFO] Add Net-(D2-A) net
13:41:35: [INFO] Add Net-(D20-A) net
13:41:35: [INFO] Add Net-(D21-A) net
13:41:35: [INFO] Add Net-(D22-A) net
13:41:35: [INFO] Add Net-(D23-A) net
13:41:35: [INFO] Add Net-(D24-A) net
13:41:35: [INFO] Add Net-(D25-A) net
13:41:35: [INFO] Add Net-(D26-A) net
13:41:35: [INFO] Add Net-(D27-A) net
13:41:35: [INFO] Add Net-(D28-A) net
13:41:35: [INFO] Add Net-(D29-A) net
13:41:35: [INFO] Add Net-(D3-A) net
13:41:35: [INFO] Add Net-(D30-A) net
13:41:35: [INFO] Add Net-(D31-A) net
13:41:35: [INFO] Add Net-(D32-A) net
13:41:35: [INFO] Add Net-(D33-A) net
13:41:35: [INFO] Add Net-(D34-A) net
13:41:35: [INFO] Add Net-(D35-A) net
13:41:35: [INFO] Add Net-(D36-A) net
13:41:35: [INFO] Add Net-(D37-A) net
