=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:30:04: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwBYB0B2ArAGjuAnrIikgGwC+O4ADFhuDhAMaHgDEAhp1-bgO6EIUGCrgS1wAXSwAoMFEIAmdJQLwAtFRQBOMXwFCR1LFR5MWrRpavhDYk1NkRo8BBhQLsuVXA0oqWymZ4Ni5uSn54JQ9DAGZaAB0AOySkmhMGeXhNJEDzNHyCm0oFBOSymgRTcCDcDlD2HnAIomjKOIwU8qxKhzlnOCUSFUJfHXD9TEMS9LgzYIsrSyLcOPsZPoFUAA5PfBHNf1z5gsLDbDoMmpD6xubBScocul6Ib1GhvRd3YUpsKk6kmJKpQ0N0AYkgZJ1k5FMRdm9NFpds0oj9cH9wXYqlcFotluAcmtHJlEG5dHt1AcArgcSd8rd9K1cKCLrMmoy0eAhs9oSSlEh4fttOScfUGuMvkyucYqndvoZQUS5AAnAQ0XDK-pxDXeVAeSj9EpeEYxb5HWqLJaGCqNSGUGgKW1YR0vPny4rdRpxYG4EqOtrOqHEw3oTnYH0Ez2-QOPQOurXm66hBmSzlDBDg6ay2FSob+tkAZwAtixlQB7AAuAH0AKaMBCVQzpzNgsrgpI1pUQVXqBDq8CagSm-W4fpqVHDdRKXY4y3MSjFlj4mgxJ2r+1YJBOrfxkZKKhTLDrlZHxolLcBne8sfTs6n2PH8DYC9s2l0-E5K-BvehxN1ZMSgMoYKvebJyrmm6SBIQA
13:30:04: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:30:04: [INFO] Matrix size: 7x5
13:30:04: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:30:04: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:30:04: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:30:04: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:30:04: [INFO] Add COL0 net
13:30:04: [INFO] Add COL1 net
13:30:04: [INFO] Add COL2 net
13:30:04: [INFO] Add COL3 net
13:30:04: [INFO] Add COL4 net
13:30:04: [INFO] Add COL5 net
13:30:04: [INFO] Add Net-(D1-A) net
13:30:04: [INFO] Add Net-(D10-A) net
13:30:04: [INFO] Add Net-(D11-A) net
13:30:04: [INFO] Add Net-(D12-A) net
13:30:04: [INFO] Add Net-(D13-A) net
13:30:04: [INFO] Add Net-(D14-A) net
13:30:04: [INFO] Add Net-(D15-A) net
13:30:04: [INFO] Add Net-(D16-A) net
13:30:04: [INFO] Add Net-(D17-A) net
13:30:04: [INFO] Add Net-(D18-A) net
13:30:04: [INFO] Add Net-(D19-A) net
13:30:04: [INFO] Add Net-(D2-A) net
13:30:04: [INFO] Add Net-(D20-A) net
13:30:04: [INFO] Add Net-(D21-A) net
13:30:04: [INFO] Add Net-(D22-A) net
13:30:04: [INFO] Add Net-(D23-A) net
13:30:04: [INFO] Add Net-(D24-A) net
13:30:04: [INFO] Add Net-(D25-A) net
13:30:04: [INFO] Add Net-(D26-A) net
13:30:04: [INFO] Add Net-(D27-A) net
13:30:04: [INFO] Add Net-(D28-A) net
13:30:04: [INFO] Add Net-(D29-A) net
13:30:04: [INFO] Add Net-(D3-A) net
13:30:04: [INFO] Add Net-(D30-A) net
13:30:04: [INFO] Add Net-(D31-A) net
13:30:04: [INFO] Add Net-(D32-A) net
13:30:04: [INFO] Add Net-(D33-A) net
13:30:04: [INFO] Add Net-(D34-A) net
13:30:04: [INFO] Add Net-(D35-A) net
13:30:04: [INFO] Add Net-(D36-A) net
13:30:04: [INFO] Add Net-(D37-A) net
13:30:04: [INFO] Add Net-(D38-A) net
13:30:04: [INFO] Add Net-(D39-A) net
13:30:04: [INFO] Add Net-(D4-A) net
13:30:04: [INFO] Add Net-(D40-A) net
13:30:04: [INFO] Add Net-(D41-A) net
13:30:04: [INFO] Add Net-(D42-A) net
13:30:04: [INFO] Add Net-(D43-A) net
13:30:04: [INFO] Add Net-(D44-A) net
13:30:04: [INFO] Add Net-(D45-A) net
13:30:04: [INFO] Add Net-(D5-A) net
13:30:04: [INFO] Add Net-(D6-A) net
13:30:04: [INFO] Add Net-(D7-A) net
13:30:04: [INFO] Add Net-(D8-A) net
13:30:04: [INFO] Add Net-(D9-A) net
13:30:04: [INFO] Add ROW0 net
13:30:04: [INFO] Add ROW1 net
13:30:04: [INFO] Add ROW2 net
13:30:04: [INFO] Add ROW3 net
13:30:04: [INFO] Add ROW4 net
13:30:04: [INFO] Add ROW5 net
13:30:04: [INFO] Add ROW6 net
13:30:04: [INFO] Add ROW7 net
13:30:04: [INFO] Add SW1 footprint
13:30:04: [INFO] Add D1 footprint
13:30:04: [INFO] Add SW2 footprint
13:30:04: [INFO] Add D2 footprint
13:30:04: [INFO] Add SW3 footprint
13:30:04: [INFO] Add D3 footprint
13:30:04: [INFO] Add SW4 footprint
13:30:04: [INFO] Add D4 footprint
13:30:04: [INFO] Add SW5 footprint
13:30:04: [INFO] Add D5 footprint
13:30:04: [INFO] Add SW6 footprint
13:30:04: [INFO] Add D6 footprint
13:30:04: [INFO] Add SW7 footprint
13:30:04: [INFO] Add D7 footprint
13:30:04: [INFO] Add SW8 footprint
13:30:05: [INFO] Add D8 footprint
13:30:05: [INFO] Add SW9 footprint
13:30:05: [INFO] Add D9 footprint
13:30:05: [INFO] Add SW10 footprint
13:30:05: [INFO] Add D10 footprint
13:30:05: [INFO] Add SW11 footprint
13:30:05: [INFO] Add D11 footprint
13:30:05: [INFO] Add SW12 footprint
13:30:05: [INFO] Add D12 footprint
13:30:05: [INFO] Add SW13 footprint
13:30:05: [INFO] Add D13 footprint
13:30:05: [INFO] Add SW14 footprint
13:30:05: [INFO] Add D14 footprint
13:30:05: [INFO] Add SW15 footprint
13:30:05: [INFO] Add D15 footprint
13:30:05: [INFO] Add SW16 footprint
13:30:05: [INFO] Add D16 footprint
13:30:05: [INFO] Add SW17 footprint
13:30:05: [INFO] Add D17 footprint
13:30:05: [INFO] Add SW18 footprint
13:30:05: [INFO] Add D18 footprint
13:30:05: [INFO] Add SW19 footprint
13:30:05: [INFO] Add D19 footprint
13:30:05: [INFO] Add SW20 footprint
13:30:05: [INFO] Add D20 footprint
13:30:05: [INFO] Add SW21 footprint
13:30:05: [INFO] Add D21 footprint
13:30:05: [INFO] Add SW22 footprint
13:30:05: [INFO] Add D22 footprint
13:30:05: [INFO] Add SW23 footprint
13:30:05: [INFO] Add D23 footprint
13:30:05: [INFO] Add SW24 footprint
13:30:05: [INFO] Add D24 footprint
13:30:05: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:30:05: [INFO] Add ST24 footprint
13:30:05: [INFO] Add SW24a footprint
13:30:05: [INFO] Add SW25 footprint
13:30:05: [INFO] Add D25 footprint
13:30:05: [INFO] Add SW26 footprint
13:30:06: [INFO] Add D26 footprint
13:30:06: [INFO] Add SW27 footprint
13:30:06: [INFO] Add D27 footprint
13:30:06: [INFO] Add SW28 footprint
13:30:06: [INFO] Add D28 footprint
13:30:06: [INFO] Add SW29 footprint
13:30:06: [INFO] Add D29 footprint
13:30:06: [INFO] Add SW30 footprint
13:30:06: [INFO] Add D30 footprint
13:30:06: [INFO] Add SW31 footprint
13:30:06: [INFO] Add D31 footprint
13:30:06: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:30:06: [INFO] Add ST31 footprint
13:30:06: [INFO] Add SW31a footprint
13:30:06: [INFO] Add SW32 footprint
13:30:06: [INFO] Add D32 footprint
13:30:06: [INFO] Add SW33 footprint
13:30:06: [INFO] Add D33 footprint
13:30:06: [INFO] Add SW34 footprint
13:30:06: [INFO] Add D34 footprint
13:30:06: [INFO] Add SW35 footprint
13:30:06: [INFO] Add D35 footprint
13:30:06: [INFO] Add SW36 footprint
13:30:06: [INFO] Add D36 footprint
13:30:06: [INFO] Add SW37 footprint
13:30:06: [INFO] Add D37 footprint
13:30:06: [INFO] Add SW38 footprint
13:30:06: [INFO] Add D38 footprint
13:30:06: [INFO] Add SW38a footprint
13:30:06: [INFO] Add SW39 footprint
13:30:06: [INFO] Add D39 footprint
13:30:06: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:30:06: [INFO] Add ST39 footprint
13:30:06: [INFO] Add SW40 footprint
13:30:06: [INFO] Add D40 footprint
13:30:06: [INFO] Add SW41 footprint
13:30:06: [INFO] Add D41 footprint
13:30:06: [INFO] Add SW42 footprint
13:30:06: [INFO] Add D42 footprint
13:30:06: [INFO] Add SW43 footprint
13:30:06: [INFO] Add D43 footprint
13:30:07: [INFO] Add SW44 footprint
13:30:07: [INFO] Add D44 footprint
13:30:07: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:30:07: [INFO] Add ST44 footprint
13:30:07: [INFO] Add SW45 footprint
13:30:07: [INFO] Add D45 footprint
13:30:07: [INFO] Detected layout convertible to matrix annotated keyboard
13:30:07: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:30:07: [INFO] Layout offset: (33337500, 19812000)
13:30:07: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:30:07: [INFO] Placing additional elements for SW45
13:30:07: [INFO] Placing additional elements for SW44
13:30:07: [INFO] Placing additional elements for SW43
13:30:07: [INFO] Placing additional elements for SW42
13:30:07: [INFO] Placing additional elements for SW41
13:30:07: [INFO] Placing additional elements for SW40
13:30:07: [INFO] Placing additional elements for SW39
13:30:07: [INFO] Placing additional elements for SW38a
13:30:07: [INFO] Placing additional elements for SW38
13:30:07: [INFO] Placing additional elements for SW37
13:30:07: [INFO] Placing additional elements for SW36
13:30:07: [INFO] Placing additional elements for SW35
13:30:07: [INFO] Placing additional elements for SW34
13:30:07: [INFO] Placing additional elements for SW33
13:30:07: [INFO] Placing additional elements for SW32
13:30:07: [INFO] Placing additional elements for SW31a
13:30:07: [INFO] Placing additional elements for SW31
13:30:07: [INFO] Placing additional elements for SW30
13:30:07: [INFO] Placing additional elements for SW29
13:30:07: [INFO] Placing additional elements for SW28
13:30:07: [INFO] Placing additional elements for SW27
13:30:07: [INFO] Placing additional elements for SW26
13:30:07: [INFO] Placing additional elements for SW25
13:30:07: [INFO] Placing additional elements for SW24a
13:30:07: [INFO] Placing additional elements for SW24
13:30:07: [INFO] Placing additional elements for SW23
13:30:07: [INFO] Placing additional elements for SW22
13:30:07: [INFO] Placing additional elements for SW21
13:30:07: [INFO] Placing additional elements for SW20
13:30:07: [INFO] Placing additional elements for SW19
13:30:07: [INFO] Placing additional elements for SW18
13:30:07: [INFO] Placing additional elements for SW17
13:30:07: [INFO] Placing additional elements for SW16
13:30:07: [INFO] Placing additional elements for SW15
13:30:07: [INFO] Placing additional elements for SW14
13:30:07: [INFO] Placing additional elements for SW13
13:30:07: [INFO] Placing additional elements for SW12
13:30:07: [INFO] Placing additional elements for SW11
13:30:07: [INFO] Placing additional elements for SW10
13:30:07: [INFO] Placing additional elements for SW9
13:30:07: [INFO] Placing additional elements for SW8
13:30:07: [INFO] Placing additional elements for SW7
13:30:07: [INFO] Placing additional elements for SW6
13:30:07: [INFO] Placing additional elements for SW5
13:30:07: [INFO] Placing additional elements for SW4
13:30:07: [INFO] Placing additional elements for SW3
13:30:07: [INFO] Placing additional elements for SW2
13:30:07: [INFO] Placing additional elements for SW1
13:30:07: [INFO] Routing SW45 with D45
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW45:2' at (335438750, 109220000) with pad 'D45:2' at (337978750, 116900000) using coordinate system rotated by 0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(335438750, 109220000), (335438750, 114360000)]
13:30:07: [INFO] Adding track segment (B.Cu): [(335438750, 114360000), (337978750, 116900000)]
