=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:41:44: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIGNwLgAnAYgOyreAvgGgQBi7uDhNPEpBZZjuPgIxF5YBMjtWAzG-gCzdYBWfgDZ+yfgA5+ATn51CxKLASIAhuo3UmdBgF0sAKDDgA7sroA6ZgOwI6BRiWXlKFLeHsMa91t85t7Pj8hP1E-cT8pP1lFM3hLZBs-HXB9IycyNQ11Nji4BKSEZgdFUhVXN1twYq8iljZirhpioLqQurC6iLqouAg8y2sq4ukAHQA7CYn8BT6lTOyc4awdKcnxmcdwAA9lXAsBGjKXV3cRtemVreOs7NzzK0LqlboLjau04wHHqo4CN-ss3Af1e6wmgK23yGND+zABJTmNzQ6BoeWYPxhnHhs36ynRiV+WGE2OuzlumlRD2hCD+YzB4whmPkJNiVKeINBawhnwgAE89gdKfEDoTcPDasCVuLIQ92SxpaUycjUPd4OjqZKOAq5miLATMcT6Z5SQtFu5adrJcyjVcmZz1sbdLogA
13:41:44: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:41:44: [INFO] Matrix size: 3x11
13:41:45: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:41:45: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:41:45: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:41:45: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:41:45: [INFO] Add COL0 net
13:41:45: [INFO] Add COL1 net
13:41:45: [INFO] Add COL10 net
13:41:45: [INFO] Add COL11 net
13:41:45: [INFO] Add COL2 net
13:41:45: [INFO] Add COL3 net
13:41:45: [INFO] Add COL4 net
13:41:45: [INFO] Add COL5 net
13:41:45: [INFO] Add COL6 net
13:41:45: [INFO] Add COL7 net
13:41:45: [INFO] Add COL8 net
13:41:45: [INFO] Add COL9 net
13:41:45: [INFO] Add Net-(D1-A) net
13:41:45: [INFO] Add Net-(D10-A) net
13:41:45: [INFO] Add Net-(D11-A) net
13:41:45: [INFO] Add Net-(D12-A) net
13:41:45: [INFO] Add Net-(D13-A) net
13:41:45: [INFO] Add Net-(D14-A) net
13:41:45: [INFO] Add Net-(D15-A) net
13:41:45: [INFO] Add Net-(D16-A) net
13:41:45: [INFO] Add Net-(D17-A) net
13:41:45: [INFO] Add Net-(D18-A) net
13:41:45: [INFO] Add Net-(D19-A) net
13:41:45: [INFO] Add Net-(D2-A) net
13:41:45: [INFO] Add Net-(D20-A) net
13:41:45: [INFO] Add Net-(D21-A) net
13:41:45: [INFO] Add Net-(D22-A) net
13:41:45: [INFO] Add Net-(D23-A) net
13:41:45: [INFO] Add Net-(D24-A) net
13:41:45: [INFO] Add Net-(D25-A) net
13:41:45: [INFO] Add Net-(D26-A) net
13:41:45: [INFO] Add Net-(D27-A) net
13:41:45: [INFO] Add Net-(D28-A) net
13:41:45: [INFO] Add Net-(D29-A) net
13:41:45: [INFO] Add Net-(D3-A) net
13:41:45: [INFO] Add Net-(D30-A) net
13:41:45: [INFO] Add Net-(D31-A) net
13:41:45: [INFO] Add Net-(D32-A) net
13:41:45: [INFO] Add Net-(D33-A) net
13:41:45: [INFO] Add Net-(D34-A) net
13:41:45: [INFO] Add Net-(D35-A) net
13:41:45: [INFO] Add Net-(D36-A) net
13:41:45: [INFO] Add Net-(D37-A) net
13:41:45: [INFO] Add Net-(D38-A) net
13:41:45: [INFO] Add Net-(D39-A) net
13:41:45: [INFO] Add Net-(D4-A) net
13:41:45: [INFO] Add Net-(D40-A) net
13:41:45: [INFO] Add Net-(D41-A) net
13:41:45: [INFO] Add Net-(D42-A) net
13:41:45: [INFO] Add Net-(D5-A) net
13:41:45: [INFO] Add Net-(D6-A) net
13:41:45: [INFO] Add Net-(D7-A) net
13:41:45: [INFO] Add Net-(D8-A) net
13:41:45: [INFO] Add Net-(D9-A) net
13:41:45: [INFO] Add ROW0 net
13:41:45: [INFO] Add ROW1 net
13:41:45: [INFO] Add ROW2 net
13:41:45: [INFO] Add ROW3 net
13:41:45: [INFO] Add SW1 footprint
13:41:45: [INFO] Add D1 footprint
13:41:45: [INFO] Add SW2 footprint
13:41:45: [INFO] Add D2 footprint
13:41:45: [INFO] Add SW3 footprint
13:41:45: [INFO] Add D3 footprint
13:41:45: [INFO] Add SW4 footprint
13:41:45: [INFO] Add D4 footprint
13:41:45: [INFO] Add SW5 footprint
13:41:45: [INFO] Add D5 footprint
13:41:45: [INFO] Add SW6 footprint
13:41:45: [INFO] Add D6 footprint
13:41:45: [INFO] Add SW7 footprint
13:41:45: [INFO] Add D7 footprint
13:41:45: [INFO] Add SW8 footprint
13:41:46: [INFO] Add D8 footprint
13:41:46: [INFO] Add SW9 footprint
13:41:46: [INFO] Add D9 footprint
13:41:46: [INFO] Add SW10 footprint
13:41:46: [INFO] Add D10 footprint
13:41:46: [INFO] Add SW11 footprint
13:41:46: [INFO] Add D11 footprint
13:41:46: [INFO] Add SW12 footprint
13:41:46: [INFO] Add D12 footprint
13:41:46: [INFO] Add SW13 footprint
13:41:46: [INFO] Add D13 footprint
13:41:46: [INFO] Add SW14 footprint
13:41:46: [INFO] Add D14 footprint
13:41:46: [INFO] Add SW15 footprint
13:41:46: [INFO] Add D15 footprint
13:41:46: [INFO] Add SW16 footprint
13:41:46: [INFO] Add D16 footprint
13:41:46: [INFO] Add SW17 footprint
13:41:46: [INFO] Add D17 footprint
13:41:46: [INFO] Add SW18 footprint
13:41:46: [INFO] Add D18 footprint
13:41:46: [INFO] Add SW19 footprint
13:41:46: [INFO] Add D19 footprint
13:41:46: [INFO] Add SW20 footprint
13:41:46: [INFO] Add D20 footprint
13:41:46: [INFO] Add SW21 footprint
13:41:46: [INFO] Add D21 footprint
13:41:46: [INFO] Add SW22 footprint
13:41:46: [INFO] Add D22 footprint
13:41:46: [INFO] Add SW23 footprint
13:41:46: [INFO] Add D23 footprint
13:41:46: [INFO] Add SW24 footprint
13:41:47: [INFO] Add D24 footprint
13:41:47: [INFO] Add SW25 footprint
13:41:47: [INFO] Add D25 footprint
13:41:47: [INFO] Add SW26 footprint
13:41:47: [INFO] Add D26 footprint
13:41:47: [INFO] Add SW27 footprint
13:41:47: [INFO] Add D27 footprint
13:41:47: [INFO] Add SW28 footprint
13:41:47: [INFO] Add D28 footprint
13:41:47: [INFO] Add SW29 footprint
13:41:47: [INFO] Add D29 footprint
13:41:47: [INFO] Add SW30 footprint
13:41:47: [INFO] Add D30 footprint
13:41:47: [INFO] Add SW31 footprint
13:41:47: [INFO] Add D31 footprint
13:41:47: [INFO] Add SW32 footprint
13:41:47: [INFO] Add D32 footprint
13:41:47: [INFO] Add SW33 footprint
13:41:47: [INFO] Add D33 footprint
13:41:47: [INFO] Add SW33a footprint
13:41:47: [INFO] Add SW34 footprint
13:41:47: [INFO] Add D34 footprint
13:41:47: [INFO] Add SW34a footprint
13:41:47: [INFO] Add SW35 footprint
13:41:47: [INFO] Add D35 footprint
13:41:47: [INFO] Add SW35a footprint
13:41:47: [INFO] Add SW36 footprint
13:41:47: [INFO] Add D36 footprint
13:41:47: [INFO] Add SW36a footprint
13:41:47: [INFO] Add SW37 footprint
13:41:47: [INFO] Add D37 footprint
13:41:47: [INFO] Add SW37a footprint
13:41:47: [INFO] Add SW38 footprint
13:41:47: [INFO] Add D38 footprint
13:41:47: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:41:47: [INFO] Add ST38 footprint
13:41:47: [INFO] Add SW38a footprint
13:41:47: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:41:47: [INFO] Add ST38a footprint
13:41:47: [INFO] Add SW39 footprint
13:41:48: [INFO] Add D39 footprint
13:41:48: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:41:48: [INFO] Add ST39 footprint
13:41:48: [INFO] Add SW39a footprint
13:41:48: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:41:48: [INFO] Add ST39a footprint
13:41:48: [INFO] Add SW40 footprint
13:41:48: [INFO] Add D40 footprint
13:41:48: [INFO] Add SW40a footprint
13:41:48: [INFO] Add SW41 footprint
13:41:48: [INFO] Add D41 footprint
13:41:48: [INFO] Add SW41a footprint
13:41:48: [INFO] Add SW42 footprint
13:41:48: [INFO] Add D42 footprint
13:41:48: [INFO] Add SW42a footprint
13:41:48: [INFO] Detected layout convertible to matrix annotated keyboard
13:41:48: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:41:48: [INFO] Layout offset: (28575000, 28575000)
13:41:48: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:41:48: [INFO] Placing additional elements for SW42a
13:41:48: [INFO] Placing additional elements for SW42
13:41:48: [INFO] Placing additional elements for SW41a
13:41:48: [INFO] Placing additional elements for SW41
13:41:48: [INFO] Placing additional elements for SW40a
13:41:48: [INFO] Placing additional elements for SW40
13:41:48: [INFO] Placing additional elements for SW39a
13:41:48: [INFO] Placing additional elements for SW39
13:41:48: [INFO] Placing additional elements for SW38a
13:41:48: [INFO] Placing additional elements for SW38
13:41:48: [INFO] Placing additional elements for SW37a
13:41:48: [INFO] Placing additional elements for SW37
13:41:48: [INFO] Placing additional elements for SW36a
13:41:48: [INFO] Placing additional elements for SW36
13:41:48: [INFO] Placing additional elements for SW35a
13:41:48: [INFO] Placing additional elements for SW35
13:41:48: [INFO] Placing additional elements for SW34a
13:41:48: [INFO] Placing additional elements for SW34
13:41:48: [INFO] Placing additional elements for SW33a
