=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:39:32: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgCwBo7gJ6zgBgHQE4BfFcLJAJnBQmngA4cEjUBWJBcAXSQCgwpMAzMQzwAtLkLFSARkpxqmabkbFWzORADGmcAGIAhoaNzwAd0xkm4VgDYN-MdOYNi2+HoDsX7+CuksnDx8NHDSAjhhwpjiOFisqG6oupopqb7ENmyBvArw0jge8ejREkWJekbGxOZ5OMxW0kgBVODlyakp6aiNFC0hePhWmeoZSHYtNaF1Q0ge2cGKOJkJOgaV+iaT+YVWZE32bR2du+T2-Thk9cQeWddII-Ktq94+1RYXV6g3c1w5DlPIFbuNaVTbvS5WITNR6HI5dcBCXqPEL0GyfcC0W6oTEPLSrdYbN61HbETHjbGzea5KbLMyLdHIaHgZCyPqKfIQ4h4Mb2LbTLmU358ABOij2qGFIVwl2IwpEUyKIQQBSK8tE+TKqyO2j8SAEJlI7Ck9wNPKF1OVnO6epMjSN1oe4EadnN-2V6L2+uIe3t4D2jr2LqC1OcWEhNuIQl9QkdQiDfxCNjqRLglmIyFxT2BBPhyHjIpCGtl8twisE+Ci8HCmNQfIZNtdosc4vAksUzhlEvl0m2ZbE4UKlbg6vypCBSW18NYTNYrJYp1UDeD-1ElvRmSZmTn4EySJ3S4T0WVYbuTJu25ue5u+tdIVX-IpTMx28xe8xN+Xd-dKbIKqs3NkW9onyNEhxiPBNWzdYwVqdFuRvDggA
13:39:32: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:39:32: [INFO] Matrix size: 9x7
13:39:33: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:39:33: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:39:33: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:39:33: [INFO] Add COL0 net
13:39:33: [INFO] Add COL1 net
13:39:33: [INFO] Add COL2 net
13:39:33: [INFO] Add COL3 net
13:39:33: [INFO] Add COL4 net
13:39:33: [INFO] Add COL5 net
13:39:33: [INFO] Add COL6 net
13:39:33: [INFO] Add COL7 net
13:39:33: [INFO] Add Net-(D1-A) net
13:39:33: [INFO] Add Net-(D10-A) net
13:39:33: [INFO] Add Net-(D11-A) net
13:39:33: [INFO] Add Net-(D12-A) net
13:39:33: [INFO] Add Net-(D13-A) net
13:39:33: [INFO] Add Net-(D14-A) net
13:39:33: [INFO] Add Net-(D15-A) net
13:39:33: [INFO] Add Net-(D16-A) net
13:39:33: [INFO] Add Net-(D17-A) net
13:39:33: [INFO] Add Net-(D18-A) net
13:39:33: [INFO] Add Net-(D19-A) net
13:39:33: [INFO] Add Net-(D2-A) net
13:39:33: [INFO] Add Net-(D20-A) net
13:39:33: [INFO] Add Net-(D21-A) net
13:39:33: [INFO] Add Net-(D22-A) net
13:39:33: [INFO] Add Net-(D23-A) net
13:39:33: [INFO] Add Net-(D24-A) net
13:39:33: [INFO] Add Net-(D25-A) net
