=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:38:34: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwFYB0B2JBfANHcDs0AdAO1NIIXF32wDZyyTLwBdbAKDCljgCZ0SGgE9eABhRC8AY17gAxGiXLwOPAA5sY6nAjR4CFGJqz4C6RcuqaATi07wmqrezON2Pjr3jJJufIBDIODrPDtPGk0AZgc7GMjsABYvHngJKXBTPHlLKzVwO2SEpFjsEoS6FP04CT4sF0qE9VLm9i5veAEMER86-ONtGgJBvGM3WnHjCLwCafBjeJnsRfmkhwIi0bL17ZpjRt1M-2CQmgB3Xj58ggYmCntcDpqUOr8zHNzZfuxmoZ+HRL-NrcapdDJZBQnIIOC4GST5PgPQ4Qj65ULgKJI8CI8aY8aIuaYuaIlaYlaIzYYtY0RHlPCYunY+gpWGIeE0TG3RiIkZPWr1PCI370-40ITCp4CV4yfzKFTnXiGaXgAAWl3OnjhGRVmsQNEguoAtPz8kIuUwcWxOCDLoI3tkoQEYYrBPlAbyju9Pl8aIDxkJxoC5kI5oCVkIVoDKUJKYDGUJGYCDhAUXKlM7Oi8BeAzYxSDyqrxEr4ZV7PujOXmSJbgSnjlCM2y+jQ0Foq3iUijvei7MQ7iQO49Us9wfWTo2pdnW2J20i62W0fk6K4HK3xsu5q25suVq2VsvKa3KcvGa26fOHQ2FZmMEv6FX3YW4cqu+W7xLh4ZuqXL+Pr2zbxoZdzVIP1O38bt8lbECSDA2thzBe1ISvPBWUMbNlxnfsBnAhcrBoAATXgABcACcAFcAFN8irHChxRR1G3Q-JND7Rg6ORCDy3-NBvjYpgOIvZC-1Ql1s0xfjSEEz1sm7QiSIo6iaFoucZOE05RK1U1CBUj1qn5JDUTyIDCFXUyWyBa1JTtPBRDSEs1MCFDwDQ9k8EwlT-TbbCVyHVzs1YzzcNk7jNLgXi9h0ny3CEpyRJcsT8gkoLfSi9jfMOfztMkkgxitdoEJshLnww7z0umCBXObPAhCw8qWRdarHDSgSPGC8xQuKuA6CzPiVIqxzGP-JVs0RHKpgakqkpaqS2r8xrs0Bca5syhbsv6thWCAA
13:38:34: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:38:34: [INFO] Matrix size: 9x8
13:38:34: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:38:34: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:38:34: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:38:35: [INFO] Add COL0 net
13:38:35: [INFO] Add COL1 net
13:38:35: [INFO] Add COL2 net
13:38:35: [INFO] Add COL3 net
13:38:35: [INFO] Add COL4 net
13:38:35: [INFO] Add COL5 net
13:38:35: [INFO] Add COL6 net
13:38:35: [INFO] Add COL7 net
13:38:35: [INFO] Add COL8 net
13:38:35: [INFO] Add Net-(D1-A) net
13:38:35: [INFO] Add Net-(D10-A) net
13:38:35: [INFO] Add Net-(D11-A) net
13:38:35: [INFO] Add Net-(D12-A) net
13:38:35: [INFO] Add Net-(D13-A) net
13:38:35: [INFO] Add Net-(D14-A) net
13:38:35: [INFO] Add Net-(D15-A) net
13:38:35: [INFO] Add Net-(D16-A) net
13:38:35: [INFO] Add Net-(D17-A) net
13:38:35: [INFO] Add Net-(D18-A) net
13:38:35: [INFO] Add Net-(D19-A) net
13:38:35: [INFO] Add Net-(D2-A) net
13:38:35: [INFO] Add Net-(D20-A) net
13:38:35: [INFO] Add Net-(D21-A) net
13:38:35: [INFO] Add Net-(D22-A) net
13:38:35: [INFO] Add Net-(D23-A) net
13:38:35: [INFO] Add Net-(D24-A) net
13:38:35: [INFO] Add Net-(D25-A) net
13:38:35: [INFO] Add Net-(D26-A) net
13:38:35: [INFO] Add Net-(D27-A) net
13:38:35: [INFO] Add Net-(D28-A) net
13:38:35: [INFO] Add Net-(D29-A) net
13:38:35: [INFO] Add Net-(D3-A) net
13:38:35: [INFO] Add Net-(D30-A) net
13:38:35: [INFO] Add Net-(D31-A) net
13:38:35: [INFO] Add Net-(D32-A) net
13:38:35: [INFO] Add Net-(D33-A) net
13:38:35: [INFO] Add Net-(D34-A) net
13:38:35: [INFO] Add Net-(D35-A) net
13:38:35: [INFO] Add Net-(D36-A) net
