=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:34:05: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIBNwLgAgC4CcCuBTAvgGjuADFngDoB2ppBe4OEAHrHAKw5QPLra4ECM5ZJlanAjR47TCwIAmPhSxShdBgBYWAYwbgAxAHY9+8J3xZuO2QPmLwG+NrX2HQ1mNQSuhc9PABdLACgwcHp4KQA6HWZcAE8GAFo8cMjrTV19PScAdwZuUKSAC2zcox5GT0Iff0DguASIlhj4eMTikzN+OSoaIIYAZiLJEwA2MqpfAKV4AA56uISkm1wtB0cW7mJ2iwUB0o2vAfW+PeFu+Dn1FIBDK+vDAakesq33KRldyzGqhgSpJIa4JsYLXuIyc0leh3KXWqYUBd14b06zwO-EEHwmcBhM0atVh7m4AE4QQNuJMQWiTnBptFZolzrYlssNKt4RCnsZhm82TxHhVxhTuDk6tTsbTcAttGl0iwsvAcvlCrjjNwdqzeZ9ZVj-t95ilGUz9kS8YbjOCUZD3A8EaCsMpDeipKtTXIuVg2qq7jzydUBblNU0fnTFtcbqtCZzrSTPZV0dw-TjA3ZGbd3CqzYj2caCG609bSVaBmGIYj7atLe73Hny8Yy2aFF7sqtkR0Iyyc8SnRZ0zwa83ibb88doat+1WCIXa9aRxOodkE6k0smlRzVeTxQzlk5RIhXEC7RSklvxC0e52rIedwMT0d0X0dfTg1dF9JW87rVIm5srNUAXO9Zu2BeRrhuS54cMSZTcFYa6SjoT5DBBX4qL+SYsKBbjVghXRoceZQ9Ih8AHgBYHPLharomcYqXA+cFSC+FiQXcH48PhNS+pR9J-i0U5yAx7jjjxEbcfRLFhHgw6kcSV5YHh7YSXidEEDJeJMdJZEUj0OFvLxxiVma2ndphg4MA6BZyTpZlZhZWDLmaSnGKmch4fWpyiuAfxNEKyT0jBmQKiwBSyv0eIOcJzlwD0cahAG7GLJxHpada2YCbJCUziEXFWVJdnSFZCmqQabxOdGFIUW5NLRV5QbUaGhlKrpAlhRFwpaq5a5xUBEL6dZtU8HlkFhfirnufGMUSpKvmBfKk2rCFilqdUOhDTSESrDZjksbeqxJRYRV8t6kWKjw23MWlcCxqN64rAVnXWrNJgRip-XFQtUW-DSd5VcGNF5dl8gqUp9pBSaWVvh2c0DWxZUiitxL8TtEb1fD5LDa1uoobg2HXXpLE-hdD4XDRUldS8hk3pDbXo8427ESapNU0e4GFSxjChAQGNEehlCkd43hAA
13:34:05: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:34:05: [INFO] Matrix size: 0x23
13:34:05: [INFO] Add COL0 net
13:34:05: [INFO] Add COL1 net
13:34:05: [INFO] Add COL10 net
13:34:05: [INFO] Add COL11 net
13:34:05: [INFO] Add COL12 net
13:34:05: [INFO] Add COL13 net
13:34:05: [INFO] Add COL14 net
13:34:05: [INFO] Add COL15 net
13:34:05: [INFO] Add COL16 net
13:34:05: [INFO] Add COL17 net
13:34:05: [INFO] Add COL18 net
13:34:05: [INFO] Add COL19 net
13:34:05: [INFO] Add COL2 net
13:34:05: [INFO] Add COL20 net
13:34:05: [INFO] Add COL21 net
13:34:05: [INFO] Add COL22 net
13:34:05: [INFO] Add COL23 net
13:34:05: [INFO] Add COL3 net
13:34:05: [INFO] Add COL4 net
13:34:05: [INFO] Add COL5 net
13:34:05: [INFO] Add COL6 net
13:34:05: [INFO] Add COL7 net
13:34:05: [INFO] Add COL8 net
13:34:05: [INFO] Add COL9 net
13:34:05: [INFO] Add Net-(D1-A) net
13:34:05: [INFO] Add Net-(D10-A) net
13:34:05: [INFO] Add Net-(D11-A) net
13:34:05: [INFO] Add Net-(D12-A) net
13:34:05: [INFO] Add Net-(D13-A) net
13:34:05: [INFO] Add Net-(D14-A) net
13:34:05: [INFO] Add Net-(D15-A) net
13:34:05: [INFO] Add Net-(D16-A) net
13:34:05: [INFO] Add Net-(D17-A) net
13:34:05: [INFO] Add Net-(D18-A) net
13:34:05: [INFO] Add Net-(D19-A) net
13:34:05: [INFO] Add Net-(D2-A) net
13:34:05: [INFO] Add Net-(D20-A) net
13:34:05: [INFO] Add Net-(D21-A) net
13:34:05: [INFO] Add Net-(D22-A) net
13:34:05: [INFO] Add Net-(D23-A) net
13:34:05: [INFO] Add Net-(D24-A) net
13:34:05: [INFO] Add Net-(D3-A) net
13:34:05: [INFO] Add Net-(D4-A) net
13:34:05: [INFO] Add Net-(D5-A) net
13:34:05: [INFO] Add Net-(D6-A) net
13:34:05: [INFO] Add Net-(D7-A) net
13:34:05: [INFO] Add Net-(D8-A) net
13:34:05: [INFO] Add Net-(D9-A) net
13:34:05: [INFO] Add ROW0 net
13:34:05: [INFO] Add SW1 footprint
13:34:05: [INFO] Add D1 footprint
13:34:05: [INFO] Add SW1a footprint
13:34:05: [INFO] Add SW1b footprint
13:34:05: [INFO] Add SW1c footprint
13:34:05: [INFO] Add SW2 footprint
13:34:05: [INFO] Add D2 footprint
13:34:05: [INFO] Add SW2a footprint
13:34:05: [INFO] Add SW2b footprint
13:34:05: [INFO] Add SW2c footprint
13:34:05: [INFO] Add SW3 footprint
13:34:05: [INFO] Add D3 footprint
13:34:06: [INFO] Add SW4 footprint
13:34:06: [INFO] Add D4 footprint
13:34:06: [INFO] Add SW4a footprint
13:34:06: [INFO] Add SW4b footprint
13:34:06: [INFO] Add SW4c footprint
13:34:06: [INFO] Add SW5 footprint
13:34:06: [INFO] Add D5 footprint
13:34:06: [INFO] Add SW5a footprint
13:34:06: [INFO] Add SW5b footprint
13:34:06: [INFO] Add SW5c footprint
13:34:06: [INFO] Add SW6 footprint
13:34:06: [INFO] Add D6 footprint
13:34:06: [INFO] Add SW6a footprint
13:34:06: [INFO] Add SW6b footprint
13:34:06: [INFO] Add SW6c footprint
13:34:06: [INFO] Add SW7 footprint
13:34:06: [INFO] Add D7 footprint
13:34:06: [INFO] Add SW7a footprint
13:34:06: [INFO] Add SW7b footprint
13:34:06: [INFO] Add SW7c footprint
13:34:06: [INFO] Add SW8 footprint
13:34:06: [INFO] Add D8 footprint
13:34:06: [INFO] Add SW8a footprint
13:34:06: [INFO] Add SW8b footprint
13:34:06: [INFO] Add SW8c footprint
13:34:06: [INFO] Add SW9 footprint
13:34:06: [INFO] Add D9 footprint
13:34:06: [INFO] Add SW9a footprint
13:34:06: [INFO] Add SW9b footprint
13:34:06: [INFO] Add SW9c footprint
13:34:06: [INFO] Add SW10 footprint
13:34:06: [INFO] Add D10 footprint
13:34:06: [INFO] Add SW10a footprint
13:34:06: [INFO] Add SW10b footprint
13:34:06: [INFO] Add SW10c footprint
13:34:07: [INFO] Add SW11 footprint
13:34:07: [INFO] Add D11 footprint
13:34:07: [INFO] Add SW11a footprint
13:34:07: [INFO] Add SW11b footprint
13:34:07: [INFO] Add SW11c footprint
13:34:07: [INFO] Add SW12 footprint
13:34:07: [INFO] Add D12 footprint
13:34:07: [INFO] Add SW12a footprint
13:34:07: [INFO] Add SW12b footprint
13:34:07: [INFO] Add SW12c footprint
13:34:07: [INFO] Add SW13 footprint
13:34:07: [INFO] Add D13 footprint
13:34:07: [INFO] Add SW13a footprint
