=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:35:39: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgMwF8A0dwAYUPGi14B2VdAVm3AF0UAoMKWOAJjXAE9GBaDAOkNJKYUTXHHyMAjIKwAWUePgDW5OXgbwpy4VVr0O8bnyXosGUUInz1iaSlJWCNrfbWPkWy1rPU6CxK304Q2NwCQpXRmJWADYKH3pHFnRAw35BMJEIjXSUVTFrENi8v010WJF4iBTeNNYwszqUT3y3HJcWxncyuwdOwVjm8FjvXT8EAK5eEJYcLLgo9EI40esk9kmjQRZMjuzWFmKCwSXDx1LwJYqV6s39lAb0FmaxrZ65rou33adFpvMlka+azjZIbELjWbfBbgAAcyyBiQmBhq4O0c3O41OjBCcKxe3QcKuQJutXQ4we4HGz2BgnG7RerDh9JpjL+rMBCU6SKCU0EMnCUMEAE54Zz4GsSSF+TsSnzcr1FML5eilUS9BtSeB+RT+dTWqx+e0tShogq4OcRabWCLmfr0CLBiLvJQgA
13:35:39: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:35:39: [INFO] Matrix size: 9x6
13:35:39: [INFO] Add COL0 net
13:35:39: [INFO] Add COL1 net
13:35:39: [INFO] Add COL2 net
13:35:39: [INFO] Add COL3 net
13:35:39: [INFO] Add COL4 net
13:35:39: [INFO] Add COL5 net
13:35:39: [INFO] Add COL6 net
13:35:39: [INFO] Add Net-(D1-A) net
13:35:39: [INFO] Add Net-(D10-A) net
13:35:39: [INFO] Add Net-(D11-A) net
13:35:39: [INFO] Add Net-(D12-A) net
13:35:39: [INFO] Add Net-(D13-A) net
13:35:39: [INFO] Add Net-(D14-A) net
13:35:39: [INFO] Add Net-(D15-A) net
13:35:39: [INFO] Add Net-(D16-A) net
13:35:39: [INFO] Add Net-(D17-A) net
13:35:39: [INFO] Add Net-(D18-A) net
13:35:39: [INFO] Add Net-(D19-A) net
13:35:39: [INFO] Add Net-(D2-A) net
13:35:39: [INFO] Add Net-(D20-A) net
13:35:39: [INFO] Add Net-(D21-A) net
13:35:39: [INFO] Add Net-(D22-A) net
13:35:39: [INFO] Add Net-(D23-A) net
13:35:39: [INFO] Add Net-(D24-A) net
13:35:39: [INFO] Add Net-(D25-A) net
13:35:39: [INFO] Add Net-(D26-A) net
13:35:39: [INFO] Add Net-(D27-A) net
13:35:39: [INFO] Add Net-(D28-A) net
13:35:39: [INFO] Add Net-(D29-A) net
13:35:39: [INFO] Add Net-(D3-A) net
13:35:39: [INFO] Add Net-(D30-A) net
13:35:39: [INFO] Add Net-(D31-A) net
13:35:39: [INFO] Add Net-(D32-A) net
13:35:39: [INFO] Add Net-(D33-A) net
13:35:39: [INFO] Add Net-(D34-A) net
13:35:39: [INFO] Add Net-(D35-A) net
13:35:39: [INFO] Add Net-(D36-A) net
13:35:39: [INFO] Add Net-(D37-A) net
13:35:39: [INFO] Add Net-(D38-A) net
13:35:39: [INFO] Add Net-(D39-A) net
13:35:39: [INFO] Add Net-(D4-A) net
13:35:39: [INFO] Add Net-(D40-A) net
13:35:39: [INFO] Add Net-(D41-A) net
13:35:39: [INFO] Add Net-(D42-A) net
13:35:39: [INFO] Add Net-(D43-A) net
13:35:39: [INFO] Add Net-(D44-A) net
13:35:39: [INFO] Add Net-(D45-A) net
13:35:39: [INFO] Add Net-(D46-A) net
13:35:39: [INFO] Add Net-(D47-A) net
13:35:39: [INFO] Add Net-(D48-A) net
13:35:39: [INFO] Add Net-(D49-A) net
13:35:39: [INFO] Add Net-(D5-A) net
13:35:39: [INFO] Add Net-(D50-A) net
13:35:39: [INFO] Add Net-(D51-A) net
13:35:39: [INFO] Add Net-(D52-A) net
13:35:39: [INFO] Add Net-(D53-A) net
13:35:39: [INFO] Add Net-(D54-A) net
13:35:39: [INFO] Add Net-(D55-A) net
13:35:39: [INFO] Add Net-(D56-A) net
13:35:39: [INFO] Add Net-(D57-A) net
13:35:39: [INFO] Add Net-(D58-A) net
13:35:39: [INFO] Add Net-(D59-A) net
13:35:39: [INFO] Add Net-(D6-A) net
13:35:39: [INFO] Add Net-(D60-A) net
13:35:39: [INFO] Add Net-(D61-A) net
13:35:39: [INFO] Add Net-(D62-A) net
13:35:39: [INFO] Add Net-(D7-A) net
13:35:39: [INFO] Add Net-(D8-A) net
13:35:39: [INFO] Add Net-(D9-A) net
13:35:39: [INFO] Add ROW0 net
13:35:39: [INFO] Add ROW1 net
13:35:39: [INFO] Add ROW2 net
13:35:39: [INFO] Add ROW3 net
13:35:39: [INFO] Add ROW4 net
13:35:39: [INFO] Add ROW5 net
13:35:39: [INFO] Add ROW6 net
13:35:39: [INFO] Add ROW7 net
13:35:39: [INFO] Add ROW8 net
13:35:39: [INFO] Add ROW9 net
13:35:39: [INFO] Add SW1 footprint
13:35:39: [INFO] Add D1 footprint
13:35:39: [INFO] Add SW2 footprint
13:35:39: [INFO] Add D2 footprint
13:35:39: [INFO] Add SW3 footprint
13:35:39: [INFO] Add D3 footprint
13:35:39: [INFO] Add SW4 footprint
13:35:39: [INFO] Add D4 footprint
13:35:39: [INFO] Add SW5 footprint
13:35:39: [INFO] Add D5 footprint
13:35:39: [INFO] Add SW6 footprint
13:35:39: [INFO] Add D6 footprint
13:35:40: [INFO] Add SW7 footprint
13:35:40: [INFO] Add D7 footprint
13:35:40: [INFO] Add SW8 footprint
13:35:40: [INFO] Add D8 footprint
13:35:40: [INFO] Add SW9 footprint
13:35:40: [INFO] Add D9 footprint
13:35:40: [INFO] Add SW10 footprint
13:35:40: [INFO] Add D10 footprint
13:35:40: [INFO] Add SW11 footprint
13:35:40: [INFO] Add D11 footprint
13:35:40: [INFO] Add SW12 footprint
13:35:40: [INFO] Add D12 footprint
13:35:40: [INFO] Add SW13 footprint
13:35:40: [INFO] Add D13 footprint
13:35:40: [INFO] Add SW14 footprint
13:35:40: [INFO] Add D14 footprint
13:35:40: [INFO] Add SW15 footprint
13:35:40: [INFO] Add D15 footprint
13:35:40: [INFO] Add SW16 footprint
13:35:40: [INFO] Add D16 footprint
13:35:40: [INFO] Add SW17 footprint
13:35:40: [INFO] Add D17 footprint
13:35:40: [INFO] Add SW18 footprint
13:35:40: [INFO] Add D18 footprint
13:35:40: [INFO] Add SW19 footprint
13:35:40: [INFO] Add D19 footprint
13:35:40: [INFO] Add SW20 footprint
13:35:40: [INFO] Add D20 footprint
13:35:40: [INFO] Add SW21 footprint
13:35:40: [INFO] Add D21 footprint
13:35:40: [INFO] Add SW22 footprint
13:35:40: [INFO] Add D22 footprint
13:35:40: [INFO] Add SW23 footprint
13:35:40: [INFO] Add D23 footprint
13:35:40: [INFO] Add SW24 footprint
13:35:40: [INFO] Add D24 footprint
13:35:40: [INFO] Add SW25 footprint
13:35:40: [INFO] Add D25 footprint
13:35:40: [INFO] Add SW26 footprint
13:35:41: [INFO] Add D26 footprint
13:35:41: [INFO] Add SW27 footprint
13:35:41: [INFO] Add D27 footprint
13:35:41: [INFO] Add SW28 footprint
13:35:41: [INFO] Add D28 footprint
13:35:41: [INFO] Add SW29 footprint
13:35:41: [INFO] Add D29 footprint
13:35:41: [INFO] Add SW30 footprint
13:35:41: [INFO] Add D30 footprint
13:35:41: [INFO] Add SW31 footprint
13:35:41: [INFO] Add D31 footprint
13:35:41: [INFO] Add SW32 footprint
13:35:41: [INFO] Add D32 footprint
13:35:41: [INFO] Add SW33 footprint
13:35:41: [INFO] Add D33 footprint
13:35:41: [INFO] Add SW34 footprint
13:35:41: [INFO] Add D34 footprint
13:35:41: [INFO] Add SW35 footprint
13:35:41: [INFO] Add D35 footprint
13:35:41: [INFO] Add SW36 footprint
13:35:41: [INFO] Add D36 footprint
13:35:41: [INFO] Add SW37 footprint
13:35:41: [INFO] Add D37 footprint
13:35:41: [INFO] Add SW38 footprint
13:35:41: [INFO] Add D38 footprint
13:35:41: [INFO] Add SW39 footprint
13:35:41: [INFO] Add D39 footprint
13:35:41: [INFO] Add SW40 footprint
13:35:41: [INFO] Add D40 footprint
13:35:41: [INFO] Add SW41 footprint
13:35:41: [INFO] Add D41 footprint
13:35:41: [INFO] Add SW42 footprint
13:35:41: [INFO] Add D42 footprint
13:35:41: [INFO] Add SW43 footprint
13:35:41: [INFO] Add D43 footprint
13:35:41: [INFO] Add SW44 footprint
13:35:41: [INFO] Add D44 footprint
13:35:42: [INFO] Add SW45 footprint
13:35:42: [INFO] Add D45 footprint
13:35:42: [INFO] Add SW46 footprint
13:35:42: [INFO] Add D46 footprint
13:35:42: [INFO] Add SW47 footprint
13:35:42: [INFO] Add D47 footprint
13:35:42: [INFO] Add SW48 footprint
13:35:42: [INFO] Add D48 footprint
13:35:42: [INFO] Add SW49 footprint
13:35:42: [INFO] Add D49 footprint
13:35:42: [INFO] Add SW50 footprint
13:35:42: [INFO] Add D50 footprint
13:35:42: [INFO] Add SW51 footprint
13:35:42: [INFO] Add D51 footprint
13:35:42: [INFO] Add SW52 footprint
13:35:42: [INFO] Add D52 footprint
13:35:42: [INFO] Add SW53 footprint
13:35:42: [INFO] Add D53 footprint
13:35:42: [INFO] Add SW54 footprint
13:35:42: [INFO] Add D54 footprint
13:35:42: [INFO] Add SW55 footprint
13:35:42: [INFO] Add D55 footprint
13:35:42: [INFO] Add SW56 footprint
13:35:42: [INFO] Add D56 footprint
13:35:42: [INFO] Add SW57 footprint
13:35:42: [INFO] Add D57 footprint
13:35:42: [INFO] Add SW58 footprint
13:35:42: [INFO] Add D58 footprint
13:35:42: [INFO] Add SW59 footprint
13:35:42: [INFO] Add D59 footprint
13:35:42: [INFO] Add SW60 footprint
13:35:42: [INFO] Add D60 footprint
13:35:42: [INFO] Add SW61 footprint
13:35:42: [INFO] Add D61 footprint
13:35:42: [INFO] Add SW62 footprint
13:35:42: [INFO] Add D62 footprint
13:35:43: [INFO] Detected layout convertible to matrix annotated keyboard
13:35:43: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:35:43: [INFO] Layout offset: (28575000, 28575000)
13:35:43: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:35:43: [INFO] Placing additional elements for SW62
13:35:43: [INFO] Placing additional elements for SW61
13:35:43: [INFO] Placing additional elements for SW60
13:35:43: [INFO] Placing additional elements for SW59
13:35:43: [INFO] Placing additional elements for SW58
13:35:43: [INFO] Placing additional elements for SW57
13:35:43: [INFO] Placing additional elements for SW56
13:35:43: [INFO] Placing additional elements for SW55
13:35:43: [INFO] Placing additional elements for SW54
13:35:43: [INFO] Placing additional elements for SW53
13:35:43: [INFO] Placing additional elements for SW52
13:35:43: [INFO] Placing additional elements for SW51
13:35:43: [INFO] Placing additional elements for SW50
13:35:43: [INFO] Placing additional elements for SW49
13:35:43: [INFO] Placing additional elements for SW48
13:35:43: [INFO] Placing additional elements for SW47
13:35:43: [INFO] Placing additional elements for SW46
13:35:43: [INFO] Placing additional elements for SW45
13:35:43: [INFO] Placing additional elements for SW44
13:35:43: [INFO] Placing additional elements for SW43
13:35:43: [INFO] Placing additional elements for SW42
13:35:43: [INFO] Placing additional elements for SW41
13:35:43: [INFO] Placing additional elements for SW40
13:35:43: [INFO] Placing additional elements for SW39
13:35:43: [INFO] Placing additional elements for SW38
13:35:43: [INFO] Placing additional elements for SW37
13:35:43: [INFO] Placing additional elements for SW36
13:35:43: [INFO] Placing additional elements for SW35
13:35:43: [INFO] Placing additional elements for SW34
13:35:43: [INFO] Placing additional elements for SW33
13:35:43: [INFO] Placing additional elements for SW32
13:35:43: [INFO] Placing additional elements for SW31
13:35:43: [INFO] Placing additional elements for SW30
13:35:43: [INFO] Placing additional elements for SW29
13:35:43: [INFO] Placing additional elements for SW28
13:35:43: [INFO] Placing additional elements for SW27
13:35:43: [INFO] Placing additional elements for SW26
13:35:43: [INFO] Placing additional elements for SW25
13:35:43: [INFO] Placing additional elements for SW24
13:35:43: [INFO] Placing additional elements for SW23
13:35:43: [INFO] Placing additional elements for SW22
13:35:43: [INFO] Placing additional elements for SW21
13:35:43: [INFO] Placing additional elements for SW20
13:35:43: [INFO] Placing additional elements for SW19
13:35:43: [INFO] Placing additional elements for SW18
13:35:43: [INFO] Placing additional elements for SW17
13:35:43: [INFO] Placing additional elements for SW16
13:35:43: [INFO] Placing additional elements for SW15
13:35:43: [INFO] Placing additional elements for SW14
13:35:43: [INFO] Placing additional elements for SW13
13:35:43: [INFO] Placing additional elements for SW12
13:35:43: [INFO] Placing additional elements for SW11
13:35:43: [INFO] Placing additional elements for SW10
13:35:43: [INFO] Placing additional elements for SW9
13:35:43: [INFO] Placing additional elements for SW8
13:35:43: [INFO] Placing additional elements for SW7
13:35:43: [INFO] Placing additional elements for SW6
13:35:43: [INFO] Placing additional elements for SW5
13:35:43: [INFO] Placing additional elements for SW4
13:35:43: [INFO] Placing additional elements for SW3
13:35:43: [INFO] Placing additional elements for SW2
13:35:43: [INFO] Placing additional elements for SW1
13:35:43: [INFO] Routing SW62 with D62
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW62:2' at (193040000, 118745000) with pad 'D62:2' at (195580000, 126425000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(193040000, 118745000), (193040000, 123885000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(193040000, 123885000), (195580000, 126425000)]
13:35:43: [INFO] Routing SW61 with D61
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW61:2' at (212090000, 118745000) with pad 'D61:2' at (214630000, 126425000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(212090000, 118745000), (212090000, 123885000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(212090000, 123885000), (214630000, 126425000)]
13:35:43: [INFO] Routing SW60 with D60
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW60:2' at (231140000, 113982500) with pad 'D60:2' at (233680000, 121662500) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(231140000, 113982500), (231140000, 119122500)]
13:35:43: [INFO] Adding track segment (B.Cu): [(231140000, 119122500), (233680000, 121662500)]
13:35:43: [INFO] Routing SW59 with D59
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW59:2' at (250190000, 109220000) with pad 'D59:2' at (252730000, 116900000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(250190000, 109220000), (250190000, 114360000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(250190000, 114360000), (252730000, 116900000)]
13:35:43: [INFO] Routing SW58 with D58
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW58:2' at (269240000, 113982500) with pad 'D58:2' at (271780000, 121662500) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(269240000, 113982500), (269240000, 119122500)]
13:35:43: [INFO] Adding track segment (B.Cu): [(269240000, 119122500), (271780000, 121662500)]
13:35:43: [INFO] Routing SW57 with D57
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW57:2' at (288290000, 118745000) with pad 'D57:2' at (290830000, 126425000) using coordinate system rotated by 0 degree(s)
13:35:43: [INFO] Adding track segment (B.Cu): [(288290000, 118745000), (288290000, 123885000)]
13:35:43: [INFO] Adding track segment (B.Cu): [(288290000, 123885000), (290830000, 126425000)]
13:35:43: [INFO] Routing SW56 with D56
13:35:43: [INFO] Using internal autorouter method
13:35:43: [INFO] Routing pad 'SW56:2' at (307340000, 118745000) with pad 'D56:2' at (309880000, 126425000) using coordinate system rotated by 0 degree(s)
