=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:29:26: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoCsAaO4DGtMGIB2I48AXw3AAY1LwMId5w8tW2yLqBGOzahXlTQBmQdQAsYtCikA2KQSkAOKQE4pXWpzRce2rgPrZczAIbmLggO64E5PjuEAdAHavX1LZnGPeEaPCUSAgo9kJczm5R3IJcju7ROuAAumgAUGBQtqgUNvBcqGFxXgwmLGysHJhxetVohnWiFHGSzdKxaPJtim0qbeptmh26ww0QeXAFoRQI8VGuxX7GTHgWlmE+BksBk8HomIz4xCS5uAUhFAAWtrkC+TmYl3eTFJDPALRBIWGzEQkLSVSGX82X2y3wa3M1jOSAI00wsxK4OYFUqPySM3qglmTQRaFaeJkmK6eJ6eL6eIGeKGmJGRkOzGORGh8GQ31pCH+LkW9LKkNMVXAm1qIMCewoDPKFUFv05825gPSmUl-JZu3ZmGENC5vyWktRODCWq4OoxcFFcC+YJVkLVbPh4C1lFNSP1qMFWoajpEgi1BO9RM1nV9aDJ3op3qp3ppQbp5uRq1tp3ucKNOi9xtxQp0tCBmR2yDBE3ODp8zvlTqWxb2Gx0XMrRmrGuzcoSDfjbulybgshrFB8kTbND1fNttfEXLLgh8KEnw-7nTnXmzYZ8EZ86jzFsLFAAnrgrd2prXy0OReBq6W6xWzaUVga1QRa4OosaRytVUfCguJ-LNlWYSvWQ53PHZD0wJsr1-BIfDGC8YWbGc5wEZJkiAA
13:29:26: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:29:26: [INFO] Matrix size: 4x13
13:29:26: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:29:26: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:29:26: [INFO] Add COL0 net
13:29:26: [INFO] Add COL1 net
13:29:26: [INFO] Add COL10 net
13:29:26: [INFO] Add COL11 net
13:29:26: [INFO] Add COL12 net
13:29:26: [INFO] Add COL13 net
13:29:26: [INFO] Add COL2 net
13:29:26: [INFO] Add COL3 net
13:29:26: [INFO] Add COL4 net
13:29:26: [INFO] Add COL5 net
13:29:26: [INFO] Add COL6 net
13:29:26: [INFO] Add COL7 net
13:29:26: [INFO] Add COL8 net
13:29:26: [INFO] Add COL9 net
13:29:26: [INFO] Add Net-(D1-A) net
13:29:26: [INFO] Add Net-(D10-A) net
13:29:26: [INFO] Add Net-(D11-A) net
13:29:26: [INFO] Add Net-(D12-A) net
13:29:26: [INFO] Add Net-(D13-A) net
13:29:26: [INFO] Add Net-(D14-A) net
13:29:26: [INFO] Add Net-(D15-A) net
13:29:26: [INFO] Add Net-(D16-A) net
13:29:26: [INFO] Add Net-(D17-A) net
13:29:26: [INFO] Add Net-(D18-A) net
13:29:26: [INFO] Add Net-(D19-A) net
13:29:26: [INFO] Add Net-(D2-A) net
13:29:26: [INFO] Add Net-(D20-A) net
13:29:26: [INFO] Add Net-(D21-A) net
13:29:26: [INFO] Add Net-(D22-A) net
13:29:26: [INFO] Add Net-(D23-A) net
13:29:26: [INFO] Add Net-(D24-A) net
13:29:26: [INFO] Add Net-(D25-A) net
13:29:26: [INFO] Add Net-(D26-A) net
13:29:26: [INFO] Add Net-(D27-A) net
13:29:26: [INFO] Add Net-(D28-A) net
13:29:26: [INFO] Add Net-(D29-A) net
13:29:26: [INFO] Add Net-(D3-A) net
13:29:26: [INFO] Add Net-(D30-A) net
13:29:26: [INFO] Add Net-(D31-A) net
13:29:26: [INFO] Add Net-(D32-A) net
13:29:26: [INFO] Add Net-(D33-A) net
13:29:26: [INFO] Add Net-(D34-A) net
13:29:26: [INFO] Add Net-(D35-A) net
13:29:26: [INFO] Add Net-(D36-A) net
13:29:26: [INFO] Add Net-(D37-A) net
13:29:26: [INFO] Add Net-(D38-A) net
13:29:26: [INFO] Add Net-(D39-A) net
13:29:26: [INFO] Add Net-(D4-A) net
13:29:26: [INFO] Add Net-(D40-A) net
13:29:26: [INFO] Add Net-(D41-A) net
13:29:26: [INFO] Add Net-(D42-A) net
13:29:26: [INFO] Add Net-(D43-A) net
13:29:26: [INFO] Add Net-(D44-A) net
13:29:26: [INFO] Add Net-(D45-A) net
13:29:26: [INFO] Add Net-(D46-A) net
13:29:26: [INFO] Add Net-(D47-A) net
13:29:26: [INFO] Add Net-(D48-A) net
13:29:26: [INFO] Add Net-(D49-A) net
13:29:26: [INFO] Add Net-(D5-A) net
13:29:26: [INFO] Add Net-(D50-A) net
