=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:37:54: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwBYB0BWANHcBPWcAGFAzbAY33AGIBDO+8AXy3AIwHYAdAOx57YTgWCDn17cB4ALoYAUGCj4ipXEpQAmFRXjV2e-U2EYCQuBG3YqZazcPZJWCNHgIiBZvYwA2U+BE-HcAtqegYWAHd8dQ9WUXF+Y1MnNTQYgGYOaTkFZ0INFUiXdHTEwOCrG2s7cHUMQUDcgE5ilgy0X1qA7Ayu80paUJpfQsQW7Fr2LPlkl3Z8ljx4AFoiAA4YzEmZacV4IgQVRbgVjQj8BBR2VJYkUrMg-sqqjbqk3bhm9hjb9pZMXoeOio+gMZ3g6ny30y2xy5zmh3wJy8LHKgyGMXY0OyECOJ1u2BGEM0GLufSBTwoMWR9XuTWIJN+2GRANRg2G50u12wmJ8MJmiC882wuKIVxR-RBemqyK22NUyyImnFQLR7KKxJYjVJ4BGFw12FWrwa5zcYNG+vAWsZEF1kJYht5ctyByF8uOoq0Esl1S1XXAhsmmqxOwATiaWCHchlsCGjqgldhcicxcLEWliMrLBTqiIabF1L4RAWWGw0oWMGW+e8ThaMnnasXuhhGzUK1NgOBbnnMI2INx8AAXEMAVwAplCW5hK06UiS88iW5iW8jpztch7MyE2Wa9VzLUb7oTOTFDQWq2Hlq4I86ISok+mU26lum2ORHk9qmwkOXvyWMIy-H-dt+SWeM9wyMsWFqX8mxg1t2irJNUHcG420Cft4CHMcXjg244MwBCZ2WVA90xSCmQwODMTg5FCLXREwM3AZQjVOAiT3LUYJtDkLUNBCpCAA
13:37:54: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:37:54: [INFO] Matrix size: 9x7
13:37:54: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:37:54: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:37:54: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:37:54: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:37:54: [INFO] Add COL0 net
13:37:54: [INFO] Add COL1 net
13:37:54: [INFO] Add COL2 net
13:37:54: [INFO] Add COL3 net
13:37:54: [INFO] Add COL4 net
13:37:54: [INFO] Add COL5 net
13:37:54: [INFO] Add COL6 net
13:37:54: [INFO] Add COL7 net
13:37:54: [INFO] Add Net-(D1-A) net
13:37:54: [INFO] Add Net-(D10-A) net
13:37:54: [INFO] Add Net-(D11-A) net
13:37:54: [INFO] Add Net-(D12-A) net
13:37:54: [INFO] Add Net-(D13-A) net
13:37:54: [INFO] Add Net-(D14-A) net
13:37:54: [INFO] Add Net-(D15-A) net
13:37:54: [INFO] Add Net-(D16-A) net
13:37:54: [INFO] Add Net-(D17-A) net
13:37:54: [INFO] Add Net-(D18-A) net
13:37:54: [INFO] Add Net-(D19-A) net
13:37:54: [INFO] Add Net-(D2-A) net
13:37:54: [INFO] Add Net-(D20-A) net
13:37:54: [INFO] Add Net-(D21-A) net
13:37:54: [INFO] Add Net-(D22-A) net
13:37:54: [INFO] Add Net-(D23-A) net
13:37:54: [INFO] Add Net-(D24-A) net
13:37:54: [INFO] Add Net-(D25-A) net
13:37:54: [INFO] Add Net-(D26-A) net
