=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:34:15: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwHYA0dwGNboMQEMDDwBfNcBFJcMgBhQA5r0LGBdFAKDCm2TIE9sNAHQAmAKyl0AZkpNwohvNltO3aPGRTw4uWQAsSsrtVcIGxPQG9hNbVdPreSbQgpUyCOo08tw7M3AAJ15FdAsEMV10QXgAWgA2KLIseHAcJEyskloUGiZzGzp0VNwMcoqc9DoEeQpa3NE6lCaAp01kmKFOzGx0wiJtRXy0CFL0isrtWRH0RQaZFAWFFuVVskVpfzVCjokUvvwBvHkAdxtJAzyC3rScSfKqnWur5d1lwybjVbbdxB7xkcBmcbEhLugEi84GNDg8sNpULNwJDlqhlpCvuhUK0djw9tFbrhjicyOd4KIovYoTC7nCngBOKHgKzLRnLKyY8CMnGBCIAw7EkEdcHkOizP6RYrgMn-EVuPIAHQAdsrlWK6jVVSqlerRoT0llsqTsBSJK46Dz2nBpMIwdZ4CJ9iUBccnvKaFq1UsbjLInLNdqvbVfnjrbaCb7Kb5FYGdetodKbGbPAGtRbtoEQvEEGFghFxOGyBY4vR+bSHm6UFtcvpmrXcuIbhZHXKUI3cglmp3clQQ8XS1LYnAW9Mq-JFPXFpOVu3FrOVt2EzLRKPO33sCXhCLDNX0Lpd+BDNPdNPDPPdPPDIuIJGRbo17j+1GIWOyKgD5Dp6hp5D56hZzSuCGpkQpwKaIqoA+vIbqWdrOuWkxPFYB6MgeVjToy05WPOjIAfqQJEMaHRglSCSekqwzyIyZGxpR67xLBBKAsBHjoMu4auBQu6Af0rqcSg+jkRQ4qJsK5ptkJ1KhpKRGyuJUFWoktj2sOPS3vxgmxvUGoSVp3r0XASlSpGybMBQmlahQmI3km-q6ZZPy4kEESoOEG6GF08BJE6olgRxZDUeR8z+KwQA
13:34:15: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:34:15: [INFO] Matrix size: 11x8
13:34:16: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:34:16: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:34:16: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:34:16: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:34:16: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:34:16: [INFO] Add COL0 net
13:34:16: [INFO] Add COL1 net
13:34:16: [INFO] Add COL2 net
13:34:16: [INFO] Add COL3 net
13:34:16: [INFO] Add COL4 net
13:34:16: [INFO] Add COL5 net
13:34:16: [INFO] Add COL6 net
13:34:16: [INFO] Add COL7 net
13:34:16: [INFO] Add COL8 net
13:34:16: [INFO] Add Net-(D1-A) net
13:34:16: [INFO] Add Net-(D10-A) net
13:34:16: [INFO] Add Net-(D11-A) net
13:34:16: [INFO] Add Net-(D12-A) net
13:34:16: [INFO] Add Net-(D13-A) net
13:34:16: [INFO] Add Net-(D14-A) net
13:34:16: [INFO] Add Net-(D15-A) net
13:34:16: [INFO] Add Net-(D16-A) net
13:34:16: [INFO] Add Net-(D17-A) net
13:34:16: [INFO] Add Net-(D18-A) net
13:34:16: [INFO] Add Net-(D19-A) net
13:34:16: [INFO] Add Net-(D2-A) net
13:34:16: [INFO] Add Net-(D20-A) net
13:34:16: [INFO] Add Net-(D21-A) net
13:34:16: [INFO] Add Net-(D22-A) net
13:34:16: [INFO] Add Net-(D23-A) net
13:34:16: [INFO] Add Net-(D24-A) net
13:34:16: [INFO] Add Net-(D25-A) net
13:34:16: [INFO] Add Net-(D26-A) net
13:34:16: [INFO] Add Net-(D27-A) net
13:34:16: [INFO] Add Net-(D28-A) net
13:34:16: [INFO] Add Net-(D29-A) net
13:34:16: [INFO] Add Net-(D3-A) net
13:34:16: [INFO] Add Net-(D30-A) net
13:34:16: [INFO] Add Net-(D31-A) net
13:34:16: [INFO] Add Net-(D32-A) net
13:34:16: [INFO] Add Net-(D33-A) net
13:34:16: [INFO] Add Net-(D34-A) net
13:34:16: [INFO] Add Net-(D35-A) net
13:34:16: [INFO] Add Net-(D36-A) net
13:34:16: [INFO] Add Net-(D37-A) net
13:34:16: [INFO] Add Net-(D38-A) net
13:34:16: [INFO] Add Net-(D39-A) net
13:34:16: [INFO] Add Net-(D4-A) net
13:34:16: [INFO] Add Net-(D40-A) net
13:34:16: [INFO] Add Net-(D41-A) net
13:34:16: [INFO] Add Net-(D42-A) net
13:34:16: [INFO] Add Net-(D43-A) net
13:34:16: [INFO] Add Net-(D44-A) net
13:34:16: [INFO] Add Net-(D45-A) net
13:34:16: [INFO] Add Net-(D46-A) net
13:34:16: [INFO] Add Net-(D47-A) net
13:34:16: [INFO] Add Net-(D48-A) net
13:34:16: [INFO] Add Net-(D49-A) net
13:34:16: [INFO] Add Net-(D5-A) net
13:34:16: [INFO] Add Net-(D50-A) net
13:34:16: [INFO] Add Net-(D51-A) net
13:34:16: [INFO] Add Net-(D52-A) net
13:34:16: [INFO] Add Net-(D53-A) net
13:34:16: [INFO] Add Net-(D54-A) net
13:34:16: [INFO] Add Net-(D55-A) net
13:34:16: [INFO] Add Net-(D56-A) net
13:34:16: [INFO] Add Net-(D57-A) net
13:34:16: [INFO] Add Net-(D58-A) net
13:34:16: [INFO] Add Net-(D59-A) net
13:34:16: [INFO] Add Net-(D6-A) net
13:34:16: [INFO] Add Net-(D60-A) net
13:34:16: [INFO] Add Net-(D61-A) net
13:34:16: [INFO] Add Net-(D62-A) net
13:34:16: [INFO] Add Net-(D63-A) net
13:34:16: [INFO] Add Net-(D64-A) net
13:34:16: [INFO] Add Net-(D65-A) net
13:34:16: [INFO] Add Net-(D66-A) net
13:34:16: [INFO] Add Net-(D67-A) net
13:34:16: [INFO] Add Net-(D68-A) net
13:34:16: [INFO] Add Net-(D69-A) net
13:34:16: [INFO] Add Net-(D7-A) net
13:34:16: [INFO] Add Net-(D70-A) net
13:34:16: [INFO] Add Net-(D71-A) net
13:34:16: [INFO] Add Net-(D72-A) net
13:34:16: [INFO] Add Net-(D73-A) net
13:34:16: [INFO] Add Net-(D74-A) net
13:34:16: [INFO] Add Net-(D75-A) net
13:34:16: [INFO] Add Net-(D76-A) net
13:34:16: [INFO] Add Net-(D77-A) net
13:34:16: [INFO] Add Net-(D78-A) net
13:34:16: [INFO] Add Net-(D79-A) net
13:34:16: [INFO] Add Net-(D8-A) net
13:34:16: [INFO] Add Net-(D80-A) net
13:34:16: [INFO] Add Net-(D81-A) net
13:34:16: [INFO] Add Net-(D82-A) net
13:34:16: [INFO] Add Net-(D83-A) net
13:34:16: [INFO] Add Net-(D84-A) net
13:34:16: [INFO] Add Net-(D85-A) net
13:34:16: [INFO] Add Net-(D86-A) net
13:34:16: [INFO] Add Net-(D87-A) net
13:34:16: [INFO] Add Net-(D88-A) net
13:34:16: [INFO] Add Net-(D89-A) net
13:34:16: [INFO] Add Net-(D9-A) net
13:34:16: [INFO] Add ROW0 net
13:34:16: [INFO] Add ROW1 net
13:34:16: [INFO] Add ROW10 net
13:34:16: [INFO] Add ROW11 net
13:34:16: [INFO] Add ROW2 net
13:34:16: [INFO] Add ROW3 net
13:34:16: [INFO] Add ROW4 net
13:34:16: [INFO] Add ROW5 net
13:34:16: [INFO] Add ROW6 net
13:34:16: [INFO] Add ROW7 net
13:34:16: [INFO] Add ROW8 net
13:34:16: [INFO] Add ROW9 net
13:34:16: [INFO] Add SW1 footprint
13:34:16: [INFO] Add D1 footprint
13:34:16: [INFO] Add SW2 footprint
13:34:16: [INFO] Add D2 footprint
