=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:29:08: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIHdwLgAgIwDoBMBWAvgGjuALFgAwA6AdmWQlguDvtReaVTThAB6yKFIDsmdFgGZGZQtVq4U1EUzESAulgBQYcAGMu4AMS89+8NlziSc0kIltwneFVyb4O9c5eG64lKPOXjWWYwtWXzwvQMlwcTRQnw4uHgFfADZooIisXhTw8QAOTPcsAE48uFj4eKM0hFMAn0qEYsrPMzD8hH8mMKVVCABPOKQ0OgdcXX09N19qjqJJUrgedCGtbRdXCvF65pn8pprCLL9o-fyQreOS6370dawos4Pk+-yMp99c17mFhLSi18qpsgWc51I4HBC7abnT6ob4bdqA7YXGzzGE3BB4MFoMGJcBdNR9MqowSI8AscJUFDkvxUjHErHEnHE3hU7JUgpUqoc1IsSlWaDwFAVYReEyzS6E67E9Ec+m4Fg4vEQfmIAYVaTA6SpaS8qTUujSWm62XgaSM3XM-VYVmW9mWzl2rXUHVKrjIb6BIRi5FfNXUQ0m6jGzUKlRqZXIfgVIHhFq4Cw68AWT10Cz+izGixmxPpGNW3O2uPUYGBIIQYbgMbjOjKlBEwvgr1XQb2ZarZzhAAmXAALgAnACuAFMKgR0V5R+FR3dGBPFVAuLXJbgCADmCSCAmCMnl1h-QRjQQswQLTvrTuC-R7TuEKX5wK+N9RxCyOrGxLH37x+vA1-gaPHjOiLQs2d4qpGdBPl4mqTjIUGKKGLq2KqdCDKuqHhIMmyMOhfKushuCDM+pA4Rcyq8BUgwAUwJGISq3yYVh1EkphRE0aBboUbBZhsd6dbgJh-qYcamEht04AEiiIHhvh-FEF4mFil28B9kOnGMWQCm4Uh9FYKxMSgeRKFYFRGn6dJOk3vJ+lKXAKnDkZ4JWbe5lqfCxHwWJ0lLrJaG6W+KKJIsuBeRZVnOuxfGEWFYrKokkXGdFWkqt5DGJaReEpU6aXQoFUkZRZbmEbiChAA
13:29:08: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:29:08: [INFO] Matrix size: 5x16
13:29:09: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:29:09: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:29:09: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:29:09: [INFO] Add COL0 net
13:29:09: [INFO] Add COL1 net
13:29:09: [INFO] Add COL10 net
13:29:09: [INFO] Add COL11 net
13:29:09: [INFO] Add COL12 net
13:29:09: [INFO] Add COL13 net
13:29:09: [INFO] Add COL14 net
13:29:09: [INFO] Add COL15 net
13:29:09: [INFO] Add COL16 net
13:29:09: [INFO] Add COL2 net
13:29:09: [INFO] Add COL3 net
13:29:09: [INFO] Add COL4 net
13:29:09: [INFO] Add COL5 net
13:29:09: [INFO] Add COL6 net
13:29:09: [INFO] Add COL7 net
13:29:09: [INFO] Add COL8 net
13:29:09: [INFO] Add COL9 net
13:29:09: [INFO] Add Net-(D1-A) net
13:29:09: [INFO] Add Net-(D10-A) net
13:29:09: [INFO] Add Net-(D11-A) net
13:29:09: [INFO] Add Net-(D12-A) net
13:29:09: [INFO] Add Net-(D13-A) net
13:29:09: [INFO] Add Net-(D14-A) net
13:29:09: [INFO] Add Net-(D15-A) net
13:29:09: [INFO] Add Net-(D16-A) net
13:29:09: [INFO] Add Net-(D17-A) net
13:29:09: [INFO] Add Net-(D18-A) net
13:29:09: [INFO] Add Net-(D19-A) net
13:29:09: [INFO] Add Net-(D2-A) net
13:29:09: [INFO] Add Net-(D20-A) net
13:29:09: [INFO] Add Net-(D21-A) net
13:29:09: [INFO] Add Net-(D22-A) net
13:29:09: [INFO] Add Net-(D23-A) net
13:29:09: [INFO] Add Net-(D24-A) net
13:29:09: [INFO] Add Net-(D25-A) net
13:29:09: [INFO] Add Net-(D26-A) net
13:29:09: [INFO] Add Net-(D27-A) net
