=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:33:50: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgMwF8A0dwAYUPGi14A2AOgHYBWVdc7cAXRQCgwpY4AmNcATzYFoMxABykqmFO1xx8bAIxisAFikz4ispS41JeVvFnEMYmsobNVcGul7wBwoQpTkVejhuMpZ9Jixtw7IlwAxmzgAMQAhlHR4I4YLiHw4UEpqbFcWF66BHCyghQezrqJ6JHRUenUKITe5q6EXH4BQsGhYalpjjXZbPmaVfFmLDkIjfyC-eCytD1E7lwNOEMWnNbjwqJc0zrSrvJbKMqzcOoFCxIuOQZG56Y+FlY860IOB0W7Oezz6A1ey0+2QSBdAlcLlCpiabxYptDopSpTTyXOR9MQNd4QUFlcoIho1f45BprQH2VpJdpwhHTbofXrfcANQb3VyjYn+CZiTg4Y4kM7oUi0AlsVYA9kbTkXY77dCcI60tT0gU7CzXMQCu51HKPJpA14ypzI+BfPngAV-Zk6jZk0rgiIIzjQ3ZYuEhCVZeW5VFcAUY8BY20IgX45mEsYkl7W5KUiU0ixe-koJmatis0V2Sajbke3mTFpLEPCsNikRiUbKvalw6Gk70lrlq6GMQtDXDNja5568CjX2fWtI-6W4F+toByuOzGw6NcUbulXx8AtX3+8EIlrB5NEIvNSMUjoI0ax1zzlpJ1tGsjTNl2BACkEjldiRQzD2kYgIRRiACcguZACc21wv45Oo7CPL+finI8OTpiKlrkJ+j5Vv8-76F8YFasQYF+FB6ykESaaCIQT53uSpBkeRCJPs4yHCiKQFsCQWFtsQoFcNBfRbhMqbLjiiHriwKH+OwdE5EILE4SSrFXlxX6JrUAn8LIaGATkn7iYB2Fses7CppaRE7uRFGyeadSCXw6Eoup6DgWwkFaZJsHrOQt7DuSo5cN+kh0HQQA
13:33:50: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:33:50: [INFO] Matrix size: 9x6
13:33:50: [INFO] Add COL0 net
13:33:50: [INFO] Add COL1 net
13:33:50: [INFO] Add COL2 net
13:33:50: [INFO] Add COL3 net
13:33:50: [INFO] Add COL4 net
13:33:50: [INFO] Add COL5 net
13:33:50: [INFO] Add COL6 net
13:33:50: [INFO] Add Net-(D1-A) net
13:33:50: [INFO] Add Net-(D10-A) net
13:33:50: [INFO] Add Net-(D11-A) net
13:33:50: [INFO] Add Net-(D12-A) net
13:33:50: [INFO] Add Net-(D13-A) net
13:33:50: [INFO] Add Net-(D14-A) net
13:33:50: [INFO] Add Net-(D15-A) net
13:33:50: [INFO] Add Net-(D16-A) net
13:33:50: [INFO] Add Net-(D17-A) net
13:33:50: [INFO] Add Net-(D18-A) net
13:33:50: [INFO] Add Net-(D19-A) net
13:33:50: [INFO] Add Net-(D2-A) net
13:33:50: [INFO] Add Net-(D20-A) net
13:33:50: [INFO] Add Net-(D21-A) net
13:33:50: [INFO] Add Net-(D22-A) net
13:33:50: [INFO] Add Net-(D23-A) net
13:33:50: [INFO] Add Net-(D24-A) net
13:33:50: [INFO] Add Net-(D25-A) net
13:33:50: [INFO] Add Net-(D26-A) net
13:33:50: [INFO] Add Net-(D27-A) net
13:33:50: [INFO] Add Net-(D28-A) net
13:33:50: [INFO] Add Net-(D29-A) net
13:33:50: [INFO] Add Net-(D3-A) net
13:33:50: [INFO] Add Net-(D30-A) net
13:33:50: [INFO] Add Net-(D31-A) net
13:33:50: [INFO] Add Net-(D32-A) net
13:33:50: [INFO] Add Net-(D33-A) net
13:33:50: [INFO] Add Net-(D34-A) net
13:33:50: [INFO] Add Net-(D35-A) net
13:33:50: [INFO] Add Net-(D36-A) net
13:33:50: [INFO] Add Net-(D37-A) net
13:33:50: [INFO] Add Net-(D38-A) net
13:33:50: [INFO] Add Net-(D39-A) net
13:33:50: [INFO] Add Net-(D4-A) net
13:33:50: [INFO] Add Net-(D40-A) net
13:33:50: [INFO] Add Net-(D41-A) net
13:33:50: [INFO] Add Net-(D42-A) net
13:33:50: [INFO] Add Net-(D43-A) net
13:33:50: [INFO] Add Net-(D44-A) net
13:33:50: [INFO] Add Net-(D45-A) net
13:33:50: [INFO] Add Net-(D46-A) net
13:33:50: [INFO] Add Net-(D47-A) net
13:33:50: [INFO] Add Net-(D48-A) net
13:33:50: [INFO] Add Net-(D49-A) net
13:33:50: [INFO] Add Net-(D5-A) net
13:33:50: [INFO] Add Net-(D50-A) net
13:33:50: [INFO] Add Net-(D51-A) net
13:33:50: [INFO] Add Net-(D52-A) net
13:33:51: [INFO] Add Net-(D53-A) net
13:33:51: [INFO] Add Net-(D54-A) net
13:33:51: [INFO] Add Net-(D55-A) net
13:33:51: [INFO] Add Net-(D56-A) net
13:33:51: [INFO] Add Net-(D57-A) net
