=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:33:00: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoCsAaO4Ces4EYNwBjXcAYgHYrrwBfQgBjQYB0A7d99PcDCaeHiRNMJeOSKSpdRmjycObbr0wF5irnJXgmCBZp6ECejUq18ouBqkJjMZAIZPnMzEwDM+s4dVpPp5VkAFi9A3xCA8zh+KxtRUjIpaXo3NBRQqPACdMifHTQANgy8giLc8ABdNAAoMEt4ZHRMHHhrJuIE6hoU-NZIhhUY1qQEdrsJJJIegj6FdAHZdTnmbTUMhdSTZY2huGtR2wTnF2m0LcV57Q911b8b4Pvo+r2RsYTJqaM0CO2rtMesv9+n8yr8LAIXgd4uJHMcHK5AaCLitwbFRqcKH9MbIAByVGp1CEIITowjuQpeJh5CgU0xU-G1XaNQgtOAAWmsFDeMI+CIQKMw5I24H5eXJeX5CG05KlhH57mlfm0-KCitVcrSipQysKgw6MLh8MIAHdcAgeuSkewmDtnvsUBa0NjMPznSK0HiqoznghkFDsLgOa9DjCulRtKbBMHMAALM0mqVR9oxxP4QiQVNB0mYGlWthqBmEs1xAPwINckP2Q0R3BCB2EIICiDjRKTBGXBuZMLgRuyzDoPs9pWEdAKzvq-vfbSN7UjzWdgp6yP4VA9dB5mZ6iH2yvkatrp3Tw+dz0Epkk9qsrPc+y8g8brReosNEtXzk3vdwmtRrk9ApN-VbzbHoaWFf9qUyf9BxpQd-zHHNh0wf8J3AGkUP-WcEMw5tOjDb9EFeP9aQUTcn3PaNS3ZHdoSrL8TVrJBf0IHFiMUUVtAATlY9h2LIyjy3aZcLx6FjZkUcVOOYLwJNRYZ-WXP160wUTpIAls72YzIuLyFjBy4wcWPg8AuKMliUK4lCWMw4z5yeFtq3ol8mOU7i2H5W0IQvXdKDwnouMxPiiRLey6MwITVyMG0vEbYU8BmaKAPCpSsipBLbXUttHLgChpgIfwFBivUQuOfC61yoECoFFLXMKiwkvKvNaqebcKJbMNMXKt08CYLqmFPb0go-WESqy4TIqk0xGx8CBwuzLJ4smqIZoYuburkBLpsAiYknwgpCKMPKNqKo5QvAWbkrWnJKs287yquxQpqXFaLqYRqlrO56GqOioKiAA
13:33:00: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:33:00: [INFO] Matrix size: 11x8
13:33:00: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:33:01: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:33:01: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:33:01: [INFO] Add COL0 net
13:33:01: [INFO] Add COL1 net
13:33:01: [INFO] Add COL2 net
13:33:01: [INFO] Add COL3 net
13:33:01: [INFO] Add COL4 net
13:33:01: [INFO] Add COL5 net
13:33:01: [INFO] Add COL6 net
13:33:01: [INFO] Add COL7 net
13:33:01: [INFO] Add COL8 net
13:33:01: [INFO] Add Net-(D1-A) net
13:33:01: [INFO] Add Net-(D10-A) net
13:33:01: [INFO] Add Net-(D11-A) net
13:33:01: [INFO] Add Net-(D12-A) net
13:33:01: [INFO] Add Net-(D13-A) net
13:33:01: [INFO] Add Net-(D14-A) net
13:33:01: [INFO] Add Net-(D15-A) net
13:33:01: [INFO] Add Net-(D16-A) net
13:33:01: [INFO] Add Net-(D17-A) net
13:33:01: [INFO] Add Net-(D18-A) net
13:33:01: [INFO] Add Net-(D19-A) net
13:33:01: [INFO] Add Net-(D2-A) net
13:33:01: [INFO] Add Net-(D20-A) net
13:33:01: [INFO] Add Net-(D21-A) net
13:33:01: [INFO] Add Net-(D22-A) net
13:33:01: [INFO] Add Net-(D23-A) net
13:33:01: [INFO] Add Net-(D24-A) net
13:33:01: [INFO] Add Net-(D25-A) net
13:33:01: [INFO] Add Net-(D26-A) net
13:33:01: [INFO] Add Net-(D27-A) net
13:33:01: [INFO] Add Net-(D28-A) net
13:33:01: [INFO] Add Net-(D29-A) net
13:33:01: [INFO] Add Net-(D3-A) net
13:33:01: [INFO] Add Net-(D30-A) net
13:33:01: [INFO] Add Net-(D31-A) net
13:33:01: [INFO] Add Net-(D32-A) net
13:33:01: [INFO] Add Net-(D33-A) net
13:33:01: [INFO] Add Net-(D34-A) net
13:33:01: [INFO] Add Net-(D35-A) net
13:33:01: [INFO] Add Net-(D36-A) net
13:33:01: [INFO] Add Net-(D37-A) net
13:33:01: [INFO] Add Net-(D38-A) net
13:33:01: [INFO] Add Net-(D39-A) net
13:33:01: [INFO] Add Net-(D4-A) net
13:33:01: [INFO] Add Net-(D40-A) net
13:33:01: [INFO] Add Net-(D41-A) net
13:33:01: [INFO] Add Net-(D42-A) net
13:33:01: [INFO] Add Net-(D43-A) net
13:33:01: [INFO] Add Net-(D44-A) net
13:33:01: [INFO] Add Net-(D45-A) net
13:33:01: [INFO] Add Net-(D46-A) net
13:33:01: [INFO] Add Net-(D47-A) net
13:33:01: [INFO] Add Net-(D48-A) net
13:33:01: [INFO] Add Net-(D49-A) net
13:33:01: [INFO] Add Net-(D5-A) net
13:33:01: [INFO] Add Net-(D50-A) net
13:33:01: [INFO] Add Net-(D51-A) net
13:33:01: [INFO] Add Net-(D52-A) net
13:33:01: [INFO] Add Net-(D53-A) net
13:33:01: [INFO] Add Net-(D54-A) net
13:33:01: [INFO] Add Net-(D55-A) net
13:33:01: [INFO] Add Net-(D56-A) net
13:33:01: [INFO] Add Net-(D57-A) net
13:33:01: [INFO] Add Net-(D58-A) net
13:33:01: [INFO] Add Net-(D59-A) net
13:33:01: [INFO] Add Net-(D6-A) net
13:33:01: [INFO] Add Net-(D60-A) net
13:33:01: [INFO] Add Net-(D61-A) net
13:33:01: [INFO] Add Net-(D62-A) net
13:33:01: [INFO] Add Net-(D63-A) net
13:33:01: [INFO] Add Net-(D64-A) net
13:33:01: [INFO] Add Net-(D65-A) net
13:33:01: [INFO] Add Net-(D66-A) net
13:33:01: [INFO] Add Net-(D67-A) net
13:33:01: [INFO] Add Net-(D68-A) net
13:33:01: [INFO] Add Net-(D69-A) net
