=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:28:57: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgKwDoDsCA0dwE9ZwAyoIC+m4+6ATOALroBQYUeAjMgGwZa7wC0hAThJkKLFrQZNo8Ski448-JAA4yAYzzgAxCl17wpLAGZ04zBGkEkleRvja1jpwZHp84V2bgXWLJPkNyU2pzcDssLQBDaJiXLFEjAB0AOxSUindPABY01OSMj29meD8AsizTLMKfEv8yAHc8SkCE3PTTCUYauFkbQJZK6uKrGwbWOX63IfCHJ0c48AGvboEJsiXMrCWvReDpzSiY6MLwRtrhLdMjTqkmwMpB0MtCUawzuD80e6nQma05+bfZbDFiEMpYB6gk6Q4F-PT6MYyawXcCQ650LrDExYP5HY6InrIwImTYQP4AjTEqhDSyrFEmMQnBkhIq4vEnd6felXfb2HTwlALBlVDG3eDYsIHPGRDnjFEVfBtZIDTbgCosJUqmmsF7y0yKvIpLVPcZodQHAWCwLqnbqllqnmi7oStlHWXna1uTUdX4HCknAAmeAALgAnACuAFNPRrDcqfUVLKDkea+dLAyGI9HyvrveIneBQzqyKGk2RLOxUxF-S10NdXFVXAgThR2DdusgUQN7QN65dG5dmwXLMgvmQHvaHn3UegBzOh5JuuwiWQTNOTHOTM3V+g28O8JWcVL2QS-HqknHjayLQL3T1PQhvaTJWn2Z72E-28ND6c5Z6L7kSy8hElp3s0OaPpeCZksebrvnmX5FnwoLlsW3CKLIth+gCCwUIKrjKC26ACERUL7vAdKTG26zoPhlyETRJHkXAqxjhCu7QrRnEMexTGLsMqx9DudHgCYPGicRTL6l+tIpkefKgQSshsQ6yifr6r5uqeK5YBUAifsxglYQpt5KUQnpqVBsLYXMd5+EJunEQhNA0EAA
13:28:57: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:28:57: [INFO] Matrix size: 4x14
13:28:58: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:28:58: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:28:58: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:28:58: [INFO] Add COL0 net
13:28:58: [INFO] Add COL1 net
13:28:58: [INFO] Add COL10 net
13:28:58: [INFO] Add COL11 net
13:28:58: [INFO] Add COL12 net
13:28:58: [INFO] Add COL13 net
13:28:58: [INFO] Add COL14 net
13:28:58: [INFO] Add COL2 net
13:28:58: [INFO] Add COL3 net
13:28:58: [INFO] Add COL4 net
13:28:58: [INFO] Add COL5 net
13:28:58: [INFO] Add COL6 net
13:28:58: [INFO] Add COL7 net
13:28:58: [INFO] Add COL8 net
13:28:58: [INFO] Add COL9 net
13:28:58: [INFO] Add Net-(D1-A) net
13:28:58: [INFO] Add Net-(D10-A) net
13:28:58: [INFO] Add Net-(D11-A) net
13:28:58: [INFO] Add Net-(D12-A) net
13:28:58: [INFO] Add Net-(D13-A) net
13:28:58: [INFO] Add Net-(D14-A) net
13:28:58: [INFO] Add Net-(D15-A) net
13:28:58: [INFO] Add Net-(D16-A) net
13:28:58: [INFO] Add Net-(D17-A) net
13:28:58: [INFO] Add Net-(D18-A) net
13:28:58: [INFO] Add Net-(D19-A) net
13:28:58: [INFO] Add Net-(D2-A) net
13:28:58: [INFO] Add Net-(D20-A) net
13:28:58: [INFO] Add Net-(D21-A) net
13:28:58: [INFO] Add Net-(D22-A) net
13:28:58: [INFO] Add Net-(D23-A) net
13:28:58: [INFO] Add Net-(D24-A) net
13:28:58: [INFO] Add Net-(D25-A) net
13:28:58: [INFO] Add Net-(D26-A) net
13:28:58: [INFO] Add Net-(D27-A) net
13:28:58: [INFO] Add Net-(D28-A) net
13:28:58: [INFO] Add Net-(D29-A) net
13:28:58: [INFO] Add Net-(D3-A) net
13:28:58: [INFO] Add Net-(D30-A) net
13:28:58: [INFO] Add Net-(D31-A) net
13:28:58: [INFO] Add Net-(D32-A) net
13:28:58: [INFO] Add Net-(D33-A) net
13:28:58: [INFO] Add Net-(D34-A) net
13:28:58: [INFO] Add Net-(D35-A) net
13:28:58: [INFO] Add Net-(D36-A) net
13:28:58: [INFO] Add Net-(D37-A) net
13:28:58: [INFO] Add Net-(D38-A) net
13:28:58: [INFO] Add Net-(D39-A) net
13:28:58: [INFO] Add Net-(D4-A) net
13:28:58: [INFO] Add Net-(D40-A) net
13:28:58: [INFO] Add Net-(D41-A) net
13:28:58: [INFO] Add Net-(D42-A) net
13:28:58: [INFO] Add Net-(D43-A) net
13:28:58: [INFO] Add Net-(D44-A) net
13:28:58: [INFO] Add Net-(D45-A) net
13:28:58: [INFO] Add Net-(D46-A) net
13:28:58: [INFO] Add Net-(D47-A) net
13:28:58: [INFO] Add Net-(D48-A) net
13:28:58: [INFO] Add Net-(D49-A) net
13:28:58: [INFO] Add Net-(D5-A) net
13:28:58: [INFO] Add Net-(D50-A) net
13:28:58: [INFO] Add Net-(D51-A) net
13:28:58: [INFO] Add Net-(D52-A) net
13:28:58: [INFO] Add Net-(D53-A) net
13:28:58: [INFO] Add Net-(D54-A) net
13:28:58: [INFO] Add Net-(D55-A) net
13:28:58: [INFO] Add Net-(D56-A) net
13:28:58: [INFO] Add Net-(D57-A) net
13:28:58: [INFO] Add Net-(D58-A) net
13:28:58: [INFO] Add Net-(D59-A) net
13:28:58: [INFO] Add Net-(D6-A) net
13:28:58: [INFO] Add Net-(D60-A) net
13:28:58: [INFO] Add Net-(D61-A) net
13:28:58: [INFO] Add Net-(D62-A) net
13:28:58: [INFO] Add Net-(D63-A) net
13:28:58: [INFO] Add Net-(D64-A) net
13:28:58: [INFO] Add Net-(D65-A) net
13:28:58: [INFO] Add Net-(D66-A) net
13:28:58: [INFO] Add Net-(D67-A) net
13:28:58: [INFO] Add Net-(D68-A) net
13:28:58: [INFO] Add Net-(D69-A) net
13:28:58: [INFO] Add Net-(D7-A) net
13:28:58: [INFO] Add Net-(D70-A) net
13:28:58: [INFO] Add Net-(D71-A) net
13:28:58: [INFO] Add Net-(D8-A) net
13:28:58: [INFO] Add Net-(D9-A) net
13:28:58: [INFO] Add ROW0 net
13:28:58: [INFO] Add ROW1 net
13:28:58: [INFO] Add ROW2 net
13:28:58: [INFO] Add ROW3 net
13:28:58: [INFO] Add ROW4 net
13:28:58: [INFO] Add SW1 footprint
13:28:58: [INFO] Add D1 footprint
13:28:58: [INFO] Add SW2 footprint
13:28:58: [INFO] Add D2 footprint
13:28:58: [INFO] Add SW3 footprint
13:28:58: [INFO] Add D3 footprint
13:28:58: [INFO] Add SW4 footprint
13:28:58: [INFO] Add D4 footprint
13:28:58: [INFO] Add SW5 footprint
13:28:58: [INFO] Add D5 footprint
13:28:58: [INFO] Add SW6 footprint
13:28:59: [INFO] Add D6 footprint
13:28:59: [INFO] Add SW7 footprint
13:28:59: [INFO] Add D7 footprint
13:28:59: [INFO] Add SW8 footprint
13:28:59: [INFO] Add D8 footprint
13:28:59: [INFO] Add SW9 footprint
13:28:59: [INFO] Add D9 footprint
13:28:59: [INFO] Add SW10 footprint
13:28:59: [INFO] Add D10 footprint
13:28:59: [INFO] Add SW11 footprint
13:28:59: [INFO] Add D11 footprint
13:28:59: [INFO] Add SW12 footprint
13:28:59: [INFO] Add D12 footprint
13:28:59: [INFO] Add SW13 footprint
13:28:59: [INFO] Add D13 footprint
13:28:59: [INFO] Add SW14 footprint
13:28:59: [INFO] Add D14 footprint
13:28:59: [INFO] Add SW14a footprint
13:28:59: [INFO] Add ST14a footprint
13:28:59: [INFO] Add SW15 footprint
13:28:59: [INFO] Add D15 footprint
13:28:59: [INFO] Add SW16 footprint
13:28:59: [INFO] Add D16 footprint
13:28:59: [INFO] Add SW17 footprint
13:28:59: [INFO] Add D17 footprint
13:28:59: [INFO] Add SW18 footprint
13:28:59: [INFO] Add D18 footprint
13:28:59: [INFO] Add SW19 footprint
13:28:59: [INFO] Add D19 footprint
13:28:59: [INFO] Add SW20 footprint
13:28:59: [INFO] Add D20 footprint
13:28:59: [INFO] Add SW21 footprint
13:28:59: [INFO] Add D21 footprint
13:28:59: [INFO] Add SW22 footprint
13:28:59: [INFO] Add D22 footprint
13:28:59: [INFO] Add SW23 footprint
13:28:59: [INFO] Add D23 footprint
13:28:59: [INFO] Add SW24 footprint
13:29:00: [INFO] Add D24 footprint
13:29:00: [INFO] Add SW25 footprint
13:29:00: [INFO] Add D25 footprint
13:29:00: [INFO] Add SW26 footprint
13:29:00: [INFO] Add D26 footprint
13:29:00: [INFO] Add SW27 footprint
13:29:00: [INFO] Add D27 footprint
13:29:00: [INFO] Add SW28 footprint
13:29:00: [INFO] Add D28 footprint
13:29:00: [INFO] Add SW29 footprint
13:29:00: [INFO] Add D29 footprint
13:29:00: [INFO] Add SW30 footprint
13:29:00: [INFO] Add D30 footprint
13:29:00: [INFO] Add SW31 footprint
13:29:00: [INFO] Add D31 footprint
13:29:00: [INFO] Add SW32 footprint
13:29:00: [INFO] Add D32 footprint
13:29:00: [INFO] Add SW33 footprint
13:29:00: [INFO] Add D33 footprint
13:29:00: [INFO] Add SW34 footprint
13:29:00: [INFO] Add D34 footprint
13:29:00: [INFO] Add SW35 footprint
13:29:00: [INFO] Add D35 footprint
13:29:00: [INFO] Add SW36 footprint
13:29:00: [INFO] Add D36 footprint
13:29:00: [INFO] Add SW37 footprint
13:29:00: [INFO] Add D37 footprint
13:29:00: [INFO] Add SW38 footprint
13:29:00: [INFO] Add D38 footprint
13:29:00: [INFO] Add SW39 footprint
13:29:00: [INFO] Add D39 footprint
13:29:00: [INFO] Add SW40 footprint
13:29:00: [INFO] Add D40 footprint
13:29:00: [INFO] Add SW41 footprint
13:29:00: [INFO] Add D41 footprint
13:29:00: [INFO] Add SW42 footprint
13:29:01: [INFO] Add D42 footprint
13:29:01: [INFO] Add SW43 footprint
13:29:01: [INFO] Add D43 footprint
13:29:01: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:29:01: [INFO] Add ST43 footprint
13:29:01: [INFO] Add SW44 footprint
13:29:01: [INFO] Add D44 footprint
13:29:01: [INFO] Add SW45 footprint
13:29:01: [INFO] Add D45 footprint
13:29:01: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:29:01: [INFO] Add ST45 footprint
13:29:01: [INFO] Add SW46 footprint
13:29:01: [INFO] Add D46 footprint
13:29:01: [INFO] Add SW47 footprint
13:29:01: [INFO] Add D47 footprint
13:29:01: [INFO] Add SW48 footprint
13:29:01: [INFO] Add D48 footprint
13:29:01: [INFO] Add SW49 footprint
13:29:01: [INFO] Add D49 footprint
13:29:01: [INFO] Add SW50 footprint
13:29:01: [INFO] Add D50 footprint
13:29:01: [INFO] Add SW51 footprint
13:29:01: [INFO] Add D51 footprint
13:29:01: [INFO] Add SW52 footprint
13:29:01: [INFO] Add D52 footprint
13:29:01: [INFO] Add SW53 footprint
13:29:01: [INFO] Add D53 footprint
13:29:01: [INFO] Add SW54 footprint
13:29:01: [INFO] Add D54 footprint
13:29:01: [INFO] Add SW55 footprint
13:29:01: [INFO] Add D55 footprint
13:29:01: [INFO] Add SW56 footprint
13:29:01: [INFO] Add D56 footprint
13:29:01: [INFO] Add SW57 footprint
13:29:01: [INFO] Add D57 footprint
13:29:01: [INFO] Add SW58 footprint
13:29:01: [INFO] Add D58 footprint
13:29:01: [INFO] Add SW59 footprint
13:29:02: [INFO] Add D59 footprint
13:29:02: [INFO] Add SW60 footprint
13:29:02: [INFO] Add D60 footprint
13:29:02: [INFO] Add SW61 footprint
13:29:02: [INFO] Add D61 footprint
13:29:02: [INFO] Add SW62 footprint
13:29:02: [INFO] Add D62 footprint
13:29:02: [INFO] Add SW63 footprint
13:29:02: [INFO] Add D63 footprint
13:29:02: [INFO] Add ST63 footprint
13:29:02: [INFO] Add SW64 footprint
13:29:02: [INFO] Add D64 footprint
13:29:02: [INFO] Add SW65 footprint
13:29:02: [INFO] Add D65 footprint
13:29:02: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:29:02: [INFO] Add ST65 footprint
13:29:02: [INFO] Add SW66 footprint
13:29:02: [INFO] Add D66 footprint
13:29:02: [INFO] Add SW67 footprint
13:29:02: [INFO] Add D67 footprint
13:29:02: [INFO] Add SW68 footprint
13:29:02: [INFO] Add D68 footprint
13:29:02: [INFO] Add SW69 footprint
13:29:02: [INFO] Add D69 footprint
13:29:02: [INFO] Add SW70 footprint
13:29:02: [INFO] Add D70 footprint
13:29:02: [INFO] Add SW71 footprint
13:29:02: [INFO] Add D71 footprint
13:29:02: [INFO] Detected layout convertible to matrix annotated keyboard
13:29:02: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:29:02: [INFO] Layout offset: (33337500, 33337500)
13:29:02: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:29:02: [INFO] Placing additional elements for SW71
13:29:02: [INFO] Placing additional elements for SW70
13:29:02: [INFO] Placing additional elements for SW69
13:29:02: [INFO] Placing additional elements for SW68
13:29:02: [INFO] Placing additional elements for SW67
13:29:02: [INFO] Placing additional elements for SW66
13:29:02: [INFO] Placing additional elements for SW65
13:29:02: [INFO] Placing additional elements for SW64
13:29:02: [INFO] Placing additional elements for SW63
13:29:02: [INFO] Placing additional elements for SW62
13:29:02: [INFO] Placing additional elements for SW61
13:29:02: [INFO] Placing additional elements for SW60
13:29:02: [INFO] Placing additional elements for SW59
13:29:02: [INFO] Placing additional elements for SW58
13:29:02: [INFO] Placing additional elements for SW57
13:29:02: [INFO] Placing additional elements for SW56
13:29:02: [INFO] Placing additional elements for SW55
13:29:02: [INFO] Placing additional elements for SW54
13:29:02: [INFO] Placing additional elements for SW53
13:29:02: [INFO] Placing additional elements for SW52
13:29:02: [INFO] Placing additional elements for SW51
13:29:02: [INFO] Placing additional elements for SW50
13:29:02: [INFO] Placing additional elements for SW49
13:29:02: [INFO] Placing additional elements for SW48
13:29:02: [INFO] Placing additional elements for SW47
13:29:02: [INFO] Placing additional elements for SW46
13:29:02: [INFO] Placing additional elements for SW45
13:29:02: [INFO] Placing additional elements for SW44
13:29:02: [INFO] Placing additional elements for SW43
13:29:02: [INFO] Placing additional elements for SW42
13:29:02: [INFO] Placing additional elements for SW41
13:29:02: [INFO] Placing additional elements for SW40
13:29:02: [INFO] Placing additional elements for SW39
13:29:02: [INFO] Placing additional elements for SW38
13:29:02: [INFO] Placing additional elements for SW37
13:29:02: [INFO] Placing additional elements for SW36
13:29:02: [INFO] Placing additional elements for SW35
13:29:02: [INFO] Placing additional elements for SW34
13:29:02: [INFO] Placing additional elements for SW33
13:29:02: [INFO] Placing additional elements for SW32
13:29:02: [INFO] Placing additional elements for SW31
13:29:02: [INFO] Placing additional elements for SW30
13:29:02: [INFO] Placing additional elements for SW29
13:29:02: [INFO] Placing additional elements for SW28
13:29:02: [INFO] Placing additional elements for SW27
13:29:02: [INFO] Placing additional elements for SW26
13:29:02: [INFO] Placing additional elements for SW25
13:29:02: [INFO] Placing additional elements for SW24
13:29:02: [INFO] Placing additional elements for SW23
13:29:02: [INFO] Placing additional elements for SW22
13:29:02: [INFO] Placing additional elements for SW21
13:29:02: [INFO] Placing additional elements for SW20
13:29:02: [INFO] Placing additional elements for SW19
13:29:02: [INFO] Placing additional elements for SW18
13:29:02: [INFO] Placing additional elements for SW17
13:29:02: [INFO] Placing additional elements for SW16
13:29:02: [INFO] Placing additional elements for SW15
13:29:02: [INFO] Placing additional elements for SW14a
13:29:02: [INFO] Placing additional elements for SW14
13:29:02: [INFO] Placing additional elements for SW13
13:29:02: [INFO] Placing additional elements for SW12
13:29:02: [INFO] Placing additional elements for SW11
13:29:02: [INFO] Placing additional elements for SW10
13:29:02: [INFO] Placing additional elements for SW9
13:29:02: [INFO] Placing additional elements for SW8
13:29:02: [INFO] Placing additional elements for SW7
13:29:02: [INFO] Placing additional elements for SW6
13:29:02: [INFO] Placing additional elements for SW5
13:29:02: [INFO] Placing additional elements for SW4
13:29:02: [INFO] Placing additional elements for SW3
13:29:02: [INFO] Placing additional elements for SW2
13:29:02: [INFO] Placing additional elements for SW1
13:29:02: [INFO] Routing SW71 with D71
13:29:02: [INFO] Using internal autorouter method
13:29:02: [INFO] Routing pad 'SW71:2' at (440690000, 56832500) with pad 'D71:2' at (443230000, 64512500) using coordinate system rotated by 0 degree(s)
13:29:02: [INFO] Adding track segment (B.Cu): [(440690000, 56832500), (440690000, 61972500)]
13:29:02: [INFO] Adding track segment (B.Cu): [(440690000, 61972500), (443230000, 64512500)]
13:29:02: [INFO] Routing SW70 with D70
13:29:02: [INFO] Using internal autorouter method
13:29:02: [INFO] Routing pad 'SW70:2' at (435927500, 133032500) with pad 'D70:2' at (438467500, 140712500) using coordinate system rotated by 0 degree(s)
13:29:02: [INFO] Adding track segment (B.Cu): [(435927500, 133032500), (435927500, 138172500)]
13:29:02: [INFO] Adding track segment (B.Cu): [(435927500, 138172500), (438467500, 140712500)]
13:29:02: [INFO] Routing SW69 with D69
13:29:02: [INFO] Using internal autorouter method
13:29:02: [INFO] Routing pad 'SW69:2' at (416877500, 133032500) with pad 'D69:2' at (419417500, 140712500) using coordinate system rotated by 0 degree(s)
13:29:02: [INFO] Adding track segment (B.Cu): [(416877500, 133032500), (416877500, 138172500)]
13:29:02: [INFO] Adding track segment (B.Cu): [(416877500, 138172500), (419417500, 140712500)]
13:29:02: [INFO] Routing SW68 with D68
13:29:02: [INFO] Using internal autorouter method
13:29:02: [INFO] Routing pad 'SW68:2' at (397827500, 133032500) with pad 'D68:2' at (400367500, 140712500) using coordinate system rotated by 0 degree(s)
13:29:02: [INFO] Adding track segment (B.Cu): [(397827500, 133032500), (397827500, 138172500)]
13:29:02: [INFO] Adding track segment (B.Cu): [(397827500, 138172500), (400367500, 140712500)]
13:29:02: [INFO] Routing SW67 with D67
13:29:02: [INFO] Using internal autorouter method
13:29:02: [INFO] Routing pad 'SW67:2' at (345440000, 133032500) with pad 'D67:2' at (347980000, 140712500) using coordinate system rotated by 0 degree(s)
13:29:02: [INFO] Adding track segment (B.Cu): [(345440000, 133032500), (345440000, 138172500)]
13:29:02: [INFO] Adding track segment (B.Cu): [(345440000, 138172500), (347980000, 140712500)]
13:29:02: [INFO] Routing SW66 with D66
13:29:02: [INFO] Using internal autorouter method
13:29:02: [INFO] Routing pad 'SW66:2' at (317323181, 136214840) with pad 'D66:2' at (321158211, 143337097) using coordinate system rotated by 350.0 degree(s)
13:29:02: [INFO] Adding track segment (B.Cu): [(317323181, 136214840), (318215732, 141276751)]
13:29:02: [INFO] Adding track segment (B.Cu): [(318215732, 141276751), (321158211, 143337097)]
13:29:02: [INFO] Routing SW65 with D65
13:29:02: [INFO] Using internal autorouter method
13:29:02: [INFO] Routing pad 'SW65:2' at (279802006, 142830835) with pad 'D65:2' at (283637036, 149953092) using coordinate system rotated by 350.0 degree(s)
13:29:02: [INFO] Adding track segment (B.Cu): [(279802006, 142830835), (280694557, 147892746)]
13:29:03: [INFO] Adding track segment (B.Cu): [(280694557, 147892746), (283637036, 149953092)]
13:29:03: [INFO] Routing SW64 with D64
13:29:03: [INFO] Using internal autorouter method
