=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:39:41: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIE9wLgAgIwDoAMBWANHcBjW2BiAdhNPC3AHd8AmAXwpQwQB0A7d9gZmfLggAe+ZDXqMMKThzY8UfCHnjgCOVWvANsTVtO4T54IfAQ0kaHtkWEAhrbt8qtTeABsGNFPYJ9WQcKQ0mJb4ymrqzm4ALJ5s3ggGVsp29hHuMXHgALoYAFBghrRIAJxEFNTGZs7ecr64ISpheFW8tUaIpihczqWRCfXJtg7liJUUpWhZufltpgAcpdjDyERozjQ+-HVKDWEaFOvxrcKmNF0Usxi9tYnEpCRD-ivOFxPZeQr9Aw8Vgc6yMdo+ttGk0KDwdFJAUd4CgkJEFlsbF8yoVfmCJACNh9gY09tgeDQDG0EMhzM4ihguEDCHd7uTLjF1jVNjcBtZviM0dgKR5dGwmUT8LDAij4CdVhQeYzeG9poUSs5IhtwErDtglYToYhSRZEcpaUQ8eAEEwqRQTZcHBbXlMINB4ABaWFFILgADOAFsQgAnAD2ABcAPoAUxwJKNmBoMVVMRiweZfngRSQCFdnpCEYwUb5SoTBR+EuwJMpMUwebasyQszTXqUfqDofDVW8XFLzFjfPjk3e+bgydm62C2zZDnTSkz5f8RQQzctsog3uETGw3pmSBWFG99rgXHXrrXIuw24du8Pep24XEmq0lIcTCuN4mFEwNp7a6e5qzVtvn4fxvcDiYL0869ruKBrF++w-tg6x-usT7YJgVIgW0u6FuAPBmvilrogh4CYPEKH4LuG5DkiyQciI6FKshtrgIu8CkfRxKwq6W74Gge4UMSqAUMenFnjcIKUaMRaAkRFTLo4FToRacggQxcAOkxq5Cpu277kKKZ8fgRBmKKIzUXOdFtLC3iLP4RmvvkikOhaK7EoO9HbpEASacYOmOuKs7Mq4ypuGqfnXn5tFvpZ3TKqUgWlMFpShXKMJ7rOgUXL5FwpZB2AXPFiacrJ3jBRSvkUoFFKEhJO5cWRSTIhZBZVEw5WZEAA
13:39:41: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:39:41: [INFO] Matrix size: 11x5
13:39:41: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:39:41: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:39:41: [INFO] Add COL0 net
13:39:41: [INFO] Add COL1 net
13:39:41: [INFO] Add COL2 net
13:39:41: [INFO] Add COL3 net
13:39:41: [INFO] Add COL4 net
13:39:41: [INFO] Add COL5 net
13:39:41: [INFO] Add Net-(D1-A) net
13:39:41: [INFO] Add Net-(D10-A) net
13:39:41: [INFO] Add Net-(D11-A) net
13:39:41: [INFO] Add Net-(D12-A) net
13:39:41: [INFO] Add Net-(D13-A) net
13:39:41: [INFO] Add Net-(D14-A) net
13:39:41: [INFO] Add Net-(D15-A) net
13:39:41: [INFO] Add Net-(D16-A) net
13:39:41: [INFO] Add Net-(D17-A) net
13:39:41: [INFO] Add Net-(D18-A) net
13:39:41: [INFO] Add Net-(D19-A) net
13:39:41: [INFO] Add Net-(D2-A) net
13:39:41: [INFO] Add Net-(D20-A) net
13:39:41: [INFO] Add Net-(D21-A) net
13:39:41: [INFO] Add Net-(D22-A) net
13:39:41: [INFO] Add Net-(D23-A) net
13:39:41: [INFO] Add Net-(D24-A) net
13:39:41: [INFO] Add Net-(D25-A) net
13:39:41: [INFO] Add Net-(D26-A) net
13:39:41: [INFO] Add Net-(D27-A) net
13:39:41: [INFO] Add Net-(D28-A) net
13:39:41: [INFO] Add Net-(D29-A) net
13:39:41: [INFO] Add Net-(D3-A) net
13:39:41: [INFO] Add Net-(D30-A) net
13:39:41: [INFO] Add Net-(D31-A) net
13:39:41: [INFO] Add Net-(D32-A) net
13:39:41: [INFO] Add Net-(D33-A) net
13:39:41: [INFO] Add Net-(D34-A) net
13:39:41: [INFO] Add Net-(D35-A) net
13:39:41: [INFO] Add Net-(D36-A) net
13:39:41: [INFO] Add Net-(D37-A) net
