=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:41:33: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoCsBfANHcAGDPwsJp4ckB2dLXDARkOzwQZoGYW8AWDjFHgNh7keADh4BOHrQLU8terLrNFtdkXABjWNgDEAQwOGWAd20JMjOpwA6AOzt28MuMW1kEVS7T4rBK4eokcLRIOBY0tDb20XIsCHQoDjF04AC6GABQYFBmqNRa8OA6GiWl4OG0+AyupBQo+dpFhkbUpvAhnuCVCi6ajcWlJeXUlcrYlWrjGNwjvCyVflMBU2KzkrPS83Q9XUpbqtXgbcGoFVZJdpXONXDu9dgFus0Gw1Pe+4u7tMs3IZQNhR05GBIJM2hCHmoAAszK1mO08tgofDgtRICiALR3cLxSIXWzdNKZbJBZD3PqAwZDHFVQJuOoAp7PMEIyg0noQR5FKlaGljcDxSYC6ZxObUeKfeLLYWrbDxdZyujOYXyUW0Mac-og0GtXIedlRJJXQ5BTihRncqmvFWsfGE9JZTWA556FknfXUVh0fG4lhehA+lJ02qQh79HnWr3XHK1f5h53M3XwZAe7Be2iB6NcgaDSMYIVemZpsXFz5e6Ve2XgL0K6tKv3bBvqw7Zl1u5Bsz10W3ROxRk3gpChim6bXAvO0Ra-Ifk1uJ7DHP6ddM9pLppuG6Lrh3AcCcfD4+oZ3snuwAUwHCNn4at4X3OEPtN6QTIcZHTXnR0Hqb33pP98ORcZzvDAA3-J8ICAn991XaIAPUbMIyTOB+GA6h93IfF4N6OdmjdCFOn3eQsIgr8EWgpQSOjKDCO7KjAO-Wi8XA6MXxnC0gTHa0iJ8bAiM+IjhB3G4zWHABPelh1wloF0HJiSJ2fcwKSIiGKvEDYLsVSEJvXNkPIEDMPAjl330T8gKY5S4KDPi6OMtSTiYzctJSVJUiAA
13:41:33: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:41:33: [INFO] Matrix size: 4x17
13:41:33: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:41:33: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:41:33: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:41:34: [INFO] Add COL0 net
13:41:34: [INFO] Add COL1 net
13:41:34: [INFO] Add COL10 net
13:41:34: [INFO] Add COL11 net
13:41:34: [INFO] Add COL12 net
13:41:34: [INFO] Add COL13 net
13:41:34: [INFO] Add COL14 net
13:41:34: [INFO] Add COL15 net
13:41:34: [INFO] Add COL16 net
13:41:34: [INFO] Add COL17 net
13:41:34: [INFO] Add COL2 net
13:41:34: [INFO] Add COL3 net
13:41:34: [INFO] Add COL4 net
13:41:34: [INFO] Add COL5 net
13:41:34: [INFO] Add COL6 net
13:41:34: [INFO] Add COL7 net
13:41:34: [INFO] Add COL8 net
13:41:34: [INFO] Add COL9 net
13:41:34: [INFO] Add Net-(D1-A) net
13:41:34: [INFO] Add Net-(D10-A) net
13:41:34: [INFO] Add Net-(D11-A) net
13:41:34: [INFO] Add Net-(D12-A) net
13:41:34: [INFO] Add Net-(D13-A) net
13:41:34: [INFO] Add Net-(D14-A) net
13:41:34: [INFO] Add Net-(D15-A) net
13:41:34: [INFO] Add Net-(D16-A) net
13:41:34: [INFO] Add Net-(D17-A) net
13:41:34: [INFO] Add Net-(D18-A) net
13:41:34: [INFO] Add Net-(D19-A) net
13:41:34: [INFO] Add Net-(D2-A) net
13:41:34: [INFO] Add Net-(D20-A) net
13:41:34: [INFO] Add Net-(D21-A) net
13:41:34: [INFO] Add Net-(D22-A) net
13:41:34: [INFO] Add Net-(D23-A) net
13:41:34: [INFO] Add Net-(D24-A) net
13:41:34: [INFO] Add Net-(D25-A) net
13:41:34: [INFO] Add Net-(D26-A) net
13:41:34: [INFO] Add Net-(D27-A) net
13:41:34: [INFO] Add Net-(D28-A) net
13:41:34: [INFO] Add Net-(D29-A) net
13:41:34: [INFO] Add Net-(D3-A) net
13:41:34: [INFO] Add Net-(D30-A) net
13:41:34: [INFO] Add Net-(D31-A) net
13:41:34: [INFO] Add Net-(D32-A) net
13:41:34: [INFO] Add Net-(D33-A) net
13:41:34: [INFO] Add Net-(D34-A) net
13:41:34: [INFO] Add Net-(D35-A) net
13:41:34: [INFO] Add Net-(D36-A) net
13:41:34: [INFO] Add Net-(D37-A) net
13:41:34: [INFO] Add Net-(D38-A) net
13:41:34: [INFO] Add Net-(D39-A) net
13:41:34: [INFO] Add Net-(D4-A) net
13:41:34: [INFO] Add Net-(D40-A) net
13:41:34: [INFO] Add Net-(D41-A) net
13:41:34: [INFO] Add Net-(D42-A) net
13:41:34: [INFO] Add Net-(D43-A) net
13:41:34: [INFO] Add Net-(D44-A) net
13:41:34: [INFO] Add Net-(D45-A) net
13:41:34: [INFO] Add Net-(D46-A) net
13:41:34: [INFO] Add Net-(D47-A) net
13:41:34: [INFO] Add Net-(D48-A) net
13:41:34: [INFO] Add Net-(D49-A) net
13:41:34: [INFO] Add Net-(D5-A) net
13:41:34: [INFO] Add Net-(D50-A) net
13:41:34: [INFO] Add Net-(D51-A) net
13:41:34: [INFO] Add Net-(D52-A) net
13:41:34: [INFO] Add Net-(D53-A) net
13:41:34: [INFO] Add Net-(D54-A) net
13:41:34: [INFO] Add Net-(D55-A) net
13:41:34: [INFO] Add Net-(D56-A) net
13:41:34: [INFO] Add Net-(D57-A) net
13:41:34: [INFO] Add Net-(D58-A) net
13:41:34: [INFO] Add Net-(D59-A) net
13:41:34: [INFO] Add Net-(D6-A) net
13:41:34: [INFO] Add Net-(D60-A) net
13:41:34: [INFO] Add Net-(D61-A) net
13:41:34: [INFO] Add Net-(D62-A) net
13:41:34: [INFO] Add Net-(D63-A) net
13:41:34: [INFO] Add Net-(D64-A) net
13:41:34: [INFO] Add Net-(D65-A) net
13:41:34: [INFO] Add Net-(D66-A) net
13:41:34: [INFO] Add Net-(D67-A) net
13:41:34: [INFO] Add Net-(D68-A) net
13:41:34: [INFO] Add Net-(D69-A) net
13:41:34: [INFO] Add Net-(D7-A) net
13:41:34: [INFO] Add Net-(D70-A) net
13:41:34: [INFO] Add Net-(D71-A) net
13:41:34: [INFO] Add Net-(D72-A) net
13:41:34: [INFO] Add Net-(D73-A) net
13:41:34: [INFO] Add Net-(D74-A) net
13:41:34: [INFO] Add Net-(D75-A) net
13:41:34: [INFO] Add Net-(D76-A) net
13:41:34: [INFO] Add Net-(D77-A) net
13:41:34: [INFO] Add Net-(D78-A) net
13:41:34: [INFO] Add Net-(D79-A) net
13:41:34: [INFO] Add Net-(D8-A) net
13:41:34: [INFO] Add Net-(D80-A) net
13:41:34: [INFO] Add Net-(D9-A) net
13:41:34: [INFO] Add ROW0 net
13:41:34: [INFO] Add ROW1 net
13:41:34: [INFO] Add ROW2 net
13:41:34: [INFO] Add ROW3 net
13:41:34: [INFO] Add ROW4 net
13:41:34: [INFO] Add SW1 footprint
13:41:34: [INFO] Add D1 footprint
13:41:34: [INFO] Add SW2 footprint
13:41:34: [INFO] Add D2 footprint
13:41:34: [INFO] Add SW3 footprint
13:41:34: [INFO] Add D3 footprint
13:41:34: [INFO] Add SW4 footprint
13:41:34: [INFO] Add D4 footprint
13:41:34: [INFO] Add SW5 footprint
13:41:34: [INFO] Add D5 footprint
13:41:34: [INFO] Add SW6 footprint
13:41:34: [INFO] Add D6 footprint
13:41:34: [INFO] Add SW7 footprint
13:41:34: [INFO] Add D7 footprint
13:41:34: [INFO] Add SW8 footprint
13:41:34: [INFO] Add D8 footprint
13:41:34: [INFO] Add SW9 footprint
13:41:34: [INFO] Add D9 footprint
13:41:34: [INFO] Add SW10 footprint
13:41:34: [INFO] Add D10 footprint
13:41:34: [INFO] Add SW11 footprint
13:41:34: [INFO] Add D11 footprint
13:41:34: [INFO] Add SW12 footprint
13:41:34: [INFO] Add D12 footprint
13:41:34: [INFO] Add SW13 footprint
13:41:34: [INFO] Add D13 footprint
13:41:34: [INFO] Add SW14 footprint
13:41:35: [INFO] Add D14 footprint
13:41:35: [INFO] Add SW15 footprint
13:41:35: [INFO] Add D15 footprint
13:41:35: [INFO] Add ST15 footprint
13:41:35: [INFO] Add SW15a footprint
13:41:35: [INFO] Add SW16 footprint
13:41:35: [INFO] Add D16 footprint
13:41:35: [INFO] Add SW17 footprint
13:41:35: [INFO] Add D17 footprint
13:41:35: [INFO] Add SW18 footprint
13:41:35: [INFO] Add D18 footprint
13:41:35: [INFO] Add SW19 footprint
13:41:35: [INFO] Add D19 footprint
13:41:35: [INFO] Add SW20 footprint
13:41:35: [INFO] Add D20 footprint
13:41:35: [INFO] Add SW21 footprint
13:41:35: [INFO] Add D21 footprint
13:41:35: [INFO] Add SW22 footprint
13:41:35: [INFO] Add D22 footprint
13:41:35: [INFO] Add SW23 footprint
13:41:35: [INFO] Add D23 footprint
13:41:35: [INFO] Add SW24 footprint
13:41:35: [INFO] Add D24 footprint
13:41:35: [INFO] Add SW25 footprint
13:41:35: [INFO] Add D25 footprint
13:41:35: [INFO] Add SW26 footprint
13:41:35: [INFO] Add D26 footprint
13:41:35: [INFO] Add SW27 footprint
13:41:35: [INFO] Add D27 footprint
13:41:35: [INFO] Add SW28 footprint
13:41:35: [INFO] Add D28 footprint
13:41:35: [INFO] Add SW29 footprint
13:41:35: [INFO] Add D29 footprint
13:41:35: [INFO] Add SW30 footprint
13:41:35: [INFO] Add D30 footprint
13:41:36: [INFO] Add SW31 footprint
13:41:36: [INFO] Add D31 footprint
13:41:36: [INFO] Add SW32 footprint
13:41:36: [INFO] Add D32 footprint
13:41:36: [INFO] Add SW33 footprint
13:41:36: [INFO] Add D33 footprint
13:41:36: [INFO] Add SW34 footprint
13:41:36: [INFO] Add D34 footprint
13:41:36: [INFO] Add SW35 footprint
13:41:36: [INFO] Add D35 footprint
13:41:36: [INFO] Add SW36 footprint
13:41:36: [INFO] Add D36 footprint
13:41:36: [INFO] Add SW37 footprint
13:41:36: [INFO] Add D37 footprint
13:41:36: [INFO] Add SW38 footprint
13:41:36: [INFO] Add D38 footprint
13:41:36: [INFO] Add SW39 footprint
13:41:36: [INFO] Add D39 footprint
13:41:36: [INFO] Add SW40 footprint
13:41:36: [INFO] Add D40 footprint
13:41:36: [INFO] Add SW41 footprint
13:41:36: [INFO] Add D41 footprint
13:41:36: [INFO] Add SW42 footprint
13:41:36: [INFO] Add D42 footprint
13:41:36: [INFO] Add SW43 footprint
13:41:36: [INFO] Add D43 footprint
13:41:36: [INFO] Add SW44 footprint
13:41:36: [INFO] Add D44 footprint
13:41:36: [INFO] Add SW45 footprint
13:41:36: [INFO] Add D45 footprint
13:41:36: [INFO] Add SW46 footprint
13:41:37: [INFO] Add D46 footprint
13:41:37: [INFO] Add SW47 footprint
13:41:37: [INFO] Add D47 footprint
13:41:37: [INFO] Add SW48 footprint
13:41:37: [INFO] Add D48 footprint
13:41:37: [INFO] Add SW49 footprint
13:41:37: [INFO] Add D49 footprint
13:41:37: [INFO] Add SW50 footprint
13:41:37: [INFO] Add D50 footprint
13:41:37: [INFO] Add SW51 footprint
13:41:37: [INFO] Add D51 footprint
13:41:37: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:41:37: [INFO] Add ST51 footprint
13:41:37: [INFO] Add SW51a footprint
13:41:37: [INFO] Add ST51a footprint
13:41:37: [INFO] Add SW52 footprint
13:41:37: [INFO] Add D52 footprint
13:41:37: [INFO] Add SW53 footprint
13:41:37: [INFO] Add D53 footprint
13:41:37: [INFO] Add SW54 footprint
13:41:37: [INFO] Add D54 footprint
13:41:37: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:41:37: [INFO] Add ST54 footprint
13:41:37: [INFO] Add SW54a footprint
13:41:37: [INFO] Add SW55 footprint
13:41:37: [INFO] Add D55 footprint
13:41:37: [INFO] Add SW56 footprint
13:41:37: [INFO] Add D56 footprint
13:41:37: [INFO] Add SW57 footprint
13:41:37: [INFO] Add D57 footprint
13:41:37: [INFO] Add SW58 footprint
13:41:37: [INFO] Add D58 footprint
13:41:37: [INFO] Add SW59 footprint
13:41:37: [INFO] Add D59 footprint
13:41:37: [INFO] Add SW60 footprint
13:41:37: [INFO] Add D60 footprint
13:41:38: [INFO] Add SW61 footprint
13:41:38: [INFO] Add D61 footprint
13:41:38: [INFO] Add SW62 footprint
13:41:38: [INFO] Add D62 footprint
13:41:38: [INFO] Add SW63 footprint
13:41:38: [INFO] Add D63 footprint
13:41:38: [INFO] Add SW64 footprint
13:41:38: [INFO] Add D64 footprint
13:41:38: [INFO] Add SW65 footprint
13:41:38: [INFO] Add D65 footprint
13:41:38: [INFO] Add SW66 footprint
13:41:38: [INFO] Add D66 footprint
13:41:38: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:41:38: [INFO] Add ST66 footprint
13:41:38: [INFO] Add SW66a footprint
13:41:38: [INFO] Add SW67 footprint
13:41:38: [INFO] Add D67 footprint
13:41:38: [INFO] Add SW68 footprint
