=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:34:32: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoBsAaO4Ces4AYkEBmAVgF8Nw80FwBdNAKDClwPUx3gFoCBOABwlKAY1zgAxAEMZs8BUzU84DBDHxJIrdvmVqARnpMW0ePuQB2YZ1y8kfCwqpp9hhswim4+gCxIrlFxwdoKi4tKyMiqYAO64CE4GRAA6AHZpaQbRnrZESNSY6pgS2jqJLrR6LinptUrZ4EWSkVFO+i4+GXVoyu4mbEjW2LYEeENxZoNtPQ1NJaVi027GOWbIPoEj9o6U7fq9K6xmeRs2PPwCS4a7FQ0T3lM3+kRGHkf4SKfD5-lDcy1SaLge76fzkSgIGaqRrhBaLCEuV79NZIASbH58cGYSH7IE465wNThCwk0lA+7IBBY8A42h9VYfKno4KjP7hAHk+KEalEKGEmEaealXSYXnLN5ecyfZkhHkuZSUMUEomCjmUEFgpxihBdNLtBX8rzcUEBWJcqxaiq61J7BpG0F4S2+a36pEMghMs4s37q3Cg6kbPDWwNAjb6YMzenvD1DIKy32TKlOQMR5XAv3c5MuVN2v2gvhZ8wRg0M435BMPJOUMM62ppMO5n6e9OTAMdYuN4Kg5saquYMOdOupBtRgBOuAslFHXjyzdHQT8zbjfgKAuKcJFzheVR8QOoJD3aBQbvedmp7UqmHa26vaF3NwPUaNMackMvNLQN4-9+xaEfhy8F9FRoIFeS-Xkf3AXl-wlAY2VVFpOVbLMai6SES1Pf0UOtHFOwIeD1wWJDEEzas-xwyNDmnP1LCGedcFnIYjQsVFmWQfRxnNNsSAo8UWHHHhJ0wI08lNb5ghQJAOPKCxDwEQ8+EPXEn1sRdzyPIF2lkm55JuRSVJ4PJMVfDSEW039dN-fSANUz45WPYDzKgtBLOc6zYJ4PwfE4+BaKzCxrV5DCjVoisEjIgKhzFWZ2UQrMBECxFoWfbkKywsi+ES4LbG7HzKzbTKosROg6CAA
13:34:32: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:34:32: [INFO] Matrix size: 4x14
13:34:32: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:34:32: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:34:32: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:34:32: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:34:32: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:34:32: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:34:33: [INFO] Add COL0 net
13:34:33: [INFO] Add COL1 net
13:34:33: [INFO] Add COL10 net
13:34:33: [INFO] Add COL11 net
13:34:33: [INFO] Add COL12 net
13:34:33: [INFO] Add COL13 net
13:34:33: [INFO] Add COL14 net
13:34:33: [INFO] Add COL2 net
13:34:33: [INFO] Add COL3 net
13:34:33: [INFO] Add COL4 net
13:34:33: [INFO] Add COL5 net
13:34:33: [INFO] Add COL6 net
13:34:33: [INFO] Add COL7 net
13:34:33: [INFO] Add COL8 net
13:34:33: [INFO] Add COL9 net
13:34:33: [INFO] Add Net-(D1-A) net
13:34:33: [INFO] Add Net-(D10-A) net
13:34:33: [INFO] Add Net-(D11-A) net
13:34:33: [INFO] Add Net-(D12-A) net
13:34:33: [INFO] Add Net-(D13-A) net
13:34:33: [INFO] Add Net-(D14-A) net
13:34:33: [INFO] Add Net-(D15-A) net
13:34:33: [INFO] Add Net-(D16-A) net
13:34:33: [INFO] Add Net-(D17-A) net
13:34:33: [INFO] Add Net-(D18-A) net
13:34:33: [INFO] Add Net-(D19-A) net
13:34:33: [INFO] Add Net-(D2-A) net
13:34:33: [INFO] Add Net-(D20-A) net
13:34:33: [INFO] Add Net-(D21-A) net
13:34:33: [INFO] Add Net-(D22-A) net
13:34:33: [INFO] Add Net-(D23-A) net
13:34:33: [INFO] Add Net-(D24-A) net
13:34:33: [INFO] Add Net-(D25-A) net
