=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:32:40: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwAYB0B2ArAXwDR3AjgIwIA6AdhRUceHgcQMxWXk1F1wTTyoIb0AxrHwBiNBMmdwAdxFEU-egAsRhfDITyUA-Mq3wa+SAbgBaPtnqMmLarQC6OAFBgo8gCz0AniIuLdcGF4cFFBcIjwXHx2IjtyJFp6djJWCkSOZNs0hKSY4g94jPAnV241RPxfeH9MaPAbIjic9mlG1JZW+kIiQpbHFzceOF6fP0shEVCAQ1m56Tl4BHqUopwtPAhgsQjIleyWRI383rWtUqGK9EDFkZ16no7WGmOGImZ+156+zvWSwfK8Bs+G2oUkUnqiSQnC2UzCu2EkLy4CO0kSjDROA8MKCcLm8yRGExADZMWhMQAOHGg+G7KL0RIATkxRGhDOImXwGWOsJConxs3pXKYLOx7KIRM27kMkz54IkCzUAXqjWavx5uL5CMR1mIT3sr0aH3V-zK0rgjH2bJO0hetpwGKyYvykvypKy5KyVKyzKyrPtTTW1vAqxyUOpeIFiqW+1OYZwwfYRIugMQRnA1XMExBcPlno02iUejU9E02kC+nk9BM42VupI8Rojq4mp2CKFb2Nzwd0m+jZ7KfNwIztcwsrEAum0buVnwhGtvLbdIef26PbXzoYroY7rnOHzDG9e99e-9a6avb1-eDPS79gXsnLK7jvwfNMnHZ6yYB5uQYxq2atqE2qfle-TNqmCj8CqYG-M2DQHN2GKDsMw6ZrUgTvlGpbaHUupvnCIEwYa674DYm42NuNi7ghB42EeCEnghZ5kRy15tLB3YEXK8rTggdase87FSlh+Ido035mjSIE4YYAngF4SDxD00heGqrAqVKwyoGOOZ8h+smIPJinKQmEZau29ReK8XjwV4m5eNuXg0V4B5eAxXhMWpSk5DYwZqepFB+eZE7YQWcl4fgal3uQwX0GpDnEJJlxLJUI4ATohkKJFCnED5LCNCFwGWfFbG+ci0XxIVKEiGhtaYZGYlZfJAj5awik4rcUGzuAAiBeQHVSl1LUOvEg0tjSebTsSI3EmNZkiY1BL0H1bUUK10h9f1G0rZx60LfgfXwX1m59clqZ1bwATNdBu1rQNeQQMNt2HcQ82ck9hY9QIMVqUV4i8YZ-Evb1WLvZ1X31AIc05H9Q1KjlAgUuDWkiKgDX6WFj5yd9eXxH1EM41De3kATNVAv+cCAcNuP3dZhMzsT-X04tPHgtOaDEzDLD0w4DhAA
13:32:40: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:32:40: [INFO] Matrix size: 5x15
13:32:41: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:32:41: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:32:41: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:32:41: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:32:41: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:32:41: [INFO] Add COL0 net
13:32:41: [INFO] Add COL1 net
13:32:41: [INFO] Add COL10 net
13:32:41: [INFO] Add COL11 net
13:32:41: [INFO] Add COL12 net
13:32:41: [INFO] Add COL13 net
13:32:41: [INFO] Add COL14 net
13:32:41: [INFO] Add COL15 net
13:32:41: [INFO] Add COL2 net
13:32:41: [INFO] Add COL3 net
13:32:41: [INFO] Add COL4 net
13:32:41: [INFO] Add COL5 net
13:32:41: [INFO] Add COL6 net
13:32:41: [INFO] Add COL7 net
13:32:41: [INFO] Add COL8 net
13:32:41: [INFO] Add COL9 net
13:32:41: [INFO] Add Net-(D1-A) net
13:32:41: [INFO] Add Net-(D10-A) net
13:32:41: [INFO] Add Net-(D11-A) net
13:32:41: [INFO] Add Net-(D12-A) net
13:32:41: [INFO] Add Net-(D13-A) net
13:32:41: [INFO] Add Net-(D14-A) net
13:32:41: [INFO] Add Net-(D15-A) net
13:32:41: [INFO] Add Net-(D16-A) net
13:32:41: [INFO] Add Net-(D17-A) net
13:32:41: [INFO] Add Net-(D18-A) net
13:32:41: [INFO] Add Net-(D19-A) net
13:32:41: [INFO] Add Net-(D2-A) net
13:32:41: [INFO] Add Net-(D20-A) net
13:32:41: [INFO] Add Net-(D21-A) net
13:32:41: [INFO] Add Net-(D22-A) net
13:32:41: [INFO] Add Net-(D23-A) net
13:32:41: [INFO] Add Net-(D24-A) net
13:32:41: [INFO] Add Net-(D25-A) net
13:32:41: [INFO] Add Net-(D26-A) net
13:32:41: [INFO] Add Net-(D27-A) net
13:32:41: [INFO] Add Net-(D28-A) net
13:32:41: [INFO] Add Net-(D29-A) net
13:32:41: [INFO] Add Net-(D3-A) net
13:32:41: [INFO] Add Net-(D30-A) net
13:32:41: [INFO] Add Net-(D31-A) net
13:32:41: [INFO] Add Net-(D32-A) net
13:32:41: [INFO] Add Net-(D33-A) net
