=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:39:42: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoCsAaO4DGtMGIB2I48AXw3AAY1LwMJp5KkF1Md5w8sfeyLqARjqZqCEVTQBmCdQAsIhrmatyotClloAbFoJaAHIqjKWKNZICcWwbQFpBw+4PH0TTMxaEy3jOM3NnBQBdNAAoMHdEVAoAT1NAzEEaCWSnJLRXDJ8MhQpkzXydVLR9IqMi6yLbEsdarIgOfABDVraJAHdcBAs0uQAdADshoeo7OCUPNmxcLl4+CykHHMn-T2qpEeHBoVqB7dGHcFCI1eRppq429oou+EFUCwQUt0vueZwno4pnrPBnnL-NB5TDPQqg4o-UoSZ4VCFVCE1KF1ZENcB3OAPRJAwSbA6DZLjVYBL6CEGrKRIajsWaEYhETq4B6sCgAC26t3E9ximFZXMxFEg-IAtCpsc9cVshmljuFIn5zhQ3tdWozuQRsUsiTNOO95vxMEt0uAln8loCliCTRoJEtdBQlmVDWg4daEdakc6URMdfh6Qzbt11l6EFKCS8fX4AkraR9Pg6HOSoshKIsHKH8TKTpFlSq1Zjg+A5DQwxLjG84waiw5S99I6YWTTdSrmvnkKoKMXKLXtRWPlXi39i4Di1bi+Dq-bMMWndXXcX3cXPdXvY1aS38w8NRYl2i-FiY7rKzvE7LTlFBNokBq4rhRdfsUuZNmzjzwPF4PfG76rnnA9yO0wdBu3xLVjAxZlsXQQQwzAtwIMLdAMy2OCfT7fV-zgK9APAdBtFgiM12bP9MAQqC0EsAjtTIixoJAlCUhfC8UAfW9P2YG8m3wY8KGgv5oMBaCQjlV8LnXEj0SZRCS1AutcJrWT0ggBCcKQgilJ-PU+EwghaJ0dTy3E65N2kyjFPAqTVIcejtiNM95SDaYPzWb8aN4mSGP4hTPIs7lyOQ2zMkMo9+0w7Q9Pw2S0VzYzMKxPSzJ8+CpPI2wCPEYJgiAA
13:39:42: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:39:42: [INFO] Matrix size: 5x14
13:39:42: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:39:42: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:39:43: [INFO] Add COL0 net
13:39:43: [INFO] Add COL1 net
13:39:43: [INFO] Add COL10 net
13:39:43: [INFO] Add COL11 net
13:39:43: [INFO] Add COL12 net
13:39:43: [INFO] Add COL13 net
13:39:43: [INFO] Add COL14 net
13:39:43: [INFO] Add COL2 net
13:39:43: [INFO] Add COL3 net
13:39:43: [INFO] Add COL4 net
13:39:43: [INFO] Add COL5 net
13:39:43: [INFO] Add COL6 net
13:39:43: [INFO] Add COL7 net
13:39:43: [INFO] Add COL8 net
13:39:43: [INFO] Add COL9 net
13:39:43: [INFO] Add Net-(D1-A) net
13:39:43: [INFO] Add Net-(D10-A) net
13:39:43: [INFO] Add Net-(D11-A) net
13:39:43: [INFO] Add Net-(D12-A) net
13:39:43: [INFO] Add Net-(D13-A) net
13:39:43: [INFO] Add Net-(D14-A) net
13:39:43: [INFO] Add Net-(D15-A) net
13:39:43: [INFO] Add Net-(D16-A) net
13:39:43: [INFO] Add Net-(D17-A) net
13:39:43: [INFO] Add Net-(D18-A) net
13:39:43: [INFO] Add Net-(D19-A) net
13:39:43: [INFO] Add Net-(D2-A) net
13:39:43: [INFO] Add Net-(D20-A) net
13:39:43: [INFO] Add Net-(D21-A) net
13:39:43: [INFO] Add Net-(D22-A) net
13:39:43: [INFO] Add Net-(D23-A) net
13:39:43: [INFO] Add Net-(D24-A) net
13:39:43: [INFO] Add Net-(D25-A) net
13:39:43: [INFO] Add Net-(D26-A) net
13:39:43: [INFO] Add Net-(D27-A) net
13:39:43: [INFO] Add Net-(D28-A) net
13:39:43: [INFO] Add Net-(D29-A) net
13:39:43: [INFO] Add Net-(D3-A) net
13:39:43: [INFO] Add Net-(D30-A) net
13:39:43: [INFO] Add Net-(D31-A) net
13:39:43: [INFO] Add Net-(D32-A) net
13:39:43: [INFO] Add Net-(D33-A) net
13:39:43: [INFO] Add Net-(D34-A) net
13:39:43: [INFO] Add Net-(D35-A) net
13:39:43: [INFO] Add Net-(D36-A) net
13:39:43: [INFO] Add Net-(D37-A) net
13:39:43: [INFO] Add Net-(D38-A) net
13:39:43: [INFO] Add Net-(D39-A) net
13:39:43: [INFO] Add Net-(D4-A) net
13:39:43: [INFO] Add Net-(D40-A) net
13:39:43: [INFO] Add Net-(D41-A) net
13:39:43: [INFO] Add Net-(D42-A) net
13:39:43: [INFO] Add Net-(D43-A) net
13:39:43: [INFO] Add Net-(D44-A) net
13:39:43: [INFO] Add Net-(D45-A) net
13:39:43: [INFO] Add Net-(D46-A) net
13:39:43: [INFO] Add Net-(D47-A) net
13:39:43: [INFO] Add Net-(D48-A) net
13:39:43: [INFO] Add Net-(D49-A) net
13:39:43: [INFO] Add Net-(D5-A) net
13:39:43: [INFO] Add Net-(D50-A) net
13:39:43: [INFO] Add Net-(D51-A) net
13:39:43: [INFO] Add Net-(D52-A) net
13:39:43: [INFO] Add Net-(D53-A) net
13:39:43: [INFO] Add Net-(D54-A) net
13:39:43: [INFO] Add Net-(D55-A) net
13:39:43: [INFO] Add Net-(D56-A) net
13:39:43: [INFO] Add Net-(D57-A) net
13:39:43: [INFO] Add Net-(D58-A) net
13:39:43: [INFO] Add Net-(D59-A) net
13:39:43: [INFO] Add Net-(D6-A) net
13:39:43: [INFO] Add Net-(D60-A) net
13:39:43: [INFO] Add Net-(D61-A) net
13:39:43: [INFO] Add Net-(D62-A) net
13:39:43: [INFO] Add Net-(D63-A) net
13:39:43: [INFO] Add Net-(D64-A) net
13:39:43: [INFO] Add Net-(D65-A) net
13:39:43: [INFO] Add Net-(D66-A) net
13:39:43: [INFO] Add Net-(D67-A) net
13:39:43: [INFO] Add Net-(D68-A) net
13:39:43: [INFO] Add Net-(D69-A) net
13:39:43: [INFO] Add Net-(D7-A) net
13:39:43: [INFO] Add Net-(D70-A) net
13:39:43: [INFO] Add Net-(D71-A) net
13:39:43: [INFO] Add Net-(D72-A) net
13:39:43: [INFO] Add Net-(D73-A) net
13:39:43: [INFO] Add Net-(D74-A) net
13:39:43: [INFO] Add Net-(D75-A) net
13:39:43: [INFO] Add Net-(D76-A) net
13:39:43: [INFO] Add Net-(D77-A) net
13:39:43: [INFO] Add Net-(D78-A) net
13:39:43: [INFO] Add Net-(D79-A) net
13:39:43: [INFO] Add Net-(D8-A) net
13:39:43: [INFO] Add Net-(D80-A) net
13:39:43: [INFO] Add Net-(D81-A) net
13:39:43: [INFO] Add Net-(D82-A) net
13:39:43: [INFO] Add Net-(D83-A) net
13:39:43: [INFO] Add Net-(D84-A) net
13:39:43: [INFO] Add Net-(D9-A) net
13:39:43: [INFO] Add ROW0 net
13:39:43: [INFO] Add ROW1 net
13:39:43: [INFO] Add ROW2 net
13:39:43: [INFO] Add ROW3 net
13:39:43: [INFO] Add ROW4 net
13:39:43: [INFO] Add ROW5 net
13:39:43: [INFO] Add SW1 footprint
13:39:43: [INFO] Add D1 footprint
13:39:43: [INFO] Add SW2 footprint
13:39:43: [INFO] Add D2 footprint
13:39:43: [INFO] Add SW3 footprint
13:39:43: [INFO] Add D3 footprint
13:39:43: [INFO] Add SW4 footprint
13:39:43: [INFO] Add D4 footprint
13:39:43: [INFO] Add SW5 footprint
13:39:43: [INFO] Add D5 footprint
13:39:43: [INFO] Add SW6 footprint
13:39:43: [INFO] Add D6 footprint
13:39:43: [INFO] Add SW7 footprint
13:39:43: [INFO] Add D7 footprint
13:39:43: [INFO] Add SW8 footprint
13:39:43: [INFO] Add D8 footprint
13:39:43: [INFO] Add SW9 footprint
13:39:43: [INFO] Add D9 footprint
13:39:43: [INFO] Add SW10 footprint
13:39:43: [INFO] Add D10 footprint
13:39:43: [INFO] Add SW11 footprint
13:39:43: [INFO] Add D11 footprint
13:39:43: [INFO] Add SW12 footprint
13:39:43: [INFO] Add D12 footprint
13:39:43: [INFO] Add SW13 footprint
13:39:43: [INFO] Add D13 footprint
13:39:43: [INFO] Add SW14 footprint
13:39:44: [INFO] Add D14 footprint
13:39:44: [INFO] Add SW15 footprint
13:39:44: [INFO] Add D15 footprint
13:39:44: [INFO] Add SW16 footprint
13:39:44: [INFO] Add D16 footprint
13:39:44: [INFO] Add SW17 footprint
13:39:44: [INFO] Add D17 footprint
13:39:44: [INFO] Add SW18 footprint
13:39:44: [INFO] Add D18 footprint
13:39:44: [INFO] Add SW19 footprint
13:39:44: [INFO] Add D19 footprint
13:39:44: [INFO] Add SW20 footprint
13:39:44: [INFO] Add D20 footprint
13:39:44: [INFO] Add SW21 footprint
13:39:44: [INFO] Add D21 footprint
13:39:44: [INFO] Add SW22 footprint
13:39:44: [INFO] Add D22 footprint
13:39:44: [INFO] Add SW23 footprint
13:39:44: [INFO] Add D23 footprint
13:39:44: [INFO] Add SW24 footprint
13:39:44: [INFO] Add D24 footprint
13:39:44: [INFO] Add SW25 footprint
13:39:44: [INFO] Add D25 footprint
13:39:44: [INFO] Add SW26 footprint
13:39:44: [INFO] Add D26 footprint
13:39:44: [INFO] Add SW27 footprint
13:39:44: [INFO] Add D27 footprint
13:39:44: [INFO] Add SW28 footprint
13:39:44: [INFO] Add D28 footprint
13:39:44: [INFO] Add SW29 footprint
13:39:44: [INFO] Add D29 footprint
13:39:44: [INFO] Add SW30 footprint
13:39:44: [INFO] Add D30 footprint
13:39:44: [INFO] Add ST30 footprint
13:39:45: [INFO] Add SW30a footprint
13:39:45: [INFO] Add SW31 footprint
13:39:45: [INFO] Add D31 footprint
13:39:45: [INFO] Add SW32 footprint
13:39:45: [INFO] Add D32 footprint
13:39:45: [INFO] Add SW33 footprint
13:39:45: [INFO] Add D33 footprint
13:39:45: [INFO] Add SW34 footprint
13:39:45: [INFO] Add D34 footprint
13:39:45: [INFO] Add SW35 footprint
13:39:45: [INFO] Add D35 footprint
13:39:45: [INFO] Add SW36 footprint
13:39:45: [INFO] Add D36 footprint
13:39:45: [INFO] Add SW37 footprint
13:39:45: [INFO] Add D37 footprint
13:39:45: [INFO] Add SW38 footprint
13:39:45: [INFO] Add D38 footprint
13:39:45: [INFO] Add SW39 footprint
13:39:45: [INFO] Add D39 footprint
13:39:45: [INFO] Add SW40 footprint
13:39:45: [INFO] Add D40 footprint
13:39:45: [INFO] Add SW41 footprint
13:39:45: [INFO] Add D41 footprint
13:39:45: [INFO] Add SW42 footprint
13:39:45: [INFO] Add D42 footprint
13:39:45: [INFO] Add SW43 footprint
13:39:45: [INFO] Add D43 footprint
13:39:45: [INFO] Add SW44 footprint
13:39:45: [INFO] Add D44 footprint
13:39:45: [INFO] Add SW44a footprint
13:39:45: [INFO] Add ST44a footprint
13:39:46: [INFO] Add SW45 footprint
13:39:46: [INFO] Add D45 footprint
13:39:46: [INFO] Add SW46 footprint
13:39:46: [INFO] Add D46 footprint
13:39:46: [INFO] Add SW47 footprint
13:39:46: [INFO] Add D47 footprint
13:39:46: [INFO] Add SW48 footprint
13:39:46: [INFO] Add D48 footprint
13:39:46: [INFO] Add SW49 footprint
13:39:46: [INFO] Add D49 footprint
13:39:46: [INFO] Add SW50 footprint
13:39:46: [INFO] Add D50 footprint
13:39:46: [INFO] Add SW51 footprint
13:39:46: [INFO] Add D51 footprint
13:39:46: [INFO] Add SW52 footprint
13:39:46: [INFO] Add D52 footprint
13:39:46: [INFO] Add SW53 footprint
13:39:46: [INFO] Add D53 footprint
13:39:46: [INFO] Add SW54 footprint
13:39:46: [INFO] Add D54 footprint
13:39:46: [INFO] Add SW55 footprint
13:39:46: [INFO] Add D55 footprint
13:39:46: [INFO] Add SW56 footprint
13:39:46: [INFO] Add D56 footprint
13:39:46: [INFO] Add SW57 footprint
13:39:46: [INFO] Add D57 footprint
13:39:46: [INFO] Add SW58 footprint
13:39:46: [INFO] Add D58 footprint
13:39:46: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:39:46: [INFO] Add ST58 footprint
13:39:46: [INFO] Add SW58a footprint
13:39:46: [INFO] Add SW59 footprint
13:39:46: [INFO] Add D59 footprint
13:39:47: [INFO] Add SW60 footprint
13:39:47: [INFO] Add D60 footprint
13:39:47: [INFO] Add SW61 footprint
13:39:47: [INFO] Add D61 footprint
13:39:47: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:39:47: [INFO] Add ST61 footprint
13:39:47: [INFO] Add SW61a footprint
13:39:47: [INFO] Add SW62 footprint
13:39:47: [INFO] Add D62 footprint
13:39:47: [INFO] Add SW63 footprint
13:39:47: [INFO] Add D63 footprint
13:39:47: [INFO] Add SW64 footprint
13:39:47: [INFO] Add D64 footprint
13:39:47: [INFO] Add SW65 footprint
13:39:47: [INFO] Add D65 footprint
13:39:47: [INFO] Add SW66 footprint
13:39:47: [INFO] Add D66 footprint
13:39:47: [INFO] Add SW67 footprint
13:39:47: [INFO] Add D67 footprint
13:39:47: [INFO] Add SW68 footprint
13:39:47: [INFO] Add D68 footprint
13:39:47: [INFO] Add SW69 footprint
13:39:47: [INFO] Add D69 footprint
13:39:47: [INFO] Add SW70 footprint
13:39:47: [INFO] Add D70 footprint
13:39:47: [INFO] Add SW71 footprint
13:39:47: [INFO] Add D71 footprint
13:39:47: [INFO] Add SW72 footprint
13:39:47: [INFO] Add D72 footprint
13:39:47: [INFO] Add SW73 footprint
13:39:47: [INFO] Add D73 footprint
13:39:47: [INFO] Add SW74 footprint
13:39:47: [INFO] Add D74 footprint
13:39:47: [INFO] Add SW75 footprint
13:39:47: [INFO] Add D75 footprint
13:39:47: [INFO] Add SW76 footprint
13:39:47: [INFO] Add D76 footprint
13:39:48: [INFO] Add SW76a footprint
13:39:48: [INFO] Add SW77 footprint
13:39:48: [INFO] Add D77 footprint
13:39:48: [INFO] Add SW77a footprint
13:39:48: [INFO] Add SW77b footprint
13:39:48: [INFO] Add SW78 footprint
13:39:48: [INFO] Add D78 footprint
13:39:48: [INFO] Add SW78a footprint
13:39:48: [INFO] Add SW78b footprint
13:39:48: [INFO] Add SW79 footprint
13:39:48: [INFO] Add D79 footprint
13:39:48: [INFO] Add ST79 footprint
13:39:48: [INFO] Add SW79a footprint
13:39:48: [INFO] Add ST79a footprint
13:39:48: [INFO] Add SW80 footprint
13:39:48: [INFO] Add D80 footprint
13:39:48: [INFO] Add SW80a footprint
13:39:48: [INFO] Add SW81 footprint
13:39:48: [INFO] Add D81 footprint
13:39:48: [INFO] Add SW81a footprint
13:39:48: [INFO] Add SW82 footprint
13:39:48: [INFO] Add D82 footprint
13:39:48: [INFO] Add SW83 footprint
13:39:48: [INFO] Add D83 footprint
13:39:48: [INFO] Add SW84 footprint
13:39:48: [INFO] Add D84 footprint
13:39:48: [INFO] Detected layout convertible to matrix annotated keyboard
13:39:48: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:39:48: [INFO] Layout offset: (38100000, 28575000)
13:39:48: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:39:48: [INFO] Placing additional elements for SW84
13:39:48: [INFO] Placing additional elements for SW83
13:39:48: [INFO] Placing additional elements for SW82
13:39:48: [INFO] Placing additional elements for SW81a
