=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:35:23: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgAwDoBsBOANHcBPWikEAmLcAY33AGIB2O+8AX1JIXCwmniKQEZNsFeNTKixTUggxF2cTvgAcSACwLm2XhmXgAuhgBQYKPl5IBufAFpkCtOvBS2kjL1nz4vZMoDM9zQFY3ckoqAENwiNlwAHd8Ij8MFAAdADtU1McgrgIifwTktMKpV1JNGnSil10DI2yvBVI8eGs+TUEQsXF7ZQw2PUN3OF5vQgbsJrgWtDzSby1qgeMPVDGLZuQ0HvbhMIjwqNjlmewSErlgnc7RCRPpLPw0JAUaeznA2cSgw6GkY-A5mgLWr4ZC5RpWZC8eKkFC9IGDUzKGjg9ZPVZCbC7PYHExIGh-HpnCAYkRXG7gHoyDhLOCPby8ez+eakJnvc7ZFoINoXTH0Bikb48XKMz79YHwSEoyaQkjbTFXCj2KSAsWDEZM8YQp52GF3VU00xgzWotDmElYyICuJIYW6ok0x740jmhXk5Haakc5Bc+zItkI37OkJ7fZWo6+jAqmoI-wqcwTFpOuXUPl0N2i6MGm0atbSm2w5MW0PYb6mP4kKOLbI8JO5qY67A9SviobKQPGvO182pwH2Br+mmchmkBooe4SwjD7ANZsQABOJll4Dn2Tb6DQ3LnE1BuVWdSQ3hQCHjWuP-nRHTJSow3iiUg92CkbIcGarWv4G-sJFvLGZt2fJBjvq+4IP4x7dDeUQ9A+FIYM+PRAZm+7+GBDbgLCP7YLCMGws+sKIYsK74LGPjeFsy4TG2ZFoEuXrZmRUreggCCrKWvwirOy7ZDQqBkUuW74G2Ci8Mi2AcqYzHKEu26EAgcwltatpYZG8LLlYUKkER8CPFyxCaTJCj+Ggok0qCyhoKsMnMXJCROBoVSlHcjm3sBWq5MQrxwh8Zz-E52BzC5SGnsx0LYEydngEyPlMlSYWQa5qJgR5pDIhFyI+cisXgMigWEdkjyeIZ+mCWYRBEPJpnZrwOYJkx5VhnANZ-A0PkNC5OhAA
13:35:23: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:35:23: [INFO] Matrix size: 8x7
13:35:24: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:35:24: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:35:24: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:35:24: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:35:24: [INFO] Add COL0 net
13:35:24: [INFO] Add COL1 net
13:35:24: [INFO] Add COL2 net
13:35:24: [INFO] Add COL3 net
13:35:24: [INFO] Add COL4 net
13:35:24: [INFO] Add COL5 net
13:35:24: [INFO] Add COL6 net
13:35:24: [INFO] Add COL7 net
13:35:24: [INFO] Add Net-(D1-A) net
13:35:24: [INFO] Add Net-(D10-A) net
13:35:24: [INFO] Add Net-(D11-A) net
13:35:24: [INFO] Add Net-(D12-A) net
13:35:24: [INFO] Add Net-(D13-A) net
13:35:24: [INFO] Add Net-(D14-A) net
13:35:24: [INFO] Add Net-(D15-A) net
13:35:24: [INFO] Add Net-(D16-A) net
13:35:24: [INFO] Add Net-(D17-A) net
13:35:24: [INFO] Add Net-(D18-A) net
13:35:24: [INFO] Add Net-(D19-A) net
13:35:24: [INFO] Add Net-(D2-A) net
13:35:24: [INFO] Add Net-(D20-A) net
13:35:24: [INFO] Add Net-(D21-A) net
13:35:24: [INFO] Add Net-(D22-A) net
13:35:24: [INFO] Add Net-(D23-A) net
13:35:24: [INFO] Add Net-(D24-A) net
13:35:24: [INFO] Add Net-(D25-A) net
13:35:24: [INFO] Add Net-(D26-A) net
13:35:24: [INFO] Add Net-(D27-A) net
13:35:24: [INFO] Add Net-(D28-A) net
13:35:24: [INFO] Add Net-(D29-A) net
13:35:24: [INFO] Add Net-(D3-A) net
13:35:24: [INFO] Add Net-(D30-A) net
13:35:24: [INFO] Add Net-(D31-A) net
13:35:24: [INFO] Add Net-(D32-A) net
13:35:24: [INFO] Add Net-(D33-A) net
13:35:24: [INFO] Add Net-(D34-A) net
13:35:24: [INFO] Add Net-(D35-A) net
13:35:24: [INFO] Add Net-(D36-A) net
13:35:24: [INFO] Add Net-(D37-A) net
13:35:24: [INFO] Add Net-(D38-A) net
13:35:24: [INFO] Add Net-(D39-A) net
13:35:24: [INFO] Add Net-(D4-A) net
13:35:24: [INFO] Add Net-(D40-A) net
13:35:24: [INFO] Add Net-(D41-A) net
13:35:24: [INFO] Add Net-(D42-A) net
13:35:24: [INFO] Add Net-(D43-A) net
13:35:24: [INFO] Add Net-(D44-A) net
13:35:24: [INFO] Add Net-(D45-A) net
13:35:24: [INFO] Add Net-(D46-A) net
13:35:24: [INFO] Add Net-(D47-A) net
13:35:24: [INFO] Add Net-(D48-A) net
13:35:24: [INFO] Add Net-(D49-A) net
13:35:24: [INFO] Add Net-(D5-A) net
13:35:24: [INFO] Add Net-(D50-A) net
13:35:24: [INFO] Add Net-(D51-A) net
13:35:24: [INFO] Add Net-(D52-A) net
13:35:24: [INFO] Add Net-(D53-A) net
13:35:24: [INFO] Add Net-(D54-A) net
13:35:24: [INFO] Add Net-(D55-A) net
13:35:24: [INFO] Add Net-(D56-A) net
13:35:24: [INFO] Add Net-(D57-A) net
13:35:24: [INFO] Add Net-(D58-A) net
13:35:24: [INFO] Add Net-(D59-A) net
13:35:24: [INFO] Add Net-(D6-A) net
13:35:24: [INFO] Add Net-(D60-A) net
13:35:24: [INFO] Add Net-(D61-A) net
13:35:24: [INFO] Add Net-(D62-A) net
13:35:24: [INFO] Add Net-(D63-A) net
13:35:24: [INFO] Add Net-(D64-A) net
13:35:24: [INFO] Add Net-(D65-A) net
13:35:24: [INFO] Add Net-(D66-A) net
13:35:24: [INFO] Add Net-(D67-A) net
13:35:24: [INFO] Add Net-(D68-A) net
13:35:24: [INFO] Add Net-(D69-A) net
13:35:24: [INFO] Add Net-(D7-A) net
13:35:24: [INFO] Add Net-(D8-A) net
13:35:24: [INFO] Add Net-(D9-A) net
13:35:24: [INFO] Add ROW0 net
13:35:24: [INFO] Add ROW1 net
13:35:24: [INFO] Add ROW2 net
13:35:24: [INFO] Add ROW3 net
13:35:24: [INFO] Add ROW4 net
13:35:24: [INFO] Add ROW5 net
