=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:40:36: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIE9wLgAgIwBo7gMa1QYgEwDZ99wVwAXTcLAMxtvAF8SAGJJ4uCDeS2uk87libCRDZkgTtwLHFJYBmOUgAsSgKxK8SgOxKAHEoCcShGxScKWbfOvWpA7LxpjULBJIC6SAFBhwAd0wEADocNUZUZDMOdEsnKntLEVEI8GRJEmRZTKRFHNUcjRytHN0cgxzjc1jBQgIS1AceJylA+BDtcJz3cC9fC0FbGzzUNsRgztScVnYBxxb+JOS2KaRs1GmR8GmCjaQivYbtpDK9ir2qmK5sIbtFwXjWoNCuvdMpaZ6+vzGQsNT5DMSICMqhAesIGM8C8AUgGpDnv9gRJogj2jDkV8PEA
13:40:36: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:40:36: [INFO] Matrix size: 3x11
13:40:37: [INFO] Add COL0 net
13:40:37: [INFO] Add COL1 net
13:40:37: [INFO] Add COL10 net
13:40:37: [INFO] Add COL11 net
13:40:37: [INFO] Add COL2 net
13:40:37: [INFO] Add COL3 net
13:40:37: [INFO] Add COL4 net
13:40:37: [INFO] Add COL5 net
13:40:37: [INFO] Add COL6 net
13:40:37: [INFO] Add COL7 net
13:40:37: [INFO] Add COL8 net
13:40:37: [INFO] Add COL9 net
13:40:37: [INFO] Add Net-(D1-A) net
13:40:37: [INFO] Add Net-(D10-A) net
13:40:37: [INFO] Add Net-(D11-A) net
13:40:37: [INFO] Add Net-(D12-A) net
13:40:37: [INFO] Add Net-(D13-A) net
13:40:37: [INFO] Add Net-(D14-A) net
13:40:37: [INFO] Add Net-(D15-A) net
13:40:37: [INFO] Add Net-(D16-A) net
13:40:37: [INFO] Add Net-(D17-A) net
13:40:37: [INFO] Add Net-(D18-A) net
13:40:37: [INFO] Add Net-(D19-A) net
13:40:37: [INFO] Add Net-(D2-A) net
13:40:37: [INFO] Add Net-(D20-A) net
13:40:37: [INFO] Add Net-(D21-A) net
13:40:37: [INFO] Add Net-(D22-A) net
13:40:37: [INFO] Add Net-(D23-A) net
13:40:37: [INFO] Add Net-(D24-A) net
13:40:37: [INFO] Add Net-(D25-A) net
13:40:37: [INFO] Add Net-(D26-A) net
13:40:37: [INFO] Add Net-(D27-A) net
13:40:37: [INFO] Add Net-(D28-A) net
13:40:37: [INFO] Add Net-(D29-A) net
13:40:37: [INFO] Add Net-(D3-A) net
13:40:37: [INFO] Add Net-(D30-A) net
13:40:37: [INFO] Add Net-(D31-A) net
13:40:37: [INFO] Add Net-(D32-A) net
13:40:37: [INFO] Add Net-(D33-A) net
13:40:37: [INFO] Add Net-(D34-A) net
13:40:37: [INFO] Add Net-(D35-A) net
13:40:37: [INFO] Add Net-(D36-A) net
13:40:37: [INFO] Add Net-(D37-A) net
13:40:37: [INFO] Add Net-(D38-A) net
13:40:37: [INFO] Add Net-(D39-A) net
13:40:37: [INFO] Add Net-(D4-A) net
13:40:37: [INFO] Add Net-(D40-A) net
13:40:37: [INFO] Add Net-(D5-A) net
13:40:37: [INFO] Add Net-(D6-A) net
13:40:37: [INFO] Add Net-(D7-A) net
13:40:37: [INFO] Add Net-(D8-A) net
13:40:37: [INFO] Add Net-(D9-A) net
13:40:37: [INFO] Add ROW0 net
13:40:37: [INFO] Add ROW1 net
13:40:37: [INFO] Add ROW2 net
13:40:37: [INFO] Add ROW3 net
13:40:37: [INFO] Add SW1 footprint
13:40:37: [INFO] Add D1 footprint
13:40:37: [INFO] Add SW2 footprint
13:40:37: [INFO] Add D2 footprint
13:40:37: [INFO] Add SW3 footprint
13:40:37: [INFO] Add D3 footprint
13:40:37: [INFO] Add SW4 footprint
13:40:37: [INFO] Add D4 footprint
13:40:37: [INFO] Add SW5 footprint
13:40:37: [INFO] Add D5 footprint
13:40:37: [INFO] Add SW6 footprint
13:40:37: [INFO] Add D6 footprint
13:40:37: [INFO] Add SW7 footprint
13:40:37: [INFO] Add D7 footprint
13:40:37: [INFO] Add SW8 footprint
13:40:37: [INFO] Add D8 footprint
13:40:37: [INFO] Add SW9 footprint
13:40:37: [INFO] Add D9 footprint
13:40:37: [INFO] Add SW10 footprint
13:40:37: [INFO] Add D10 footprint
13:40:37: [INFO] Add SW11 footprint
13:40:37: [INFO] Add D11 footprint
13:40:37: [INFO] Add SW12 footprint
13:40:37: [INFO] Add D12 footprint
13:40:37: [INFO] Add SW13 footprint
13:40:37: [INFO] Add D13 footprint
13:40:37: [INFO] Add SW14 footprint
13:40:38: [INFO] Add D14 footprint
13:40:38: [INFO] Add SW15 footprint
13:40:38: [INFO] Add D15 footprint
13:40:38: [INFO] Add SW16 footprint
13:40:38: [INFO] Add D16 footprint
13:40:38: [INFO] Add SW17 footprint
13:40:38: [INFO] Add D17 footprint
13:40:38: [INFO] Add SW18 footprint
13:40:38: [INFO] Add D18 footprint
13:40:38: [INFO] Add SW19 footprint
13:40:38: [INFO] Add D19 footprint
13:40:38: [INFO] Add SW20 footprint
13:40:38: [INFO] Add D20 footprint
13:40:38: [INFO] Add SW21 footprint
13:40:38: [INFO] Add D21 footprint
13:40:38: [INFO] Add SW22 footprint
13:40:38: [INFO] Add D22 footprint
13:40:38: [INFO] Add SW23 footprint
13:40:38: [INFO] Add D23 footprint
13:40:38: [INFO] Add SW24 footprint
13:40:38: [INFO] Add D24 footprint
13:40:38: [INFO] Add SW25 footprint
13:40:38: [INFO] Add D25 footprint
13:40:38: [INFO] Add SW26 footprint
13:40:38: [INFO] Add D26 footprint
13:40:38: [INFO] Add SW27 footprint
13:40:38: [INFO] Add D27 footprint
13:40:38: [INFO] Add SW28 footprint
13:40:38: [INFO] Add D28 footprint
13:40:38: [INFO] Add SW29 footprint
13:40:38: [INFO] Add D29 footprint
13:40:38: [INFO] Add SW30 footprint
13:40:38: [INFO] Add D30 footprint
13:40:38: [INFO] Add SW31 footprint
13:40:39: [INFO] Add D31 footprint
13:40:39: [INFO] Add SW32 footprint
13:40:39: [INFO] Add D32 footprint
13:40:39: [INFO] Add SW33 footprint
13:40:39: [INFO] Add D33 footprint
13:40:39: [INFO] Add SW34 footprint
13:40:39: [INFO] Add D34 footprint
13:40:39: [INFO] Add SW35 footprint
13:40:39: [INFO] Add D35 footprint
13:40:39: [INFO] Add SW36 footprint
13:40:39: [INFO] Add D36 footprint
13:40:39: [INFO] Add SW37 footprint
13:40:39: [INFO] Add D37 footprint
13:40:39: [INFO] Add SW38 footprint
13:40:39: [INFO] Add D38 footprint
13:40:39: [INFO] Add ST38 footprint
13:40:39: [INFO] Add SW39 footprint
13:40:39: [INFO] Add D39 footprint
13:40:39: [INFO] Add SW40 footprint
13:40:39: [INFO] Add D40 footprint
13:40:39: [INFO] Detected layout convertible to matrix annotated keyboard
13:40:39: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:40:39: [INFO] Layout offset: (28575000, 28575000)
13:40:39: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:40:39: [INFO] Placing additional elements for SW40
13:40:39: [INFO] Placing additional elements for SW39
13:40:39: [INFO] Placing additional elements for SW38
13:40:39: [INFO] Placing additional elements for SW37
13:40:39: [INFO] Placing additional elements for SW36
13:40:39: [INFO] Placing additional elements for SW35
13:40:39: [INFO] Placing additional elements for SW34
13:40:39: [INFO] Placing additional elements for SW33
13:40:39: [INFO] Placing additional elements for SW32
13:40:39: [INFO] Placing additional elements for SW31
13:40:39: [INFO] Placing additional elements for SW30
13:40:39: [INFO] Placing additional elements for SW29
13:40:39: [INFO] Placing additional elements for SW28
13:40:39: [INFO] Placing additional elements for SW27
13:40:39: [INFO] Placing additional elements for SW26
13:40:39: [INFO] Placing additional elements for SW25
13:40:39: [INFO] Placing additional elements for SW24
13:40:39: [INFO] Placing additional elements for SW23
13:40:39: [INFO] Placing additional elements for SW22
13:40:39: [INFO] Placing additional elements for SW21
13:40:39: [INFO] Placing additional elements for SW20
13:40:39: [INFO] Placing additional elements for SW19
13:40:39: [INFO] Placing additional elements for SW18
13:40:39: [INFO] Placing additional elements for SW17
13:40:39: [INFO] Placing additional elements for SW16
13:40:39: [INFO] Placing additional elements for SW15
13:40:39: [INFO] Placing additional elements for SW14
13:40:39: [INFO] Placing additional elements for SW13
13:40:39: [INFO] Placing additional elements for SW12
13:40:39: [INFO] Placing additional elements for SW11
13:40:39: [INFO] Placing additional elements for SW10
13:40:39: [INFO] Placing additional elements for SW9
13:40:39: [INFO] Placing additional elements for SW8
13:40:39: [INFO] Placing additional elements for SW7
13:40:39: [INFO] Placing additional elements for SW6
13:40:39: [INFO] Placing additional elements for SW5
13:40:39: [INFO] Placing additional elements for SW4
13:40:39: [INFO] Placing additional elements for SW3
13:40:39: [INFO] Placing additional elements for SW2
13:40:39: [INFO] Placing additional elements for SW1
13:40:39: [INFO] Routing SW40 with D40
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW40:2' at (247808750, 109220000) with pad 'D40:2' at (250348750, 116900000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(247808750, 109220000), (247808750, 114360000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(247808750, 114360000), (250348750, 116900000)]
13:40:39: [INFO] Routing SW39 with D39
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW39:2' at (223996250, 109220000) with pad 'D39:2' at (226536250, 116900000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(223996250, 109220000), (223996250, 114360000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(223996250, 114360000), (226536250, 116900000)]
13:40:39: [INFO] Routing SW38 with D38
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW38:2' at (152558750, 109220000) with pad 'D38:2' at (155098750, 116900000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(152558750, 109220000), (152558750, 114360000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(152558750, 114360000), (155098750, 116900000)]
13:40:39: [INFO] Routing SW37 with D37
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW37:2' at (83502500, 109220000) with pad 'D37:2' at (86042500, 116900000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(83502500, 109220000), (83502500, 114360000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(83502500, 114360000), (86042500, 116900000)]
13:40:39: [INFO] Routing SW36 with D36
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW36:2' at (64452500, 109220000) with pad 'D36:2' at (66992500, 116900000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(64452500, 109220000), (64452500, 114360000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(64452500, 114360000), (66992500, 116900000)]
13:40:39: [INFO] Routing SW35 with D35
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW35:2' at (43021250, 109220000) with pad 'D35:2' at (45561250, 116900000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(43021250, 109220000), (43021250, 114360000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(43021250, 114360000), (45561250, 116900000)]
13:40:39: [INFO] Routing SW34 with D34
13:40:39: [INFO] Using internal autorouter method
13:40:39: [INFO] Routing pad 'SW34:2' at (250190000, 90170000) with pad 'D34:2' at (252730000, 97850000) using coordinate system rotated by 0 degree(s)
13:40:39: [INFO] Adding track segment (B.Cu): [(250190000, 90170000), (250190000, 95310000)]
13:40:39: [INFO] Adding track segment (B.Cu): [(250190000, 95310000), (252730000, 97850000)]
13:40:39: [INFO] Routing SW33 with D33
13:40:39: [INFO] Using internal autorouter method
