=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:33:59: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgMwF8A0dwAYUPGi14A2AOgHYBWVdAFm3AF0UAoMKWOAJjXAE92BaDMQAcpKphQdccfOwCM4rNWmz41MpW60peNvDnEM42ssYtVcctz7xBI4YpTkVezhuMo5DZqxtw7otwAxuzgAMQAhlHR4I4YLiHw4UEpqbHcWF66BHByQhQezrqJ6JHRUek0KITe5q6E1gJCwsLBoWGpaY412ez5mlXxZqw5CI22QgPgcnS9RO7cVjjDFlzofgFi3DM6Mq4K2yjKc3DqBYuSLjkGRhemPhZW60324jNFezkcC+hWXiu8F6BdAlcLlCpvFDxYrtTopSrTTxXeT9cRWD4QUFlcoIqw1AE5BrPCb2NpJDpwhEzHqfPo-cBWIYPVxjYn+SbiLg4E4kc7oBrLZlfcbskRbdBcXYWA4So7ItT0hpS-aGcQNe51HJPQEklqcpzytx88ANf7MjbNUhk0rgiIIrjQvZYuEhfVZWn6VHcBoY8BY20Ihr4oXsIk60Uta3JSn6mkWL38qG1Ebsb6kGZsuwIK0g9oB8RjbkeuCkYgIajiK2CuoAJ3Y2prOXUHAbfgQGm4OTs5DW4e7AE4C3KAXX9N8G1riK32LR0F38mGLcRCLO-e1SBvNwixs4R6ne43Q1PuDW-M3tfOO5nJqy1+T89wxsHawIOAecsJiC3Oy9v9ep8g3BWkyL62HI44njk-ZftOag-iSHC3kuK5RmEm5bpWSJ7rYE4ojBJ5tlerh2G+Irdjmd42uCCJWlI9D0EAA
13:33:59: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:33:59: [INFO] Matrix size: 7x6
13:34:00: [INFO] Add COL0 net
13:34:00: [INFO] Add COL1 net
13:34:00: [INFO] Add COL2 net
13:34:00: [INFO] Add COL3 net
13:34:00: [INFO] Add COL4 net
13:34:00: [INFO] Add COL5 net
13:34:00: [INFO] Add COL6 net
13:34:00: [INFO] Add Net-(D1-A) net
13:34:00: [INFO] Add Net-(D10-A) net
13:34:00: [INFO] Add Net-(D11-A) net
13:34:00: [INFO] Add Net-(D12-A) net
13:34:00: [INFO] Add Net-(D13-A) net
13:34:00: [INFO] Add Net-(D14-A) net
13:34:00: [INFO] Add Net-(D15-A) net
13:34:00: [INFO] Add Net-(D16-A) net
13:34:00: [INFO] Add Net-(D17-A) net
13:34:00: [INFO] Add Net-(D18-A) net
13:34:00: [INFO] Add Net-(D19-A) net
13:34:00: [INFO] Add Net-(D2-A) net
13:34:00: [INFO] Add Net-(D20-A) net
13:34:00: [INFO] Add Net-(D21-A) net
13:34:00: [INFO] Add Net-(D22-A) net
13:34:00: [INFO] Add Net-(D23-A) net
13:34:00: [INFO] Add Net-(D24-A) net
13:34:00: [INFO] Add Net-(D25-A) net
13:34:00: [INFO] Add Net-(D26-A) net
13:34:00: [INFO] Add Net-(D27-A) net
13:34:00: [INFO] Add Net-(D28-A) net
13:34:00: [INFO] Add Net-(D29-A) net
13:34:00: [INFO] Add Net-(D3-A) net
13:34:00: [INFO] Add Net-(D30-A) net
13:34:00: [INFO] Add Net-(D31-A) net
13:34:00: [INFO] Add Net-(D32-A) net
13:34:00: [INFO] Add Net-(D33-A) net
13:34:00: [INFO] Add Net-(D34-A) net
13:34:00: [INFO] Add Net-(D35-A) net
13:34:00: [INFO] Add Net-(D36-A) net
13:34:00: [INFO] Add Net-(D37-A) net
13:34:00: [INFO] Add Net-(D38-A) net
13:34:00: [INFO] Add Net-(D39-A) net
13:34:00: [INFO] Add Net-(D4-A) net
13:34:00: [INFO] Add Net-(D40-A) net
13:34:00: [INFO] Add Net-(D41-A) net
13:34:00: [INFO] Add Net-(D42-A) net
13:34:00: [INFO] Add Net-(D43-A) net
13:34:00: [INFO] Add Net-(D44-A) net
13:34:00: [INFO] Add Net-(D45-A) net
13:34:00: [INFO] Add Net-(D46-A) net
13:34:00: [INFO] Add Net-(D47-A) net
13:34:00: [INFO] Add Net-(D48-A) net
13:34:00: [INFO] Add Net-(D49-A) net
13:34:00: [INFO] Add Net-(D5-A) net
13:34:00: [INFO] Add Net-(D50-A) net
13:34:00: [INFO] Add Net-(D6-A) net
13:34:00: [INFO] Add Net-(D7-A) net
13:34:00: [INFO] Add Net-(D8-A) net
13:34:00: [INFO] Add Net-(D9-A) net
13:34:00: [INFO] Add ROW0 net
13:34:00: [INFO] Add ROW1 net
13:34:00: [INFO] Add ROW2 net
13:34:00: [INFO] Add ROW3 net
13:34:00: [INFO] Add ROW4 net
13:34:00: [INFO] Add ROW5 net
13:34:00: [INFO] Add ROW6 net
13:34:00: [INFO] Add ROW7 net
13:34:00: [INFO] Add SW1 footprint
13:34:00: [INFO] Add D1 footprint
13:34:00: [INFO] Add SW2 footprint
13:34:00: [INFO] Add D2 footprint
13:34:00: [INFO] Add SW3 footprint
13:34:00: [INFO] Add D3 footprint
13:34:00: [INFO] Add SW4 footprint
13:34:00: [INFO] Add D4 footprint
13:34:00: [INFO] Add SW5 footprint
13:34:00: [INFO] Add D5 footprint
13:34:00: [INFO] Add SW6 footprint
13:34:00: [INFO] Add D6 footprint
13:34:00: [INFO] Add SW7 footprint
13:34:00: [INFO] Add D7 footprint
13:34:00: [INFO] Add SW8 footprint
13:34:00: [INFO] Add D8 footprint
13:34:00: [INFO] Add SW9 footprint
13:34:00: [INFO] Add D9 footprint
13:34:00: [INFO] Add SW10 footprint
13:34:00: [INFO] Add D10 footprint
13:34:00: [INFO] Add SW11 footprint
13:34:01: [INFO] Add D11 footprint
13:34:01: [INFO] Add SW12 footprint
13:34:01: [INFO] Add D12 footprint
13:34:01: [INFO] Add SW13 footprint
13:34:01: [INFO] Add D13 footprint
13:34:01: [INFO] Add SW14 footprint
13:34:01: [INFO] Add D14 footprint
13:34:01: [INFO] Add SW15 footprint
13:34:01: [INFO] Add D15 footprint
13:34:01: [INFO] Add SW16 footprint
13:34:01: [INFO] Add D16 footprint
13:34:01: [INFO] Add SW17 footprint
13:34:01: [INFO] Add D17 footprint
13:34:01: [INFO] Add SW18 footprint
13:34:01: [INFO] Add D18 footprint
13:34:01: [INFO] Add SW19 footprint
13:34:01: [INFO] Add D19 footprint
13:34:01: [INFO] Add SW20 footprint
13:34:01: [INFO] Add D20 footprint
13:34:01: [INFO] Add SW21 footprint
13:34:01: [INFO] Add D21 footprint
13:34:01: [INFO] Add SW22 footprint
13:34:01: [INFO] Add D22 footprint
13:34:01: [INFO] Add SW23 footprint
13:34:01: [INFO] Add D23 footprint
13:34:01: [INFO] Add SW24 footprint
13:34:01: [INFO] Add D24 footprint
13:34:01: [INFO] Add SW25 footprint
13:34:01: [INFO] Add D25 footprint
13:34:01: [INFO] Add SW26 footprint
13:34:01: [INFO] Add D26 footprint
13:34:01: [INFO] Add SW27 footprint
13:34:01: [INFO] Add D27 footprint
13:34:01: [INFO] Add SW28 footprint
13:34:01: [INFO] Add D28 footprint
13:34:01: [INFO] Add SW29 footprint
13:34:01: [INFO] Add D29 footprint
13:34:02: [INFO] Add SW30 footprint
13:34:02: [INFO] Add D30 footprint
13:34:02: [INFO] Add SW31 footprint
13:34:02: [INFO] Add D31 footprint
13:34:02: [INFO] Add SW32 footprint
13:34:02: [INFO] Add D32 footprint
13:34:02: [INFO] Add SW33 footprint
13:34:02: [INFO] Add D33 footprint
13:34:02: [INFO] Add SW34 footprint
13:34:02: [INFO] Add D34 footprint
13:34:02: [INFO] Add SW35 footprint
13:34:02: [INFO] Add D35 footprint
13:34:02: [INFO] Add SW36 footprint
13:34:02: [INFO] Add D36 footprint
13:34:02: [INFO] Add SW37 footprint
13:34:02: [INFO] Add D37 footprint
13:34:02: [INFO] Add SW38 footprint
13:34:02: [INFO] Add D38 footprint
13:34:02: [INFO] Add SW39 footprint
13:34:02: [INFO] Add D39 footprint
13:34:02: [INFO] Add SW40 footprint
13:34:02: [INFO] Add D40 footprint
13:34:02: [INFO] Add SW41 footprint
13:34:02: [INFO] Add D41 footprint
13:34:02: [INFO] Add SW42 footprint
13:34:02: [INFO] Add D42 footprint
13:34:02: [INFO] Add SW43 footprint
13:34:02: [INFO] Add D43 footprint
13:34:02: [INFO] Add SW44 footprint
13:34:02: [INFO] Add D44 footprint
13:34:02: [INFO] Add SW45 footprint
13:34:02: [INFO] Add D45 footprint
13:34:02: [INFO] Add SW46 footprint
13:34:02: [INFO] Add D46 footprint
13:34:03: [INFO] Add SW47 footprint
13:34:03: [INFO] Add D47 footprint
13:34:03: [INFO] Add SW48 footprint
13:34:03: [INFO] Add D48 footprint
13:34:03: [INFO] Add SW49 footprint
13:34:03: [INFO] Add D49 footprint
13:34:03: [INFO] Add SW50 footprint
13:34:03: [INFO] Add D50 footprint
13:34:03: [INFO] Detected layout convertible to matrix annotated keyboard
13:34:03: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:34:03: [INFO] Layout offset: (28575000, 28575000)
13:34:03: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:34:03: [INFO] Placing additional elements for SW50
13:34:03: [INFO] Placing additional elements for SW49
13:34:03: [INFO] Placing additional elements for SW48
13:34:03: [INFO] Placing additional elements for SW47
13:34:03: [INFO] Placing additional elements for SW46
13:34:03: [INFO] Placing additional elements for SW45
13:34:03: [INFO] Placing additional elements for SW44
13:34:03: [INFO] Placing additional elements for SW43
13:34:03: [INFO] Placing additional elements for SW42
13:34:03: [INFO] Placing additional elements for SW41
13:34:03: [INFO] Placing additional elements for SW40
13:34:03: [INFO] Placing additional elements for SW39
13:34:03: [INFO] Placing additional elements for SW38
13:34:03: [INFO] Placing additional elements for SW37
13:34:03: [INFO] Placing additional elements for SW36
13:34:03: [INFO] Placing additional elements for SW35
13:34:03: [INFO] Placing additional elements for SW34
13:34:03: [INFO] Placing additional elements for SW33
13:34:03: [INFO] Placing additional elements for SW32
13:34:03: [INFO] Placing additional elements for SW31
13:34:03: [INFO] Placing additional elements for SW30
13:34:03: [INFO] Placing additional elements for SW29
13:34:03: [INFO] Placing additional elements for SW28
13:34:03: [INFO] Placing additional elements for SW27
13:34:03: [INFO] Placing additional elements for SW26
13:34:03: [INFO] Placing additional elements for SW25
13:34:03: [INFO] Placing additional elements for SW24
13:34:03: [INFO] Placing additional elements for SW23
13:34:03: [INFO] Placing additional elements for SW22
13:34:03: [INFO] Placing additional elements for SW21
13:34:03: [INFO] Placing additional elements for SW20
13:34:03: [INFO] Placing additional elements for SW19
13:34:03: [INFO] Placing additional elements for SW18
13:34:03: [INFO] Placing additional elements for SW17
13:34:03: [INFO] Placing additional elements for SW16
13:34:03: [INFO] Placing additional elements for SW15
13:34:03: [INFO] Placing additional elements for SW14
13:34:03: [INFO] Placing additional elements for SW13
13:34:03: [INFO] Placing additional elements for SW12
13:34:03: [INFO] Placing additional elements for SW11
13:34:03: [INFO] Placing additional elements for SW10
13:34:03: [INFO] Placing additional elements for SW9
13:34:03: [INFO] Placing additional elements for SW8
13:34:03: [INFO] Placing additional elements for SW7
13:34:03: [INFO] Placing additional elements for SW6
13:34:03: [INFO] Placing additional elements for SW5
13:34:03: [INFO] Placing additional elements for SW4
13:34:03: [INFO] Placing additional elements for SW3
13:34:03: [INFO] Placing additional elements for SW2
13:34:03: [INFO] Placing additional elements for SW1
13:34:03: [INFO] Routing SW50 with D50
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW50:2' at (251142500, 92646500) with pad 'D50:2' at (253682500, 100326500) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(251142500, 92646500), (251142500, 97786500)]
13:34:03: [INFO] Adding track segment (B.Cu): [(251142500, 97786500), (253682500, 100326500)]
13:34:03: [INFO] Routing SW49 with D49
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW49:2' at (231122563, 92937141) with pad 'D49:2' at (234322254, 100366540) using coordinate system rotated by 355.0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(231122563, 92937141), (231570543, 98057581)]
13:34:03: [INFO] Adding track segment (B.Cu): [(231570543, 98057581), (234322254, 100366540)]
13:34:03: [INFO] Routing SW48 with D48
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW48:2' at (210612113, 95548621) with pad 'D48:2' at (214754161, 102496817) using coordinate system rotated by 347.5 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(210612113, 95548621), (211724611, 100566780)]
13:34:03: [INFO] Adding track segment (B.Cu): [(211724611, 100566780), (214754161, 102496817)]
13:34:03: [INFO] Routing SW47 with D47
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW47:2' at (190391170, 101561956) with pad 'D47:2' at (195623196, 107731227) using coordinate system rotated by 338.0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(190391170, 101561956), (192316647, 106327680)]
13:34:03: [INFO] Adding track segment (B.Cu): [(192316647, 106327680), (195623196, 107731227)]
13:34:03: [INFO] Routing SW46 with D46
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW46:2' at (302577500, 78359000) with pad 'D46:2' at (305117500, 86039000) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(302577500, 78359000), (302577500, 83499000)]
13:34:03: [INFO] Adding track segment (B.Cu): [(302577500, 83499000), (305117500, 86039000)]
13:34:03: [INFO] Routing SW45 with D45
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW45:2' at (283527500, 78359000) with pad 'D45:2' at (286067500, 86039000) using coordinate system rotated by 0 degree(s)
